================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ADANIPOWER      | Balance Breakout Trap        | SWING  | LONG  | 213.90   | 216.88   | 210.10   | STOP_LOSS_HIT | 3.80    
AMBUJACEM       | Balance Breakout Trap        | SWING  | LONG  | 424.80   | 433.35   | 415.45   | STOP_LOSS_HIT | 9.35    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 424.80   | 436.00   | 440.05   | TARGET_HIT    | -11.20  
ANGELONE        | Balance Breakout Trap        | SWING  | LONG  | 308.65   | 329.50   | 301.20   | STOP_LOSS_HIT | 7.45    
ASHOKLEY        | Balance Breakout Trap        | SWING  | LONG  | 150.39   | 154.45   | 147.59   | STOP_LOSS_HIT | 2.80    
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 988.90   | 960.00   | 993.80   | STOP_LOSS_HIT | -4.90   
AUBANK          | Monthly Gap Fade Trap        | SWING  | SHORT | 988.90   | 960.00   | 1090.40  | STOP_LOSS_HIT | -101.50 
AXISBANK        | Balance Breakout Trap        | SWING  | LONG  | 1226.50  | 1276.10  | 1210.60  | STOP_LOSS_HIT | 15.90   
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10691.00 | 10492.50 | 10750.00 | STOP_LOSS_HIT | -59.00  
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 10691.00 | 10378.00 | 10719.00 | STOP_LOSS_HIT | -28.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11135.00 | 10270.00 | 9716.00  | TARGET_HIT    | 865.00  
BANDHANBNK      | Balance Breakout Trap        | SWING  | LONG  | 166.36   | 191.43   | 161.95   | STOP_LOSS_HIT | 4.41    
BANKBARODA      | Balance Breakout Trap        | SWING  | LONG  | 245.30   | 249.63   | 239.25   | STOP_LOSS_HIT | 6.05    
BANKINDIA       | Balance Breakout Trap        | SWING  | LONG  | 141.74   | 145.43   | 139.82   | STOP_LOSS_HIT | 1.92    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.74   | 144.00   | 146.89   | TARGET_HIT    | -2.26   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.74   | 145.00   | 134.01   | ACTIVE        | 0.00    
BDL             | Balance Breakout Trap        | SWING  | LONG  | 1246.10  | 1258.95  | 1221.00  | STOP_LOSS_HIT | 25.10   
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1246.10  | 1255.00  | 1277.90  | TARGET_HIT    | -8.90   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1246.10  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
INDHOTEL        | Balance Breakout Trap        | SWING  | LONG  | 720.20   | 733.00   | 713.25   | STOP_LOSS_HIT | -6.95   
INDIANB         | Balance Breakout Trap        | SWING  | LONG  | 823.00   | 841.92   | 814.55   | STOP_LOSS_HIT | -8.45   
INDIANB         | G-Period Options Breakout    | INTRADAY | LONG  | 825.95   | 831.73   | 820.17   | STOP_LOSS_HIT | -5.78   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 823.00   | 848.00   | 769.25   | STOP_LOSS_HIT | -53.75  
INDIGO          | Monthly Gap Fade Trap        | SWING  | SHORT | 4920.00  | 4510.00  | 5476.50  | STOP_LOSS_HIT | -556.50 
INDUSINDBK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 995.45   | 984.05   | 1001.95  | STOP_LOSS_HIT | -6.50   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 995.45   | 1010.00  | 1077.85  | STOP_LOSS_HIT | -82.40  
INDUSINDBK      | Monthly POC Reversion        | SWING  | SHORT | 928.00   | 896.00   | 928.00   | STOP_LOSS_HIT | 0.00    
INDUSTOWER      | Balance Breakout Trap        | SWING  | LONG  | 391.25   | 402.07   | 385.15   | STOP_LOSS_HIT | 6.10    
INDUSTOWER      | G-Period Options Breakout    | INTRADAY | LONG  | 392.00   | 394.74   | 389.26   | STOP_LOSS_HIT | 2.74    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 138.00   | 141.00   | 143.17   | STOP_LOSS_HIT | -5.17   
IREDA           | Weekly Gap Fade Trap         | SWING  | SHORT | 120.18   | 121.00   | 121.25   | STOP_LOSS_HIT | -1.07   
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.18   | 127.00   | 130.17   | STOP_LOSS_HIT | -9.99   
IRFC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.28    | 88.00    | 88.38    | STOP_LOSS_HIT | -1.10   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1038.30  | 1040.00  | 1056.30  | ACTIVE        | 0.00    
SBICARD         | Balance Breakout Trap        | SWING  | LONG  | 621.35   | 636.90   | 611.00   | ACTIVE        | 0.00    
SBICARD         | G-Period Options Breakout    | INTRADAY | LONG  | 623.25   | 627.61   | 618.89   | ACTIVE        | 0.00    
SBICARD         | Weekly POC Reversion         | SWING  | LONG  | 642.85   | 644.00   | 640.00   | STOP_LOSS_HIT | -2.85   
SBICARD         | Monthly POC Reversion        | SWING  | LONG  | 594.00   | 624.00   | 590.00   | TARGET_HIT    | 30.00   
SBILIFE         | G-Period Options Breakout    | INTRADAY | LONG  | 1851.60  | 1864.56  | 1838.64  | STOP_LOSS_HIT | -12.96  
SBILIFE         | Monthly POC Reversion        | SWING  | SHORT | 1777.00  | 1765.00  | 1805.00  | STOP_LOSS_HIT | -28.00  
SBIN            | Balance Breakout Trap        | SWING  | LONG  | 1012.60  | 1036.75  | 1000.80  | STOP_LOSS_HIT | 11.80   
SBIN            | G-Period Options Breakout    | INTRADAY | LONG  | 1015.40  | 1022.51  | 1008.29  | STOP_LOSS_HIT | -7.11   
SBIN            | Monthly POC Reversion        | SWING  | LONG  | 1031.10  | 1035.00  | 980.00   | STOP_LOSS_HIT | -51.10  
SHREECEM        | G-Period Options Breakout    | INTRADAY | LONG  | 26925.00 | 27113.47 | 26736.53 | STOP_LOSS_HIT | -188.47 
SHREECEM        | Monthly POC Reversion        | SWING  | SHORT | 25585.00 | 24970.00 | 25610.00 | STOP_LOSS_HIT | -25.00  
SHRIRAMFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1008.80  | 1025.00  | 1079.00  | STOP_LOSS_HIT | -70.20  
SIEMENS         | G-Period Options Breakout    | INTRADAY | LONG  | 3705.90  | 3731.84  | 3679.96  | STOP_LOSS_HIT | -25.94  
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18349.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -838.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18349.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -838.00 
SONACOMS        | Balance Breakout Trap        | SWING  | SHORT | 719.70   | 702.63   | 741.65   | ACTIVE        | 0.00    
SRF             | Weekly Gap Fade Trap         | SWING  | SHORT | 2669.40  | 2870.00  | 2969.90  | ACTIVE        | 0.00    
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2669.40  | 2700.00  | 2970.00  | ACTIVE        | 0.00    
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 23807.20 | 23585.28 | 23944.38 | ACTIVE        | 0.00    
DLF             | Balance Breakout Trap        | SWING  | LONG  | 646.90   | 657.70   | 630.60   | STOP_LOSS_HIT | 16.30   
DLF             | G-Period Options Breakout    | INTRADAY | LONG  | 644.45   | 648.96   | 639.94   | STOP_LOSS_HIT | -4.51   
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1160.80  | 1270.00  | 1390.40  | TARGET_HIT    | -109.20 
EXIDEIND        | Monthly POC Reversion        | SWING  | SHORT | 389.80   | 389.00   | 399.00   | STOP_LOSS_HIT | -9.20   
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 352.20   | 355.45   | 351.45   | ACTIVE        | 0.00    
FORCEMOT        | Balance Breakout Trap        | SWING  | LONG  | 17802.00 | 18004.00 | 17172.00 | STOP_LOSS_HIT | -630.00 
FORCEMOT        | Monthly POC Reversion        | SWING  | SHORT | 18719.00 | 18640.00 | 18810.00 | TARGET_HIT    | 79.00   
MFSL            | Balance Breakout Trap        | SWING  | LONG  | 1506.70  | 1559.75  | 1484.80  | STOP_LOSS_HIT | 21.90   
MFSL            | Weekly POC Reversion         | SWING  | LONG  | 1537.20  | 1540.00  | 1525.00  | STOP_LOSS_HIT | -12.20  
MFSL            | Monthly POC Reversion        | SWING  | LONG  | 1580.00  | 1585.00  | 1565.00  | STOP_LOSS_HIT | -15.00  
MOTHERSON       | G-Period Options Breakout    | INTRADAY | LONG  | 145.76   | 146.78   | 144.74   | STOP_LOSS_HIT | -1.02   
MOTHERSON       | Monthly Gap Fade Trap        | SWING  | SHORT | 145.78   | 144.00   | 149.73   | TARGET_HIT    | 1.78    
MOTILALOFS      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 861.75   | 944.50   | 855.55   | TARGET_HIT    | -82.75  
MOTILALOFS      | Weekly POC Reversion         | SWING  | LONG  | 961.15   | 966.00   | 958.00   | STOP_LOSS_HIT | -3.15   
MOTILALOFS      | Monthly POC Reversion        | SWING  | SHORT | 954.35   | 950.00   | 968.00   | TARGET_HIT    | 4.35    
MPHASIS         | Balance Breakout Trap        | SWING  | LONG  | 2276.80  | 2334.85  | 2192.10  | TARGET_HIT    | -58.05  
MPHASIS         | Weekly POC Reversion         | SWING  | LONG  | 2348.50  | 2360.00  | 2340.00  | STOP_LOSS_HIT | -8.50   
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2276.80  | 2330.00  | 2121.10  | TARGET_HIT    | -53.20  
MUTHOOTFIN      | Balance Breakout Trap        | SWING  | LONG  | 2966.10  | 3037.40  | 2925.10  | STOP_LOSS_HIT | 41.00   
MUTHOOTFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 2966.10  | 3000.00  | 3138.70  | TARGET_HIT    | -33.90  
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3157.00  | 3160.00  | 3250.00  | TARGET_HIT    | -3.00   
NAM_INDIA       | Balance Breakout Trap        | SWING  | LONG  | 1115.00  | 1150.25  | 1079.40  | STOP_LOSS_HIT | 35.60   
NAM_INDIA       | Monthly POC Reversion        | SWING  | SHORT | 1171.90  | 1155.00  | 1185.00  | TARGET_HIT    | 16.90   
TRENT           | Balance Breakout Trap        | SWING  | LONG  | 2904.20  | 2886.00  | 2836.00  | STOP_LOSS_HIT | -68.20  
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2904.20  | 2770.00  | 3399.70  | ACTIVE        | 0.00    
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11844.00 | 11820.00 | 12172.00 | ACTIVE        | 0.00    
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11300.00 | 11390.00 | 11020.00 | ACTIVE        | 0.00    
UNIONBANK       | Balance Breakout Trap        | SWING  | LONG  | 170.36   | 172.82   | 165.81   | ACTIVE        | 0.00    
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 170.36   | 172.00   | 175.97   | ACTIVE        | 0.00    
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 172.74   | 175.00   | 166.00   | STOP_LOSS_HIT | -6.74   
UNOMINDA        | Monthly POC Reversion        | SWING  | SHORT | 1096.90  | 1085.00  | 1110.00  | STOP_LOSS_HIT | -13.10  
UPL             | Balance Breakout Trap        | SWING  | LONG  | 602.60   | 613.00   | 594.95   | ACTIVE        | 0.00    
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 602.60   | 610.00   | 563.15   | ACTIVE        | 0.00    
VBL             | Balance Breakout Trap        | SWING  | LONG  | 457.30   | 463.83   | 451.15   | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | LONG  | 56768.50 | 57485.80 | 56023.60 | STOP_LOSS_HIT | 744.90  
NIFTY1!         | Balance Breakout Trap        | SWING  | LONG  | 23824.00 | 24086.75 | 23640.00 | STOP_LOSS_HIT | 184.00  
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 23824.00 | 23996.00 | 23762.00 | STOP_LOSS_HIT | -62.00  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 65386.07 | 59900.00 | 57717.55 | TARGET_HIT    | 5486.07 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 65409.50 | 60000.00 | 57766.00 | TARGET_HIT    | 5409.50 
360ONE          | Balance Breakout Trap        | SWING  | LONG  | 1098.40  | 1100.10  | 1065.00  | STOP_LOSS_HIT | 33.40   
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1098.40  | 1072.30  | 1102.40  | STOP_LOSS_HIT | -4.00   
ABCAPITAL       | Balance Breakout Trap        | SWING  | LONG  | 394.20   | 400.98   | 384.35   | STOP_LOSS_HIT | 9.85    
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.20   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.20  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1694.20  | 1730.00  | 1758.00  | STOP_LOSS_HIT | -63.80  
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 3025.90  | 3107.40  | 2992.50  | STOP_LOSS_HIT | -33.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3025.90  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -176.00 
ADANIGREEN      | Balance Breakout Trap        | SWING  | LONG  | 1389.50  | 1478.90  | 1352.00  | STOP_LOSS_HIT | 37.50   
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1772.90  | 1814.35  | 1755.20  | STOP_LOSS_HIT | -17.70  
ADANIPORTS      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1772.90  | 1825.50  | 1763.80  | STOP_LOSS_HIT | -9.10   
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1772.90  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -74.30  
ADANIPOWER      | Balance Breakout Trap        | SWING  | LONG  | 213.76   | 216.88   | 210.10   | STOP_LOSS_HIT | 3.66    
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 213.76   | 210.10   | 214.23   | TARGET_HIT    | 3.66    
AMBUJACEM       | Balance Breakout Trap        | SWING  | LONG  | 424.85   | 433.35   | 415.45   | STOP_LOSS_HIT | 9.40    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 424.85   | 436.00   | 440.05   | STOP_LOSS_HIT | -15.20  
ANGELONE        | Balance Breakout Trap        | SWING  | LONG  | 309.95   | 329.50   | 301.20   | STOP_LOSS_HIT | 8.75    
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8830.00  | 8869.50  | 8807.00  | STOP_LOSS_HIT | -23.00  
ASHOKLEY        | Balance Breakout Trap        | SWING  | LONG  | 150.96   | 154.45   | 147.59   | STOP_LOSS_HIT | 3.37    
ASHOKLEY        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 150.96   | 153.56   | 150.25   | STOP_LOSS_HIT | 0.71    
AUBANK          | Monthly Gap Fade Trap        | SWING  | SHORT | 995.50   | 960.00   | 1090.40  | ACTIVE        | 0.00    
AXISBANK        | Balance Breakout Trap        | SWING  | LONG  | 1232.60  | 1276.10  | 1210.60  | STOP_LOSS_HIT | 22.00   
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1875.10  | 1866.60  | 1880.90  | STOP_LOSS_HIT | -5.80   
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10693.00 | 10492.50 | 10750.00 | STOP_LOSS_HIT | -57.00  
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 10693.00 | 10378.00 | 10713.00 | STOP_LOSS_HIT | -20.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11145.00 | 10270.00 | 9716.00  | TARGET_HIT    | 875.00  
BANDHANBNK      | Balance Breakout Trap        | SWING  | LONG  | 167.28   | 191.43   | 161.95   | STOP_LOSS_HIT | 5.33    
BANKBARODA      | Balance Breakout Trap        | SWING  | LONG  | 246.15   | 249.63   | 239.25   | STOP_LOSS_HIT | 6.90    
BANKINDIA       | Balance Breakout Trap        | SWING  | LONG  | 142.65   | 145.43   | 139.82   | STOP_LOSS_HIT | 2.83    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 142.65   | 144.00   | 146.89   | TARGET_HIT    | -1.35   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 142.65   | 145.00   | 134.01   | ACTIVE        | 0.00    
BDL             | Balance Breakout Trap        | SWING  | LONG  | 1248.20  | 1258.95  | 1221.00  | STOP_LOSS_HIT | 27.20   
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1248.20  | 1255.00  | 1277.90  | TARGET_HIT    | -6.80   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1248.20  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -184.90 
BEL             | Monthly POC Reversion        | SWING  | SHORT | 412.65   | 407.00   | 414.00   | TARGET_HIT    | 5.65    
BHARTIARTL      | Monthly POC Reversion        | SWING  | SHORT | 1850.40  | 1810.00  | 1865.00  | STOP_LOSS_HIT | -14.60  
BHEL            | Balance Breakout Trap        | SWING  | LONG  | 414.70   | 426.07   | 402.15   | STOP_LOSS_HIT | 12.55   
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 416.50   | 405.00   | 417.00   | STOP_LOSS_HIT | -0.50   
BLUESTARCO      | Balance Breakout Trap        | SWING  | LONG  | 1647.40  | 1692.05  | 1601.30  | STOP_LOSS_HIT | 46.10   
BLUESTARCO      | Monthly POC Reversion        | SWING  | SHORT | 1630.00  | 1560.00  | 1650.00  | STOP_LOSS_HIT | -20.00  
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 40005.00 | 40300.00 | 37470.00 | TARGET_HIT    | 295.00  
BPCL            | Monthly POC Reversion        | SWING  | SHORT | 304.45   | 294.00   | 309.00   | STOP_LOSS_HIT | -4.55   
BRITANNIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5379.00  | 5320.00  | 5389.00  | STOP_LOSS_HIT | -10.00  
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5379.00  | 5310.00  | 5529.00  | ACTIVE        | 0.00    
BRITANNIA       | Monthly POC Reversion        | SWING  | LONG  | 5144.00  | 5210.00  | 5090.00  | TARGET_HIT    | 66.00   
BSE             | Balance Breakout Trap        | SWING  | LONG  | 3552.40  | 3662.50  | 3526.00  | STOP_LOSS_HIT | -26.40  
CANBK           | Balance Breakout Trap        | SWING  | LONG  | 126.26   | 127.75   | 123.00   | ACTIVE        | 0.00    
CANBK           | G-Period Options Breakout    | INTRADAY | LONG  | 125.54   | 126.42   | 124.66   | ACTIVE        | 0.00    
CANBK           | Weekly Gap Fade Trap         | SWING  | SHORT | 126.26   | 127.00   | 127.42   | ACTIVE        | 0.00    
CDSL            | Balance Breakout Trap        | SWING  | LONG  | 1336.00  | 1382.35  | 1305.00  | STOP_LOSS_HIT | -31.00  
CDSL            | G-Period Options Breakout    | INTRADAY | LONG  | 1338.80  | 1348.17  | 1329.43  | STOP_LOSS_HIT | -9.37   
CDSL            | Monthly POC Reversion        | SWING  | SHORT | 1310.60  | 1215.00  | 1320.00  | STOP_LOSS_HIT | -9.40   
CGPOWER         | Balance Breakout Trap        | SWING  | LONG  | 890.00   | 917.95   | 862.00   | STOP_LOSS_HIT | -28.00  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 890.00   | 906.00   | 980.90   | TARGET_HIT    | -16.00  
CHOLAFIN        | Balance Breakout Trap        | SWING  | LONG  | 1736.70  | 1756.65  | 1660.40  | STOP_LOSS_HIT | -76.30  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 427.50   | 427.00   | 431.70   | ACTIVE        | 0.00    
COALINDIA       | Monthly POC Reversion        | SWING  | LONG  | 438.65   | 443.00   | 433.00   | STOP_LOSS_HIT | -5.65   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1393.40  | 1470.00  | 1551.00  | STOP_LOSS_HIT | -157.60 
COFORGE         | Balance Breakout Trap        | SWING  | LONG  | 1481.00  | 1497.35  | 1433.30  | ACTIVE        | 0.00    
COFORGE         | Monthly POC Reversion        | SWING  | LONG  | 1465.90  | 1490.00  | 1415.00  | ACTIVE        | 0.00    
COLPAL          | Monthly POC Reversion        | SWING  | SHORT | 2005.00  | 2000.00  | 2030.00  | STOP_LOSS_HIT | -25.00  
CONCOR          | Balance Breakout Trap        | SWING  | LONG  | 478.20   | 488.85   | 474.40   | ACTIVE        | 0.00    
CONCOR          | G-Period Options Breakout    | INTRADAY | LONG  | 482.75   | 486.13   | 479.37   | STOP_LOSS_HIT | -3.38   
CONCOR          | Weekly POC Reversion         | SWING  | LONG  | 491.60   | 493.00   | 488.00   | STOP_LOSS_HIT | -3.60   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 258.45   | 259.00   | 257.00   | STOP_LOSS_HIT | -1.45   
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 275.95   | 273.00   | 278.00   | TARGET_HIT    | 2.95    
CUMMINSIND      | G-Period Options Breakout    | INTRADAY | LONG  | 5610.00  | 5649.27  | 5570.73  | STOP_LOSS_HIT | -39.27  
CUMMINSIND      | Weekly POC Reversion         | SWING  | SHORT | 5595.00  | 5560.00  | 5620.00  | STOP_LOSS_HIT | -25.00  
CUMMINSIND      | Monthly POC Reversion        | SWING  | SHORT | 5718.00  | 5710.00  | 5780.00  | ACTIVE        | 0.00    
DABUR           | Balance Breakout Trap        | SWING  | LONG  | 423.10   | 427.15   | 419.40   | ACTIVE        | 0.00    
DABUR           | G-Period Options Breakout    | INTRADAY | LONG  | 424.45   | 427.42   | 421.48   | STOP_LOSS_HIT | -2.97   
DABUR           | Monthly POC Reversion        | SWING  | LONG  | 423.25   | 424.00   | 421.00   | STOP_LOSS_HIT | -2.25   
DALBHARAT       | Balance Breakout Trap        | SWING  | LONG  | 1827.60  | 1843.15  | 1780.80  | ACTIVE        | 0.00    
DALBHARAT       | Weekly Gap Fade Trap         | SWING  | SHORT | 1827.60  | 1825.00  | 1887.70  | TARGET_HIT    | 2.60    
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1701.50  | 1715.00  | 1685.00  | TARGET_HIT    | 13.50   
DELHIVERY       | G-Period Options Breakout    | INTRADAY | LONG  | 465.40   | 468.66   | 462.14   | STOP_LOSS_HIT | -3.26   
DELHIVERY       | Weekly POC Reversion         | SWING  | LONG  | 484.10   | 485.00   | 483.00   | STOP_LOSS_HIT | -1.10   
DELHIVERY       | Monthly Gap Fade Trap        | SWING  | SHORT | 462.65   | 439.00   | 523.40   | ACTIVE        | 0.00    
DIVISLAB        | Balance Breakout Trap        | SWING  | LONG  | 7222.50  | 7319.25  | 7177.00  | ACTIVE        | 0.00    
DIVISLAB        | Weekly POC Reversion         | SWING  | SHORT | 7290.00  | 7280.00  | 7340.00  | STOP_LOSS_HIT | -50.00  
DIVISLAB        | Monthly POC Reversion        | SWING  | LONG  | 6605.50  | 6650.00  | 6570.00  | TARGET_HIT    | 44.50   
DIXON           | Balance Breakout Trap        | SWING  | LONG  | 13779.00 | 14167.50 | 13586.00 | ACTIVE        | 0.00    
DIXON           | G-Period Options Breakout    | INTRADAY | LONG  | 13799.00 | 13895.59 | 13702.41 | STOP_LOSS_HIT | -96.59  
DIXON           | Weekly POC Reversion         | SWING  | LONG  | 14195.00 | 14470.00 | 14170.00 | STOP_LOSS_HIT | -25.00  
DIXON           | Monthly POC Reversion        | SWING  | SHORT | 11997.00 | 11500.00 | 12040.00 | STOP_LOSS_HIT | -43.00  
DLF             | Balance Breakout Trap        | SWING  | LONG  | 646.90   | 657.70   | 630.60   | ACTIVE        | 0.00    
DLF             | Weekly POC Reversion         | SWING  | SHORT | 670.00   | 668.00   | 674.00   | TARGET_HIT    | 2.00    
DLF             | Monthly POC Reversion        | SWING  | SHORT | 623.85   | 620.00   | 640.00   | STOP_LOSS_HIT | -16.15  
MANKIND         | Weekly POC Reversion         | SWING  | LONG  | 2563.90  | 2570.00  | 2510.00  | STOP_LOSS_HIT | -53.90  
MARICO          | G-Period Options Breakout    | INTRADAY | LONG  | 853.90   | 859.88   | 847.92   | STOP_LOSS_HIT | -5.98   
MARICO          | Weekly POC Reversion         | SWING  | SHORT | 850.30   | 846.00   | 852.00   | STOP_LOSS_HIT | -1.70   
MARUTI          | Balance Breakout Trap        | SWING  | LONG  | 13449.00 | 13616.50 | 13197.00 | ACTIVE        | 0.00    
MARUTI          | G-Period Options Breakout    | INTRADAY | LONG  | 13476.00 | 13570.33 | 13381.67 | STOP_LOSS_HIT | -94.33  
MARUTI          | Weekly POC Reversion         | SWING  | LONG  | 13593.00 | 13770.00 | 13510.00 | STOP_LOSS_HIT | -83.00  
MARUTI          | Monthly Gap Fade Trap        | SWING  | SHORT | 13449.00 | 13130.00 | 14598.00 | ACTIVE        | 0.00    
MAXHEALTH       | Balance Breakout Trap        | SWING  | LONG  | 1081.20  | 1094.20  | 1068.80  | ACTIVE        | 0.00    
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1081.20  | 1068.80  | 1082.20  | ACTIVE        | 0.00    
MAXHEALTH       | Weekly POC Reversion         | SWING  | LONG  | 1093.20  | 1100.00  | 1085.00  | STOP_LOSS_HIT | -8.20   
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1133.70  | 1015.00  | 1140.00  | TARGET_HIT    | 118.70  
MAZDOCK         | Balance Breakout Trap        | SWING  | LONG  | 2307.10  | 2337.50  | 2272.00  | ACTIVE        | 0.00    
MAZDOCK         | G-Period Options Breakout    | INTRADAY | LONG  | 2304.90  | 2321.03  | 2288.77  | STOP_LOSS_HIT | -16.13  
MAZDOCK         | Weekly POC Reversion         | SWING  | SHORT | 2347.80  | 2340.00  | 2360.00  | TARGET_HIT    | 7.80    
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2496.90  | 2420.00  | 2510.00  | TARGET_HIT    | 76.90   
MCX             | Balance Breakout Trap        | SWING  | LONG  | 2738.90  | 2814.60  | 2706.00  | ACTIVE        | 0.00    
MCX             | Weekly POC Reversion         | SWING  | LONG  | 2807.40  | 2820.00  | 2740.00  | STOP_LOSS_HIT | -67.40  
