================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24207.75
  - Final PCR: 0.738 (Drift: -0.421)
  - Key Walls: Call Wall at 24500 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57783.75
  - Final PCR: 1.145 (Drift: -0.008)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 681.55   | 682.00   | 690.40   | STOP_LOSS_HIT | -8.85   
DMART           | Morning Reversal Fade        | INTRADAY | LONG  | 3919.50  | 3931.50  | 3903.40  | TARGET_HIT    | -12.00  
EXIDEIND        | Morning Reversal Fade        | INTRADAY | LONG  | 447.70   | 452.90   | 445.10   | TARGET_HIT    | -5.20   
FEDERALBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 347.85   | 343.60   | 349.15   | TARGET_HIT    | 4.25    
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 348.70   | 329.00   | 364.20   | ACTIVE        | 0.00    
FORCEMOT        | Morning Reversal Fade        | INTRADAY | LONG  | 17539.00 | 17662.00 | 17455.00 | TARGET_HIT    | -123.00 
GLENMARK        | Morning Reversal Fade        | INTRADAY | SHORT | 2449.00  | 2384.50  | 2453.90  | TARGET_HIT    | 64.50   
GODREJPROP      | Morning Reversal Fade        | INTRADAY | LONG  | 2052.00  | 2088.50  | 2049.50  | TARGET_HIT    | -36.50  
GODREJPROP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2060.30  | 2088.50  | 2050.60  | TARGET_HIT    | -28.20  
GODREJPROP      | Monthly POC Reversion        | SWING  | SHORT | 2125.00  | 2110.00  | 2150.00  | TARGET_HIT    | 15.00   
GRASIM          | Morning Reversal Fade        | INTRADAY | SHORT | 3285.60  | 3266.60  | 3299.80  | TARGET_HIT    | 19.00   
GVT&D           | Monthly POC Reversion        | SWING  | LONG  | 4323.00  | 4470.00  | 4270.00  | STOP_LOSS_HIT | 53.00   
HDFCAMC         | Morning Reversal Fade        | INTRADAY | SHORT | 2689.20  | 2674.00  | 2694.00  | TARGET_HIT    | 15.20   
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2681.30  | 2606.80  | 2689.20  | STOP_LOSS_HIT | -7.90   
HDFCBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 726.10   | 728.80   | 724.15   | TARGET_HIT    | -2.70   
MARICO          | Morning Reversal Fade        | INTRADAY | LONG  | 840.35   | 849.00   | 837.90   | TARGET_HIT    | -8.65   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 839.80   | 846.00   | 881.35   | TARGET_HIT    | -6.20   
MARUTI          | Morning Reversal Fade        | INTRADAY | LONG  | 13671.00 | 13722.00 | 13621.00 | TARGET_HIT    | -51.00  
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1112.30  | 1100.00  | 1120.00  | TARGET_HIT    | 12.30   
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2392.70  | 2300.00  | 2420.00  | STOP_LOSS_HIT | -27.30  
MFSL            | Morning Reversal Fade        | INTRADAY | LONG  | 1584.70  | 1604.90  | 1580.00  | TARGET_HIT    | -20.20  
MOTHERSON       | Morning Reversal Fade        | INTRADAY | LONG  | 165.58   | 167.00   | 164.91   | TARGET_HIT    | -1.42   
MOTILALOFS      | Morning Reversal Fade        | INTRADAY | SHORT | 1037.25  | 1010.65  | 1039.55  | TARGET_HIT    | 26.60   
M_M             | Morning Reversal Fade        | INTRADAY | LONG  | 3435.40  | 3447.90  | 3421.60  | TARGET_HIT    | -12.50  
SOLARINDS       | Morning Reversal Fade        | INTRADAY | SHORT | 19912.00 | 19770.00 | 19999.00 | TARGET_HIT    | 142.00  
SONACOMS        | Morning Reversal Fade        | INTRADAY | LONG  | 800.60   | 811.95   | 796.80   | TARGET_HIT    | -11.35  
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 810.90   | 820.00   | 806.00   | TARGET_HIT    | 9.10    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1915.50  | 1945.00  | 1988.00  | TARGET_HIT    | -29.50  
SUPREMEIND      | Monthly POC Reversion        | SWING  | SHORT | 3469.80  | 3450.00  | 3530.00  | STOP_LOSS_HIT | -60.20  
SUZLON          | Balance Breakout Trap        | SWING  | SHORT | 47.12    | 46.80    | 47.40    | STOP_LOSS_HIT | -0.28   
SUZLON          | Weekly POC Reversion         | SWING  | SHORT | 47.00    | 46.00    | 47.00    | TARGET_HIT    | 1.00    
TATACONSUM      | Morning Reversal Fade        | INTRADAY | LONG  | 1051.00  | 1060.00  | 1048.30  | TARGET_HIT    | -9.00   
ABB             | Morning Reversal Fade        | INTRADAY | LONG  | 7597.00  | 7699.00  | 7581.00  | TARGET_HIT    | -102.00 
ABB             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7608.50  | 7699.00  | 7591.50  | TARGET_HIT    | -90.50  
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 413.05   | 405.30   | 414.70   | STOP_LOSS_HIT | -1.65   
ADANIPORTS      | Morning Reversal Fade        | INTRADAY | LONG  | 1695.10  | 1719.70  | 1692.00  | TARGET_HIT    | -24.60  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5339.50  | 5650.00  | 5771.00  | TARGET_HIT    | -310.50 
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | SHORT | 2139.00  | 2119.70  | 2145.80  | TARGET_HIT    | 19.30   
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8829.00  | 8640.00  | 8848.00  | STOP_LOSS_HIT | -19.00  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8829.00  | 8890.00  | 9049.00  | TARGET_HIT    | -61.00  
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | LONG  | 2651.60  | 2678.70  | 2644.00  | TARGET_HIT    | -27.10  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2649.00  | 2680.00  | 2807.30  | TARGET_HIT    | -31.00  
AUBANK          | Morning Reversal Fade        | INTRADAY | LONG  | 1125.20  | 1131.40  | 1121.00  | TARGET_HIT    | -6.20   
BAJAJFINSV      | Morning Reversal Fade        | INTRADAY | LONG  | 2013.90  | 2024.90  | 2006.90  | TARGET_HIT    | -11.00  
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2010.00  | 1985.00  | 2014.00  | STOP_LOSS_HIT | -4.00   
BAJAJHLDNG      | Morning Reversal Fade        | INTRADAY | SHORT | 11418.00 | 11223.00 | 11447.00 | TARGET_HIT    | 195.00  
BAJAJ_AUTO      | Morning Reversal Fade        | INTRADAY | SHORT | 11890.00 | 11825.00 | 11924.00 | TARGET_HIT    | 65.00   
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 175.53   | 173.42   | 175.87   | TARGET_HIT    | 2.11    
BEL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 409.05   | 412.30   | 407.80   | TARGET_HIT    | -3.25   
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 415.75   | 407.00   | 417.25   | STOP_LOSS_HIT | -1.50   
HEROMOTOCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5681.50  | 5590.00  | 5720.00  | STOP_LOSS_HIT | -38.50  
HINDPETRO       | Morning Reversal Fade        | INTRADAY | LONG  | 376.20   | 381.70   | 375.75   | TARGET_HIT    | -5.50   
HINDZINC        | Morning Reversal Fade        | INTRADAY | SHORT | 619.80   | 600.15   | 623.75   | TARGET_HIT    | 19.65   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1439.10  | 1435.00  | 1460.00  | TARGET_HIT    | 4.10    
IDEA            | Morning Reversal Fade        | INTRADAY | LONG  | 15.10    | 15.37    | 15.02    | TARGET_HIT    | -0.27   
IDFCFIRSTB      | Morning Reversal Fade        | INTRADAY | SHORT | 86.13    | 85.31    | 86.59    | TARGET_HIT    | 0.82    
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 85.78    | 85.31    | 86.17    | TARGET_HIT    | 0.47    
IEX             | Morning Reversal Fade        | INTRADAY | LONG  | 123.37   | 124.83   | 123.10   | TARGET_HIT    | -1.46   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 730.30   | 736.00   | 752.90   | TARGET_HIT    | -5.70   
INDIGO          | Morning Reversal Fade        | INTRADAY | LONG  | 5253.00  | 5280.00  | 5221.50  | TARGET_HIT    | -27.00  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1000.70  | 1010.00  | 1018.60  | TARGET_HIT    | -9.30   
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 394.90   | 393.00   | 402.00   | TARGET_HIT    | 1.90    
INFY            | Morning Reversal Fade        | INTRADAY | LONG  | 1127.20  | 1140.20  | 1124.90  | TARGET_HIT    | -13.00  
INOXWIND        | Morning Reversal Fade        | INTRADAY | LONG  | 73.71    | 74.20    | 73.51    | TARGET_HIT    | -0.49   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 73.68    | 74.20    | 73.58    | TARGET_HIT    | -0.52   
IOC             | Morning Reversal Fade        | INTRADAY | LONG  | 139.77   | 141.15   | 139.66   | TARGET_HIT    | -1.38   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 139.74   | 141.00   | 145.20   | TARGET_HIT    | -1.26   
IRFC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.40    | 85.05    | 86.48    | STOP_LOSS_HIT | -0.08   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.40    | 88.00    | 90.85    | TARGET_HIT    | -1.60   
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1159.00  | 1143.10  | 1160.50  | TARGET_HIT    | 15.90   
JIOFIN          | Morning Reversal Fade        | INTRADAY | LONG  | 243.50   | 245.00   | 243.20   | TARGET_HIT    | -1.50   
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 243.45   | 245.00   | 243.20   | TARGET_HIT    | -1.55   
KEI             | Monthly POC Reversion        | SWING  | LONG  | 5028.20  | 5260.00  | 4930.00  | TARGET_HIT    | -231.80 
LAURUSLABS      | Morning Reversal Fade        | INTRADAY | SHORT | 1885.70  | 1857.40  | 1890.00  | TARGET_HIT    | 28.30   
LAURUSLABS      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1880.60  | 1857.40  | 1886.40  | TARGET_HIT    | 23.20   
LICI            | Morning Reversal Fade        | INTRADAY | LONG  | 418.90   | 427.90   | 418.30   | TARGET_HIT    | -9.00   
LICI            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 420.10   | 427.90   | 418.30   | TARGET_HIT    | -7.80   
LT              | Weekly Gap Fade Trap         | SWING  | SHORT | 4084.20  | 4080.00  | 4124.90  | STOP_LOSS_HIT | -40.70  
PREMIERENE      | Morning Reversal Fade        | INTRADAY | LONG  | 1007.30  | 1040.00  | 1002.00  | TARGET_HIT    | 32.70   
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1135.70  | 1110.00  | 1150.00  | STOP_LOSS_HIT | -14.30  
360ONE          | Morning Reversal Fade        | INTRADAY | LONG  | 1207.50  | 1219.80  | 1206.50  | TARGET_HIT    | -12.30  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5334.50  | 5650.00  | 5771.00  | TARGET_HIT    | -315.50 
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | SHORT | 2137.90  | 2119.70  | 2140.90  | TARGET_HIT    | 18.20   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8831.50  | 8890.00  | 9049.00  | TARGET_HIT    | -58.50  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2648.00  | 2680.00  | 2807.30  | TARGET_HIT    | -32.00  
AXISBANK        | Morning Reversal Fade        | INTRADAY | SHORT | 1252.90  | 1238.20  | 1254.10  | TARGET_HIT    | 14.70   
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2637.10  | 2540.00  | 2730.00  | ACTIVE        | 0.00    
HDFCBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 726.65   | 728.80   | 725.00   | TARGET_HIT    | -2.15   
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2262.70  | 2232.30  | 2270.90  | TARGET_HIT    | 30.40   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1439.00  | 1435.00  | 1460.00  | TARGET_HIT    | 4.00    
ICICIGI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1623.30  | 1611.60  | 1629.60  | TARGET_HIT    | 11.70   
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1639.00  | 1620.00  | 1775.00  | TARGET_HIT    | 19.00   
IDEA            | Monthly POC Reversion        | SWING  | SHORT | 13.02    | 13.00    | 14.00    | STOP_LOSS_HIT | -0.98   
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 338.65   | 339.25   | 344.45   | TARGET_HIT    | -0.60   
NTPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 338.65   | 338.00   | 344.45   | STOP_LOSS_HIT | -5.80   
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.60   | 333.00   | 353.20   | TARGET_HIT    | -17.40  
TORNTPHARM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4906.50  | 4855.50  | 4908.50  | STOP_LOSS_HIT | -2.00   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4906.50  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
TRENT           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2930.90  | 2893.80  | 2939.10  | STOP_LOSS_HIT | -8.20   
VBL             | Balance Breakout Trap        | SWING  | SHORT | 426.30   | 432.73   | 446.30   | TARGET_HIT    | -6.43   
VMM             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 111.13   | 114.35   | 110.88   | STOP_LOSS_HIT | 0.25    
VMM             | Weekly POC Reversion         | SWING  | SHORT | 111.74   | 103.00   | 112.00   | TARGET_HIT    | 8.74    
YESBANK         | Monthly POC Reversion        | SWING  | LONG  | 22.86    | 23.00    | 22.00    | ACTIVE        | 0.00    
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7617.50  | 7435.00  | 7632.50  | STOP_LOSS_HIT | -15.00  
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1623.70  | 1598.80  | 1629.30  | STOP_LOSS_HIT | -5.60   
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 176.32   | 173.42   | 176.43   | TARGET_HIT    | 2.90    
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 683.10   | 682.00   | 690.40   | STOP_LOSS_HIT | -7.30   
DMART           | Morning Reversal Fade        | INTRADAY | SHORT | 3925.40  | 3916.90  | 3935.50  | TARGET_HIT    | 8.50    
DRREDDY         | Weekly Gap Fade Trap         | SWING  | SHORT | 1181.40  | 1180.00  | 1195.10  | STOP_LOSS_HIT | -13.70  
EICHERMOT       | Morning Reversal Fade        | INTRADAY | SHORT | 8090.50  | 8031.50  | 8104.50  | TARGET_HIT    | 59.00   
ETERNAL         | Morning Reversal Fade        | INTRADAY | LONG  | 328.50   | 332.00   | 327.05   | TARGET_HIT    | -3.50   
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.95   | 329.00   | 364.20   | ACTIVE        | 0.00    
GLENMARK        | Morning Reversal Fade        | INTRADAY | SHORT | 2438.90  | 2384.50  | 2441.80  | TARGET_HIT    | 54.40   
GMRINFRA        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 99.25    | 98.15    | 99.38    | STOP_LOSS_HIT | -0.13   
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4244.00  | 4137.00  | 4272.40  | STOP_LOSS_HIT | -28.40  
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4905.90  | 4875.60  | 4908.60  | TARGET_HIT    | 30.30   
HAVELLS         | Morning Reversal Fade        | INTRADAY | LONG  | 1261.20  | 1276.70  | 1258.80  | TARGET_HIT    | -15.50  
HDFCBANK        | Morning Reversal Fade        | INTRADAY | SHORT | 727.95   | 725.20   | 729.05   | TARGET_HIT    | 2.75    
KPITTECH        | Morning Reversal Fade        | INTRADAY | LONG  | 591.40   | 596.20   | 589.70   | TARGET_HIT    | -4.80   
LODHA           | Morning Reversal Fade        | INTRADAY | LONG  | 1282.20  | 1306.90  | 1280.10  | TARGET_HIT    | -24.70  
LT              | Weekly Gap Fade Trap         | SWING  | SHORT | 4072.50  | 4080.00  | 4124.90  | STOP_LOSS_HIT | -52.40  
MANAPPURAM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 369.00   | 363.30   | 369.75   | STOP_LOSS_HIT | -0.75   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 835.15   | 846.00   | 881.35   | TARGET_HIT    | -10.85  
MARUTI          | Morning Reversal Fade        | INTRADAY | LONG  | 13632.00 | 13722.00 | 13623.00 | TARGET_HIT    | -90.00  
MAZDOCK         | Morning Reversal Fade        | INTRADAY | SHORT | 2617.40  | 2579.40  | 2635.00  | TARGET_HIT    | 38.00   
MPHASIS         | Morning Reversal Fade        | INTRADAY | LONG  | 2405.50  | 2452.00  | 2401.00  | TARGET_HIT    | -46.50  
M_M             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3426.40  | 3447.90  | 3423.80  | TARGET_HIT    | -21.50  
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3426.40  | 3420.00  | 3447.90  | STOP_LOSS_HIT | -21.50  
NAM_INDIA       | Morning Reversal Fade        | INTRADAY | LONG  | 1233.80  | 1239.80  | 1230.00  | TARGET_HIT    | -6.00   
NBCC            | Morning Reversal Fade        | INTRADAY | LONG  | 89.79    | 90.50    | 89.57    | TARGET_HIT    | -0.71   
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 337.95   | 339.25   | 344.45   | TARGET_HIT    | -1.30   
NTPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 337.95   | 338.00   | 344.45   | STOP_LOSS_HIT | -6.50   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 325.65   | 352.00   | 376.70   | TARGET_HIT    | -26.35  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1308.50  | 1300.00  | 1337.00  | TARGET_HIT    | 8.50    
UNIONBANK       | Morning Reversal Fade        | INTRADAY | LONG  | 187.98   | 192.33   | 187.70   | TARGET_HIT    | -4.35   
UNIONBANK       | Monthly POC Reversion        | SWING  | SHORT | 172.30   | 170.00   | 176.00   | STOP_LOSS_HIT | -3.70   
360ONE          | Morning Reversal Fade        | INTRADAY | LONG  | 1209.40  | 1219.80  | 1205.40  | TARGET_HIT    | -10.40  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5315.00  | 5650.00  | 5771.00  | TARGET_HIT    | -335.00 
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 301.25   | 284.00   | 302.60   | STOP_LOSS_HIT | -1.35   
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | SHORT | 2139.70  | 2119.70  | 2140.80  | TARGET_HIT    | 20.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8799.50  | 8890.00  | 9049.00  | TARGET_HIT    | -90.50  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2647.20  | 2680.00  | 2807.30  | TARGET_HIT    | -32.80  
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1622.00  | 1598.80  | 1624.30  | STOP_LOSS_HIT | -2.30   
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 174.60   | 172.45   | 176.39   | STOP_LOSS_HIT | -1.79   
BDL             | Monthly POC Reversion        | SWING  | LONG  | 1254.90  | 1255.00  | 1225.00  | TARGET_HIT    | 0.10    
BEL             | Morning Reversal Fade        | INTRADAY | LONG  | 408.90   | 412.30   | 408.10   | TARGET_HIT    | -3.40   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2021.10  | 2130.00  | 2295.00  | TARGET_HIT    | -108.90 
BHARTIARTL      | Morning Reversal Fade        | INTRADAY | LONG  | 1918.40  | 1942.90  | 1914.20  | TARGET_HIT    | -24.50  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1917.00  | 1930.00  | 2031.00  | TARGET_HIT    | -13.00  
BIOCON          | Balance Breakout Trap        | SWING  | SHORT | 415.40   | 411.95   | 418.20   | STOP_LOSS_HIT | -2.80   
BPCL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 319.30   | 311.10   | 320.45   | STOP_LOSS_HIT | -1.15   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 753.30   | 770.00   | 830.50   | TARGET_HIT    | -16.70  
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2258.00  | 2232.30  | 2271.40  | TARGET_HIT    | 25.70   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1437.30  | 1435.00  | 1460.00  | TARGET_HIT    | 2.30    
ICICIGI         | Morning Reversal Fade        | INTRADAY | SHORT | 1621.20  | 1611.60  | 1629.60  | TARGET_HIT    | 9.60    
ICICIGI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1617.50  | 1602.00  | 1623.10  | STOP_LOSS_HIT | -5.60   
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 35450.00 | 35720.00 | 35400.00 | TARGET_HIT    | 270.00  
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 356.90   | 412.00   | 343.00   | ACTIVE        | 0.00    
PERSISTENT      | Monthly POC Reversion        | SWING  | SHORT | 5507.00  | 5100.00  | 5650.00  | STOP_LOSS_HIT | -143.00 
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 293.80   | 293.00   | 295.95   | TARGET_HIT    | 0.80    
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 365.70   | 363.00   | 369.15   | STOP_LOSS_HIT | -3.45   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 365.70   | 405.00   | 429.25   | TARGET_HIT    | -39.30  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1646.60  | 1645.00  | 1669.60  | STOP_LOSS_HIT | -23.00  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2522.00  | 2620.00  | 2845.00  | TARGET_HIT    | -98.00  
PNB             | Morning Reversal Fade        | INTRADAY | LONG  | 116.93   | 118.20   | 116.43   | TARGET_HIT    | -1.27   
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1604.60  | 1580.00  | 1610.00  | STOP_LOSS_HIT | -5.40   
POLYCAB         | Monthly POC Reversion        | SWING  | SHORT | 9120.50  | 9100.00  | 9370.00  | TARGET_HIT    | 20.50   
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 283.00   | 288.00   | TARGET_HIT    | 1.80    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 325.30   | 352.00   | 376.70   | TARGET_HIT    | -26.70  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1306.70  | 1300.00  | 1337.00  | TARGET_HIT    | 6.70    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1778.50  | 1825.00  | 1914.80  | TARGET_HIT    | -46.50  
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1035.00  | 1020.00  | 1040.00  | STOP_LOSS_HIT | -5.00   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1914.90  | 1945.00  | 1988.00  | TARGET_HIT    | -30.10  
SUZLON          | Balance Breakout Trap        | SWING  | SHORT | 47.05    | 46.80    | 47.40    | STOP_LOSS_HIT | -0.35   
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 267.00   | 287.00   | TARGET_HIT    | 17.80   
TATACONSUM      | Monthly POC Reversion        | SWING  | LONG  | 1086.00  | 1090.00  | 1085.00  | STOP_LOSS_HIT | -1.00   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 369.55   | 376.00   | 390.40   | TARGET_HIT    | -6.45   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.59   | 186.00   | 193.65   | TARGET_HIT    | -1.41   
TCS             | Weekly Gap Fade Trap         | SWING  | SHORT | 2272.90  | 2290.00  | 2306.30  | STOP_LOSS_HIT | -33.40  
TCS             | Monthly POC Reversion        | SWING  | SHORT | 2383.60  | 2210.00  | 2490.00  | TARGET_HIT    | 173.60  
TECHM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1570.50  | 1585.00  | 1614.90  | STOP_LOSS_HIT | -44.40  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1570.50  | 1555.00  | 1681.50  | ACTIVE        | 0.00    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.85   | 333.00   | 353.20   | TARGET_HIT    | -17.15  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4884.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1319.00  | 1300.00  | 1346.80  | STOP_LOSS_HIT | -27.80  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5321.00  | 5650.00  | 5771.00  | TARGET_HIT    | -329.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8796.00  | 8890.00  | 9049.00  | TARGET_HIT    | -94.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2646.60  | 2680.00  | 2807.30  | TARGET_HIT    | -33.40  
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 679.10   | 682.00   | 690.40   | STOP_LOSS_HIT | -11.30  
DRREDDY         | Weekly Gap Fade Trap         | SWING  | SHORT | 1183.10  | 1180.00  | 1195.10  | STOP_LOSS_HIT | -12.00  
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.85   | 329.00   | 364.20   | ACTIVE        | 0.00    
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 590.70   | 596.20   | 588.70   | TARGET_HIT    | -5.50   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2518.30  | 2620.00  | 2845.00  | TARGET_HIT    | -101.70 
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1624.00  | 1620.00  | 1647.30  | STOP_LOSS_HIT | -23.30  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | SHORT | 11958.00 | 11710.00 | 12020.00 | TARGET_HIT    | 248.00  
