================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-10)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24583.80
  - Final PCR: 0.848 (Drift: 0.129)
  - Key Walls: Call Wall at 24600 | Put Wall at 24500
  - Gamma Flip Zone: 24600
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57686.95
  - Final PCR: 0.855 (Drift: -0.011)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1853.00  | 1871.80  | 1842.80  | STOP_LOSS_HIT | 10.20   
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 816.00   | 836.90   | 807.60   | TARGET_HIT    | -20.90  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1949.80  | 1945.00  | 1988.00  | TARGET_HIT    | 4.80    
SUPREMEIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3416.50  | 3477.00  | 3403.50  | STOP_LOSS_HIT | 13.00   
SUZLON          | Balance Breakout Trap        | SWING  | LONG  | 47.90    | 48.41    | 47.56    | TARGET_HIT    | -0.51   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.90    | 47.00    | 48.99    | TARGET_HIT    | 0.90    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 280.80   | 288.00   | 305.00   | TARGET_HIT    | -7.20   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.40   | 376.00   | 384.20   | ACTIVE        | 0.00    
TECHM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1655.90  | 1643.30  | 1665.90  | TARGET_HIT    | 12.60   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4900.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
ULTRACEMCO      | Weekly POC Reversion         | SWING  | SHORT | 12010.00 | 11990.00 | 12030.00 | TARGET_HIT    | 20.00   
UNITDSPR        | Balance Breakout Trap        | SWING  | LONG  | 1526.60  | 1526.20  | 1506.40  | TARGET_HIT    | 0.40    
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1526.60  | 1520.00  | 1540.00  | TARGET_HIT    | 6.60    
COFORGE         | Morning Reversal Fade        | INTRADAY | SHORT | 1812.30  | 1785.90  | 1822.60  | TARGET_HIT    | 26.40   
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 393.25   | 394.00   | 401.05   | TARGET_HIT    | -0.75   
HYUNDAI         | Morning Reversal Fade        | INTRADAY | SHORT | 2238.50  | 2197.30  | 2241.70  | TARGET_HIT    | 41.20   
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1422.50  | 1435.00  | 1460.00  | TARGET_HIT    | -12.50  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1422.50  | 1435.00  | 1460.00  | TARGET_HIT    | -12.50  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1627.70  | 1635.00  | 1771.00  | TARGET_HIT    | -7.30   
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 496.25   | 510.00   | 516.80   | TARGET_HIT    | -13.75  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 496.25   | 510.00   | 521.25   | TARGET_HIT    | -13.75  
IDEA            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 12.88    | 12.60    | 12.90    | STOP_LOSS_HIT | -0.02   
IEX             | Morning Reversal Fade        | INTRADAY | SHORT | 126.93   | 125.69   | 127.20   | TARGET_HIT    | 1.24    
MCX             | Morning Reversal Fade        | INTRADAY | SHORT | 2654.70  | 2603.20  | 2663.50  | STOP_LOSS_HIT | -8.80   
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1486.80  | 1510.00  | 1544.00  | TARGET_HIT    | -23.20  
PNBHOUSING      | Morning Reversal Fade        | INTRADAY | SHORT | 1159.50  | 1137.60  | 1163.10  | TARGET_HIT    | 21.90   
POLYCAB         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 9287.00  | 9182.00  | 9298.00  | STOP_LOSS_HIT | -11.00  
UPL             | Morning Reversal Fade        | INTRADAY | SHORT | 570.70   | 568.00   | 573.00   | TARGET_HIT    | 2.70    
VEDL            | Morning Reversal Fade        | INTRADAY | SHORT | 284.10   | 277.20   | 285.80   | TARGET_HIT    | 6.90    
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.13   | 108.00   | 111.89   | TARGET_HIT    | 0.13    
ZYDUSLIFE       | Morning Reversal Fade        | INTRADAY | SHORT | 1124.50  | 1113.20  | 1124.90  | TARGET_HIT    | 11.30   
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24667.00 | 24600.00 | 24690.00 | TARGET_HIT    | 67.00   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7573.50  | 7420.00  | 7833.00  | ACTIVE        | 0.00    
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | SHORT | 408.80   | 401.00   | 409.00   | TARGET_HIT    | 7.80    
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5608.00  | 5600.75  | 5700.00  | STOP_LOSS_HIT | -92.00  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5608.00  | 5650.00  | 5771.00  | TARGET_HIT    | -42.00  
CHOLAFIN        | Morning Reversal Fade        | INTRADAY | SHORT | 1893.50  | 1862.00  | 1895.30  | TARGET_HIT    | 31.50   
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 413.15   | 414.00   | 417.30   | TARGET_HIT    | -0.85   
DALBHARAT       | Morning Reversal Fade        | INTRADAY | SHORT | 1835.50  | 1815.20  | 1841.30  | TARGET_HIT    | 20.30   
INFY            | Morning Reversal Fade        | INTRADAY | SHORT | 1189.40  | 1175.20  | 1195.00  | TARGET_HIT    | 14.20   
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 88.66    | 89.47    | 88.55    | STOP_LOSS_HIT | 0.11    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.66    | 88.00    | 90.85    | TARGET_HIT    | 0.66    
NHPC            | Morning Reversal Fade        | INTRADAY | SHORT | 77.35    | 76.60    | 77.48    | TARGET_HIT    | 0.75    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.43    | 78.00    | 82.80    | TARGET_HIT    | -0.57   
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 330.10   | 332.00   | 345.60   | TARGET_HIT    | -1.90   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 330.10   | 325.00   | 345.60   | ACTIVE        | 0.00    
OFSS            | Morning Reversal Fade        | INTRADAY | LONG  | 11728.00 | 11912.00 | 11653.00 | TARGET_HIT    | -184.00 
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1950.00  | 1945.00  | 1988.00  | TARGET_HIT    | 5.00    
SUPREMEIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3440.00  | 3477.00  | 3414.00  | STOP_LOSS_HIT | 26.00   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.88    | 47.00    | 48.99    | TARGET_HIT    | 0.88    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 283.30   | 288.00   | 305.00   | TARGET_HIT    | -4.70   
TATACONSUM      | Morning Reversal Fade        | INTRADAY | SHORT | 1091.40  | 1082.30  | 1092.00  | TARGET_HIT    | 9.10    
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 379.25   | 382.40   | 378.50   | TARGET_HIT    | -3.15   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.25   | 376.00   | 384.20   | ACTIVE        | 0.00    
TATASTEEL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 191.24   | 187.55   | 191.78   | TARGET_HIT    | 3.69    
TCS             | Morning Reversal Fade        | INTRADAY | SHORT | 2465.60  | 2443.80  | 2472.90  | TARGET_HIT    | 21.80   
TECHM           | Morning Reversal Fade        | INTRADAY | SHORT | 1655.60  | 1643.30  | 1665.90  | TARGET_HIT    | 12.30   
NIFTY1!         | Morning Reversal Fade        | INTRADAY | SHORT | 24680.00 | 24600.00 | 24690.00 | TARGET_HIT    | 80.00   
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4344.73  | 4350.41  | 4331.74  | STOP_LOSS_HIT | 12.99   
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5604.50  | 5600.75  | 5700.00  | STOP_LOSS_HIT | -95.50  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5604.50  | 5650.00  | 5771.00  | TARGET_HIT    | -45.50  
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | SHORT | 1975.90  | 1951.70  | 1977.60  | TARGET_HIT    | 24.20   
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | LONG  | 8903.00  | 8971.00  | 8881.00  | TARGET_HIT    | -68.00  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8909.50  | 8890.00  | 9049.00  | TARGET_HIT    | 19.50   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2722.70  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1242.70  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2016.50  | 2080.00  | 2118.50  | TARGET_HIT    | -63.50  
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11420.00 | 11281.00 | 11430.00 | TARGET_HIT    | 139.00  
BAJAJ_AUTO      | Morning Reversal Fade        | INTRADAY | SHORT | 11775.00 | 11615.00 | 11786.00 | TARGET_HIT    | 160.00  
BHARATFORG      | Morning Reversal Fade        | INTRADAY | SHORT | 2289.40  | 2255.40  | 2292.00  | TARGET_HIT    | 34.00   
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2286.00  | 2255.40  | 2290.00  | TARGET_HIT    | 30.60   
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1946.80  | 1950.00  | 2031.00  | TARGET_HIT    | -3.20   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1946.80  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.55   | 394.00   | 401.05   | TARGET_HIT    | 0.55    
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 605.30   | 590.05   | 606.50   | STOP_LOSS_HIT | -1.20   
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1422.70  | 1435.00  | 1460.00  | TARGET_HIT    | -12.30  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1422.70  | 1435.00  | 1460.00  | TARGET_HIT    | -12.30  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1644.80  | 1635.00  | 1771.00  | TARGET_HIT    | 9.80    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 497.15   | 510.00   | 516.80   | TARGET_HIT    | -12.85  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 497.15   | 510.00   | 521.25   | TARGET_HIT    | -12.85  
IDEA            | Morning Reversal Fade        | INTRADAY | SHORT | 12.96    | 12.77    | 12.98    | TARGET_HIT    | 0.19    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 728.40   | 736.00   | 752.90   | TARGET_HIT    | -7.60   
NBCC            | Morning Reversal Fade        | INTRADAY | SHORT | 95.18    | 94.33    | 95.40    | TARGET_HIT    | 0.85    
NESTLEIND       | Morning Reversal Fade        | INTRADAY | LONG  | 1528.70  | 1547.50  | 1527.50  | TARGET_HIT    | -18.80  
NHPC            | Morning Reversal Fade        | INTRADAY | SHORT | 77.44    | 76.60    | 77.50    | TARGET_HIT    | 0.84    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.48    | 78.00    | 82.80    | TARGET_HIT    | -0.52   
NYKAA           | Morning Reversal Fade        | INTRADAY | LONG  | 330.70   | 332.65   | 329.25   | TARGET_HIT    | -1.95   
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 330.00   | 332.00   | 345.60   | TARGET_HIT    | -2.00   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 330.00   | 325.00   | 345.60   | ACTIVE        | 0.00    
OBEROIRLTY      | Morning Reversal Fade        | INTRADAY | SHORT | 1790.80  | 1764.00  | 1795.10  | TARGET_HIT    | 26.80   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 239.14   | 241.00   | 244.80   | TARGET_HIT    | -1.86   
PAGEIND         | Morning Reversal Fade        | INTRADAY | LONG  | 39285.00 | 39900.00 | 39220.00 | TARGET_HIT    | -615.00 
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 39280.00 | 39900.00 | 39235.00 | TARGET_HIT    | -620.00 
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 277.50   | 278.00   | 284.10   | TARGET_HIT    | -0.50   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 277.50   | 276.00   | 284.35   | TARGET_HIT    | 1.50    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 395.50   | 405.00   | 429.25   | TARGET_HIT    | -9.50   
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24662.00 | 24600.00 | 24688.90 | STOP_LOSS_HIT | -26.90  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 65152.16 | 65174.07 | 65070.02 | TARGET_HIT    | -21.91  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 65191.00 | 65207.00 | 65110.50 | TARGET_HIT    | -16.00  
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 319.95   | 317.00   | 328.15   | TARGET_HIT    | 2.95    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3573.00  | 3530.00  | 3659.20  | TARGET_HIT    | 43.00   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 795.10   | 794.00   | 821.90   | TARGET_HIT    | 1.10    
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1338.00  | 1335.00  | 1352.00  | TARGET_HIT    | 3.00    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 879.40   | 870.00   | 891.95   | TARGET_HIT    | 9.40    
CHOLAFIN        | Morning Reversal Fade        | INTRADAY | SHORT | 1896.70  | 1862.00  | 1898.60  | TARGET_HIT    | 34.70   
CIPLA           | Morning Reversal Fade        | INTRADAY | LONG  | 1464.00  | 1483.70  | 1462.70  | TARGET_HIT    | -19.70  
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1422.90  | 1435.00  | 1460.00  | TARGET_HIT    | -12.10  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1422.90  | 1435.00  | 1460.00  | TARGET_HIT    | -12.10  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1635.50  | 1635.00  | 1771.00  | TARGET_HIT    | 0.50    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 497.20   | 510.00   | 516.80   | TARGET_HIT    | -12.80  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 497.20   | 510.00   | 521.25   | TARGET_HIT    | -12.80  
MARICO          | Morning Reversal Fade        | INTRADAY | LONG  | 854.30   | 862.75   | 853.50   | TARGET_HIT    | -8.45   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 854.80   | 846.00   | 881.35   | ACTIVE        | 0.00    
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1491.90  | 1510.00  | 1544.00  | TARGET_HIT    | -18.10  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 349.60   | 352.00   | 376.70   | TARGET_HIT    | -2.40   
RELIANCE        | Morning Reversal Fade        | INTRADAY | SHORT | 1329.50  | 1321.30  | 1332.90  | TARGET_HIT    | 8.20    
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 65147.56 | 65174.07 | 65112.94 | TARGET_HIT    | -26.51  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 65181.00 | 65207.00 | 65146.00 | TARGET_HIT    | -26.00  
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5566.00  | 5600.75  | 5700.00  | STOP_LOSS_HIT | -134.00 
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5566.00  | 5650.00  | 5771.00  | TARGET_HIT    | -84.00  
DRREDDY         | Balance Breakout Trap        | SWING  | SHORT | 1164.60  | 1168.05  | 1178.80  | TARGET_HIT    | -3.45   
ETERNAL         | Morning Reversal Fade        | INTRADAY | SHORT | 314.70   | 311.00   | 316.20   | TARGET_HIT    | 3.70    
FORTIS          | Balance Breakout Trap        | SWING  | SHORT | 957.70   | 935.53   | 978.70   | STOP_LOSS_HIT | -21.00  
FORTIS          | Morning Reversal Fade        | INTRADAY | LONG  | 955.00   | 978.70   | 952.10   | TARGET_HIT    | -23.70  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.00   | 174.00   | 182.38   | TARGET_HIT    | -3.00   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3753.90  | 3810.00  | 3963.20  | TARGET_HIT    | -56.10  
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 634.20   | 629.35   | 636.00   | TARGET_HIT    | 4.85    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 314.05   | 305.00   | 326.75   | ACTIVE        | 0.00    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 349.35   | 352.00   | 376.70   | TARGET_HIT    | -2.65   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 648.00   | 658.00   | 670.80   | TARGET_HIT    | -10.00  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 648.00   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1859.00  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1948.90  | 1945.00  | 1988.00  | TARGET_HIT    | 3.90    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.48    | 47.00    | 48.99    | TARGET_HIT    | 0.48    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 282.15   | 288.00   | 305.00   | TARGET_HIT    | -5.85   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4905.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.48   | 108.00   | 111.89   | TARGET_HIT    | 0.48    
OANDA:XAUUSD    | 3:15 PM BTST Close           | BTST   | BUY   | 4357.83  | 4462.42  | 4322.97  | ACTIVE        | 0.00    
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5574.50  | 5600.75  | 5700.00  | STOP_LOSS_HIT | -125.50 
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5574.50  | 5650.00  | 5771.00  | TARGET_HIT    | -75.50  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8909.50  | 8890.00  | 9049.00  | TARGET_HIT    | 19.50   
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2032.60  | 1988.00  | 2035.20  | STOP_LOSS_HIT | -2.60   
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2032.60  | 2080.00  | 2118.50  | TARGET_HIT    | -47.40  
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1047.40  | 1068.35  | 1045.20  | TARGET_HIT    | -20.95  
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.80   | 394.00   | 401.05   | TARGET_HIT    | 0.80    
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1426.80  | 1435.00  | 1460.00  | TARGET_HIT    | -8.20   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1426.80  | 1435.00  | 1460.00  | TARGET_HIT    | -8.20   
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1639.70  | 1635.00  | 1771.00  | TARGET_HIT    | 4.70    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 497.75   | 510.00   | 516.80   | TARGET_HIT    | -12.25  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 497.75   | 510.00   | 521.25   | TARGET_HIT    | -12.25  
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.18    | 78.00    | 82.80    | TARGET_HIT    | -0.82   
NMDC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 85.90    | 84.90    | 86.25    | TARGET_HIT    | 1.00    
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 328.95   | 332.00   | 345.60   | TARGET_HIT    | -3.05   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 328.95   | 325.00   | 345.60   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 239.29   | 241.00   | 244.80   | TARGET_HIT    | -1.71   
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 173.66   | 174.00   | 177.20   | TARGET_HIT    | -0.34   
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2266.20  | 2223.05  | 2295.00  | STOP_LOSS_HIT | -28.80  
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2266.20  | 2190.40  | 2274.90  | STOP_LOSS_HIT | -8.70   
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1949.20  | 1950.00  | 2031.00  | TARGET_HIT    | -0.80   
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1949.20  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 318.90   | 317.00   | 328.15   | TARGET_HIT    | 1.90    
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 318.90   | 309.00   | 328.15   | ACTIVE        | 0.00    
HDFCBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 734.85   | 728.50   | 735.90   | TARGET_HIT    | 6.35    
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 393.65   | 391.15   | 394.95   | TARGET_HIT    | 2.50    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 728.00   | 736.00   | 752.90   | TARGET_HIT    | -8.00   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5342.50  | 5240.00  | 5508.00  | ACTIVE        | 0.00    
INFY            | Balance Breakout Trap        | SWING  | SHORT | 1183.10  | 1170.70  | 1195.00  | STOP_LOSS_HIT | -11.90  
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.48    | 88.00    | 90.85    | TARGET_HIT    | 0.48    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 283.35   | 286.00   | 288.50   | TARGET_HIT    | -2.65   
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 569.20   | 562.35   | 570.20   | TARGET_HIT    | 6.85    
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3733.00  | 3810.00  | 3963.20  | TARGET_HIT    | -77.00  
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 314.20   | 305.00   | 326.75   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 853.40   | 846.00   | 881.35   | ACTIVE        | 0.00    
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1493.20  | 1510.00  | 1544.00  | TARGET_HIT    | -16.80  
SBICARD         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 654.55   | 666.70   | 652.65   | STOP_LOSS_HIT | 1.90    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 654.55   | 658.00   | 670.80   | TARGET_HIT    | -3.45   
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24666.60 | 24600.00 | 24684.30 | TARGET_HIT    | 66.60   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 65242.65 | 64675.22 | 65267.37 | STOP_LOSS_HIT | -24.72  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 65274.00 | 64706.00 | 65303.00 | STOP_LOSS_HIT | -29.00  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1366.90  | 1389.90  | 1365.60  | STOP_LOSS_HIT | 1.30    
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5573.00  | 5600.75  | 5700.00  | STOP_LOSS_HIT | -127.00 
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5573.00  | 5650.00  | 5771.00  | TARGET_HIT    | -77.00  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8917.50  | 8890.00  | 9049.00  | TARGET_HIT    | 27.50   
DRREDDY         | Balance Breakout Trap        | SWING  | SHORT | 1166.90  | 1168.05  | 1178.80  | TARGET_HIT    | -1.15   
FORTIS          | Balance Breakout Trap        | SWING  | SHORT | 950.65   | 935.53   | 978.70   | STOP_LOSS_HIT | -28.05  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 170.20   | 174.00   | 182.38   | TARGET_HIT    | -3.80   
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4935.10  | 4895.40  | 4947.00  | TARGET_HIT    | 39.70   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1358.90  | 1345.00  | 1375.00  | ACTIVE        | 0.00    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 393.55   | 394.00   | 401.05   | TARGET_HIT    | -0.45   
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 599.00   | 608.40   | 595.80   | TARGET_HIT    | -9.40   
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2231.30  | 2197.30  | 2233.10  | TARGET_HIT    | 34.00   
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1427.60  | 1435.00  | 1460.00  | TARGET_HIT    | -7.40   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1427.60  | 1435.00  | 1460.00  | TARGET_HIT    | -7.40   
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1643.10  | 1635.00  | 1771.00  | TARGET_HIT    | 8.10    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 497.35   | 510.00   | 516.80   | TARGET_HIT    | -12.65  
