================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-12)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24435.95
  - Final PCR: 0.754 (Drift: 0.149)
  - Key Walls: Call Wall at 24500 | Put Wall at 24300
  - Gamma Flip Zone: 24400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57885.85
  - Final PCR: 0.876 (Drift: 0.021)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57700
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8623.00  | 8890.00  | 9049.00  | TARGET_HIT    | -267.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2712.30  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11525.00 | 11540.00 | 11587.00 | TARGET_HIT    | -15.00  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2052.50  | 2130.00  | 2295.00  | TARGET_HIT    | -77.50  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1909.50  | 1930.00  | 2031.00  | TARGET_HIT    | -20.50  
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 427.20   | 422.60   | 430.30   | TARGET_HIT    | 4.60    
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2055.60  | 2072.10  | 2053.70  | TARGET_HIT    | -16.50  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1432.60  | 1435.00  | 1460.00  | TARGET_HIT    | -2.40   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 496.05   | 510.00   | 521.25   | TARGET_HIT    | -13.95  
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 84.54    | 83.85    | 84.70    | TARGET_HIT    | 0.69    
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.69   | 123.00   | 133.80   | ACTIVE        | 0.00    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 718.90   | 736.00   | 752.90   | TARGET_HIT    | -17.10  
NUVAMA          | Weekly Gap Fade Trap         | SWING  | SHORT | 1698.30  | 1665.00  | 1710.70  | STOP_LOSS_HIT | -12.40  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 324.90   | 325.00   | 345.60   | TARGET_HIT    | -0.10   
OFSS            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11794.00 | 11899.00 | 11753.00 | TARGET_HIT    | -105.00 
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11794.00 | 11740.00 | 11899.00 | STOP_LOSS_HIT | -105.00 
OIL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 470.45   | 475.55   | 468.40   | TARGET_HIT    | -5.10   
ONGC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 239.21   | 241.33   | 238.81   | TARGET_HIT    | -2.12   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4871.50  | 4880.00  | 5224.00  | TARGET_HIT    | -8.50   
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1525.50  | 1521.45  | 1538.00  | STOP_LOSS_HIT | -12.50  
WAAREEENER      | Auction Magnet               | INTRADAY | SHORT | 2699.80  | 2685.00  | 2707.90  | TARGET_HIT    | 14.80   
WAAREEENER      | Weekly POC Reversion         | SWING  | LONG  | 2699.80  | 2700.00  | 2680.00  | TARGET_HIT    | -0.20   
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57696.50 | 57254.00 | 57783.70 | TARGET_HIT    | 442.50  
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1795.70  | 1775.00  | 1819.10  | STOP_LOSS_HIT | -23.40  
CUMMINSIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5358.50  | 5447.00  | 5335.00  | STOP_LOSS_HIT | 23.50   
IEX             | Morning Reversal Fade        | INTRADAY | LONG  | 124.89   | 127.19   | 124.50   | TARGET_HIT    | -2.30   
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.82   | 123.00   | 133.80   | ACTIVE        | 0.00    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 718.80   | 736.00   | 752.90   | TARGET_HIT    | -17.20  
INDIANB         | Morning Reversal Fade        | INTRADAY | SHORT | 894.95   | 873.10   | 897.65   | TARGET_HIT    | 21.85   
MAXHEALTH       | Morning Reversal Fade        | INTRADAY | LONG  | 1014.40  | 1034.90  | 1011.00  | TARGET_HIT    | -20.50  
MAZDOCK         | Morning Reversal Fade        | INTRADAY | SHORT | 2555.30  | 2537.60  | 2569.90  | TARGET_HIT    | 17.70   
M_M             | Morning Reversal Fade        | INTRADAY | LONG  | 3417.20  | 3471.80  | 3414.30  | TARGET_HIT    | -54.60  
NAM_INDIA       | Morning Reversal Fade        | INTRADAY | SHORT | 1181.30  | 1167.60  | 1181.90  | TARGET_HIT    | 13.70   
RADICO          | Morning Reversal Fade        | INTRADAY | LONG  | 4497.60  | 4538.20  | 4488.30  | TARGET_HIT    | -40.60  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 341.05   | 352.00   | 376.70   | TARGET_HIT    | -10.95  
RELIANCE        | Morning Reversal Fade        | INTRADAY | LONG  | 1314.10  | 1326.00  | 1309.20  | TARGET_HIT    | -11.90  
SAIL            | Morning Reversal Fade        | INTRADAY | SHORT | 175.79   | 171.16   | 175.90   | TARGET_HIT    | 4.63    
SBICARD         | Morning Reversal Fade        | INTRADAY | SHORT | 652.30   | 644.40   | 654.70   | TARGET_HIT    | 7.90    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 651.95   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Morning Reversal Fade        | INTRADAY | SHORT | 1834.80  | 1816.50  | 1836.60  | TARGET_HIT    | 18.30   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1833.50  | 1825.00  | 1914.80  | TARGET_HIT    | 8.50    
SHRIRAMFIN      | Morning Reversal Fade        | INTRADAY | SHORT | 1129.60  | 1122.10  | 1134.80  | TARGET_HIT    | 7.50    
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | SHORT | 57693.50 | 57254.00 | 57783.70 | TARGET_HIT    | 439.50  
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57628.10 | 57950.00 | 57060.00 | ACTIVE        | 0.00    
ABB             | Morning Reversal Fade        | INTRADAY | SHORT | 7686.50  | 7585.50  | 7705.00  | TARGET_HIT    | 101.00  
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | SHORT | 406.45   | 403.60   | 407.55   | TARGET_HIT    | 2.85    
ALKEM           | Morning Reversal Fade        | INTRADAY | LONG  | 5470.00  | 5534.50  | 5454.50  | TARGET_HIT    | -64.50  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5471.50  | 5650.00  | 5771.00  | TARGET_HIT    | -178.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8575.50  | 8890.00  | 9049.00  | TARGET_HIT    | -314.50 
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | LONG  | 2719.20  | 2748.40  | 2712.30  | TARGET_HIT    | -29.20  
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2722.90  | 2747.60  | 2718.20  | TARGET_HIT    | -24.70  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2722.90  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
ETERNAL         | Balance Breakout Trap        | SWING  | SHORT | 315.05   | 312.35   | 318.70   | STOP_LOSS_HIT | -3.65   
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 315.05   | 314.00   | 318.70   | STOP_LOSS_HIT | -3.65   
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 356.80   | 352.20   | 357.65   | STOP_LOSS_HIT | -0.85   
FEDERALBNK      | Weekly POC Reversion         | SWING  | SHORT | 354.15   | 354.00   | 357.00   | STOP_LOSS_HIT | -2.85   
FORTIS          | Weekly POC Reversion         | SWING  | LONG  | 930.90   | 932.00   | 916.00   | STOP_LOSS_HIT | -14.90  
GAIL            | Auction Magnet               | INTRADAY | BUY   | 174.98   | 175.20   | 174.46   | TARGET_HIT    | 0.22    
GAIL            | Weekly POC Reversion         | SWING  | SHORT | 174.98   | 174.00   | 176.00   | TARGET_HIT    | 0.98    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.80   | 174.00   | 182.38   | TARGET_HIT    | -0.20   
GMRINFRA        | Weekly POC Reversion         | SWING  | LONG  | 105.25   | 106.00   | 105.00   | TARGET_HIT    | -0.75   
GODFRYPHLP      | Auction Magnet               | INTRADAY | SHORT | 2218.60  | 2212.00  | 2225.26  | TARGET_HIT    | 6.60    
KEI             | Morning Reversal Fade        | INTRADAY | SHORT | 5651.20  | 5593.80  | 5661.20  | TARGET_HIT    | 57.40   
KEI             | Weekly Gap Fade Trap         | SWING  | SHORT | 5638.90  | 5610.00  | 5661.20  | TARGET_HIT    | 28.90   
LICI            | Morning Reversal Fade        | INTRADAY | SHORT | 410.75   | 404.80   | 412.00   | TARGET_HIT    | 5.95    
LUPIN           | Morning Reversal Fade        | INTRADAY | LONG  | 2260.60  | 2287.80  | 2256.00  | TARGET_HIT    | -27.20  
RECLTD          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 342.00   | 347.00   | 340.85   | STOP_LOSS_HIT | 1.15    
BDL             | Morning Reversal Fade        | INTRADAY | LONG  | 1310.10  | 1333.90  | 1308.70  | TARGET_HIT    | -23.80  
BHARATFORG      | Morning Reversal Fade        | INTRADAY | SHORT | 2070.00  | 2042.90  | 2076.20  | TARGET_HIT    | 27.10   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2067.00  | 2130.00  | 2295.00  | TARGET_HIT    | -63.00  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1907.90  | 1930.00  | 2031.00  | TARGET_HIT    | -22.10  
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 312.55   | 309.00   | 328.15   | ACTIVE        | 0.00    
CAMS            | Morning Reversal Fade        | INTRADAY | LONG  | 772.00   | 788.50   | 771.45   | TARGET_HIT    | -16.50  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 773.60   | 770.00   | 830.50   | ACTIVE        | 0.00    
CIPLA           | Morning Reversal Fade        | INTRADAY | SHORT | 1466.00  | 1456.10  | 1468.80  | TARGET_HIT    | 9.90    
CIPLA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1465.10  | 1456.10  | 1466.50  | TARGET_HIT    | 9.00    
COALINDIA       | Morning Reversal Fade        | INTRADAY | LONG  | 411.60   | 413.70   | 411.40   | TARGET_HIT    | -2.10   
JUBLFOOD        | Weekly POC Reversion         | SWING  | SHORT | 487.00   | 480.00   | 492.00   | TARGET_HIT    | 7.00    
KAYNES          | Morning Reversal Fade        | INTRADAY | SHORT | 3730.00  | 3700.50  | 3767.40  | TARGET_HIT    | 29.50   
KFINTECH        | Morning Reversal Fade        | INTRADAY | LONG  | 917.55   | 935.50   | 916.10   | TARGET_HIT    | -17.95  
KOTAKBANK       | Morning Reversal Fade        | INTRADAY | LONG  | 389.55   | 392.10   | 387.50   | TARGET_HIT    | -2.55   
KPITTECH        | Morning Reversal Fade        | INTRADAY | LONG  | 611.35   | 628.00   | 610.10   | TARGET_HIT    | -16.65  
LICHSGFIN       | Morning Reversal Fade        | INTRADAY | LONG  | 500.25   | 505.50   | 500.10   | TARGET_HIT    | -5.25   
LICI            | Morning Reversal Fade        | INTRADAY | SHORT | 409.30   | 404.80   | 411.15   | TARGET_HIT    | 4.50    
LT              | Morning Reversal Fade        | INTRADAY | LONG  | 3993.60  | 4044.10  | 3990.10  | TARGET_HIT    | -50.50  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 342.65   | 352.00   | 376.70   | TARGET_HIT    | -9.35   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 650.90   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Morning Reversal Fade        | INTRADAY | SHORT | 1825.90  | 1816.50  | 1835.70  | TARGET_HIT    | 9.40    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1827.00  | 1825.00  | 1914.80  | TARGET_HIT    | 2.00    
SHREECEM        | Morning Reversal Fade        | INTRADAY | LONG  | 25255.00 | 25480.00 | 25180.00 | TARGET_HIT    | -225.00 
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57552.70 | 57158.10 | 57642.25 | STOP_LOSS_HIT | -89.55  
NIFTY1!         | Morning Reversal Fade        | INTRADAY | LONG  | 24390.00 | 24563.00 | 24379.00 | TARGET_HIT    | -173.00 
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 403.75   | 393.00   | 430.70   | ACTIVE        | 0.00    
ADANIENSOL      | Morning Reversal Fade        | INTRADAY | LONG  | 1580.10  | 1629.70  | 1570.20  | TARGET_HIT    | -49.60  
ADANIENSOL      | Monthly POC Reversion        | SWING  | SHORT | 1651.70  | 1650.00  | 1730.00  | TARGET_HIT    | 1.70    
GODREJPROP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2002.80  | 2042.00  | 2000.00  | TARGET_HIT    | -39.20  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1351.00  | 1355.00  | 1368.70  | STOP_LOSS_HIT | -17.70  
HDFCAMC         | Morning Reversal Fade        | INTRADAY | LONG  | 2489.00  | 2519.50  | 2485.30  | TARGET_HIT    | -30.50  
HDFCBANK        | Morning Reversal Fade        | INTRADAY | LONG  | 722.50   | 729.65   | 722.00   | TARGET_HIT    | -7.15   
LT              | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3998.90  | 4044.10  | 3993.00  | TARGET_HIT    | -45.20  
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 376.10   | 405.00   | 429.25   | TARGET_HIT    | -28.90  
PGEL            | Morning Reversal Fade        | INTRADAY | LONG  | 609.75   | 620.80   | 609.05   | TARGET_HIT    | -11.05  
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 615.50   | 627.00   | 609.55   | STOP_LOSS_HIT | -5.95   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 374.85   | 376.00   | 384.20   | TARGET_HIT    | -1.15   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.79   | 186.00   | 193.65   | TARGET_HIT    | -1.21   
TIINDIA         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2816.70  | 2750.30  | 2826.20  | TARGET_HIT    | 66.40   
TITAN           | Weekly Gap Fade Trap         | SWING  | SHORT | 5034.00  | 4980.00  | 5125.10  | STOP_LOSS_HIT | -91.10  
TMPV            | Morning Reversal Fade        | INTRADAY | LONG  | 338.70   | 351.25   | 334.20   | TARGET_HIT    | -12.55  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 339.05   | 333.00   | 353.20   | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4864.50  | 4880.00  | 5224.00  | TARGET_HIT    | -15.50  
TVC:USOIL       | Monthly POC Reversion        | SWING  | SHORT | 84.57    | 79.00    | 92.00    | ACTIVE        | 0.00    
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | LONG  | 404.10   | 406.60   | 403.05   | TARGET_HIT    | -2.50   
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.05   | 393.00   | 430.70   | ACTIVE        | 0.00    
ALKEM           | Morning Reversal Fade        | INTRADAY | LONG  | 5445.00  | 5534.50  | 5445.00  | TARGET_HIT    | -89.50  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5445.50  | 5650.00  | 5771.00  | TARGET_HIT    | -204.50 
DMART           | Morning Reversal Fade        | INTRADAY | SHORT | 4041.50  | 4030.00  | 4068.90  | TARGET_HIT    | 11.50   
ETERNAL         | Balance Breakout Trap        | SWING  | SHORT | 314.55   | 312.35   | 318.70   | STOP_LOSS_HIT | -4.15   
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 314.55   | 314.00   | 318.70   | STOP_LOSS_HIT | -4.15   
EXIDEIND        | Morning Reversal Fade        | INTRADAY | LONG  | 489.25   | 495.25   | 483.60   | TARGET_HIT    | -6.00   
LT              | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4000.10  | 4044.10  | 3992.70  | TARGET_HIT    | -44.00  
POWERINDIA      | Monthly POC Reversion        | SWING  | LONG  | 32080.00 | 32120.00 | 30890.00 | TARGET_HIT    | 40.00   
PREMIERENE      | Morning Reversal Fade        | INTRADAY | LONG  | 1033.90  | 1056.00  | 1031.00  | TARGET_HIT    | -22.10  
RADICO          | Morning Reversal Fade        | INTRADAY | LONG  | 4499.20  | 4538.20  | 4485.00  | TARGET_HIT    | -39.00  
RBLBANK         | Morning Reversal Fade        | INTRADAY | LONG  | 386.25   | 390.20   | 385.40   | TARGET_HIT    | -3.95   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 341.10   | 352.00   | 376.70   | TARGET_HIT    | -10.90  
RVNL            | Morning Reversal Fade        | INTRADAY | LONG  | 228.50   | 233.67   | 227.65   | TARGET_HIT    | -5.17   
NIFTY           | Monthly Gap Fade Trap        | SWING  | SHORT | 24278.45 | 24186.00 | 24774.30 | STOP_LOSS_HIT | -495.85 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8542.00  | 8890.00  | 9049.00  | TARGET_HIT    | -348.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2720.60  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11456.00 | 11540.00 | 11587.00 | TARGET_HIT    | -84.00  
BAJFINANCE      | Morning Reversal Fade        | INTRADAY | LONG  | 1081.40  | 1094.70  | 1080.00  | TARGET_HIT    | -13.30  
BDL             | Morning Reversal Fade        | INTRADAY | LONG  | 1314.80  | 1333.90  | 1308.00  | TARGET_HIT    | -19.10  
BEL             | Morning Reversal Fade        | INTRADAY | LONG  | 400.75   | 406.10   | 399.30   | TARGET_HIT    | -5.35   
BHARATFORG      | Morning Reversal Fade        | INTRADAY | SHORT | 2070.00  | 2042.90  | 2075.00  | TARGET_HIT    | 27.10   
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2068.70  | 2042.90  | 2075.00  | TARGET_HIT    | 25.80   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2068.70  | 2130.00  | 2295.00  | TARGET_HIT    | -61.30  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1906.10  | 1930.00  | 2031.00  | TARGET_HIT    | -23.90  
BHEL            | Morning Reversal Fade        | INTRADAY | LONG  | 403.95   | 411.75   | 403.25   | TARGET_HIT    | -7.80   
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 311.90   | 309.00   | 328.15   | ACTIVE        | 0.00    
BSE             | Morning Reversal Fade        | INTRADAY | LONG  | 3513.10  | 3605.90  | 3506.70  | TARGET_HIT    | -92.80  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 771.80   | 770.00   | 830.50   | ACTIVE        | 0.00    
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1799.10  | 1775.00  | 1819.10  | STOP_LOSS_HIT | -20.00  
CROMPTON        | Morning Reversal Fade        | INTRADAY | LONG  | 242.50   | 245.90   | 241.55   | TARGET_HIT    | -3.40   
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 243.00   | 245.90   | 242.35   | TARGET_HIT    | -2.90   
DABUR           | Morning Reversal Fade        | INTRADAY | LONG  | 406.25   | 413.10   | 405.80   | TARGET_HIT    | -6.85   
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1818.10  | 1849.80  | 1815.00  | STOP_LOSS_HIT | 3.10    
HINDUNILVR      | Morning Reversal Fade        | INTRADAY | LONG  | 2052.40  | 2072.10  | 2050.30  | TARGET_HIT    | -19.70  
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 590.05   | 597.00   | 587.75   | TARGET_HIT    | -6.95   
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 170.00   | 167.44   | 170.23   | STOP_LOSS_HIT | -0.23   
MOTILALOFS      | Weekly Gap Fade Trap         | SWING  | SHORT | 878.15   | 870.00   | 891.60   | STOP_LOSS_HIT | -13.45  
MPHASIS         | Monthly POC Reversion        | SWING  | SHORT | 2356.30  | 2330.00  | 2420.00  | STOP_LOSS_HIT | -63.70  
MUTHOOTFIN      | Morning Reversal Fade        | INTRADAY | LONG  | 2877.10  | 2932.90  | 2870.10  | TARGET_HIT    | -55.80  
M_M             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3416.90  | 3471.80  | 3410.50  | TARGET_HIT    | -54.90  
NAM_INDIA       | Morning Reversal Fade        | INTRADAY | SHORT | 1170.00  | 1167.60  | 1177.70  | TARGET_HIT    | 2.40    
NAUKRI          | Monthly POC Reversion        | SWING  | SHORT | 1235.60  | 1190.00  | 1250.00  | STOP_LOSS_HIT | -14.40  
NTPC            | Morning Reversal Fade        | INTRADAY | LONG  | 336.25   | 339.80   | 335.35   | TARGET_HIT    | -3.55   
NTPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 336.70   | 339.80   | 336.15   | TARGET_HIT    | -3.10   
NUVAMA          | Weekly Gap Fade Trap         | SWING  | SHORT | 1687.10  | 1665.00  | 1710.70  | STOP_LOSS_HIT | -23.60  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.50   | 325.00   | 345.60   | TARGET_HIT    | 0.50    
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11652.00 | 11740.00 | 11899.00 | STOP_LOSS_HIT | -247.00 
OIL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 471.55   | 475.55   | 469.75   | TARGET_HIT    | -4.00   
ONGC            | Morning Reversal Fade        | INTRADAY | LONG  | 239.06   | 241.33   | 238.92   | TARGET_HIT    | -2.27   
ONGC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 239.45   | 241.33   | 238.99   | TARGET_HIT    | -1.88   
PETRONET        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 278.80   | 273.40   | 279.30   | STOP_LOSS_HIT | -0.50   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 278.80   | 276.00   | 284.35   | ACTIVE        | 0.00    
PFC             | Morning Reversal Fade        | INTRADAY | LONG  | 375.60   | 381.65   | 375.30   | TARGET_HIT    | -6.05   
PFC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 377.45   | 381.65   | 375.45   | TARGET_HIT    | -4.20   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 377.45   | 405.00   | 429.25   | TARGET_HIT    | -27.55  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2595.40  | 2620.00  | 2845.00  | TARGET_HIT    | -24.60  
POLICYBZR       | Morning Reversal Fade        | INTRADAY | LONG  | 1702.70  | 1736.30  | 1692.40  | TARGET_HIT    | -33.60  
RECLTD          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 342.30   | 347.00   | 340.50   | STOP_LOSS_HIT | 1.80    
RVNL            | Monthly POC Reversion        | SWING  | SHORT | 225.86   | 225.00   | 231.00   | STOP_LOSS_HIT | -5.14   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 651.00   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1827.80  | 1825.00  | 1914.80  | TARGET_HIT    | 2.80    
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1035.00  | 1020.00  | 1040.00  | STOP_LOSS_HIT | -5.00   
SHREECEM        | Morning Reversal Fade        | INTRADAY | LONG  | 25275.00 | 25480.00 | 25150.00 | TARGET_HIT    | -205.00 
SHRIRAMFIN      | Morning Reversal Fade        | INTRADAY | LONG  | 1119.30  | 1134.00  | 1117.00  | TARGET_HIT    | -14.70  
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1055.00  | 1040.00  | 1060.00  | STOP_LOSS_HIT | -5.00   
SIEMENS         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4010.90  | 4097.90  | 3991.70  | TARGET_HIT    | -87.00  
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3710.00  | 3650.00  | 3710.00  | STOP_LOSS_HIT | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.72   | 174.00   | 182.38   | TARGET_HIT    | -0.28   
GRASIM          | Morning Reversal Fade        | INTRADAY | LONG  | 3362.90  | 3385.90  | 3338.30  | TARGET_HIT    | -23.00  
KALYANKJIL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 593.50   | 608.60   | 585.05   | TARGET_HIT    | -15.10  
KALYANKJIL      | Monthly POC Reversion        | SWING  | SHORT | 616.35   | 568.00   | 648.00   | TARGET_HIT    | 48.35   
PNBHOUSING      | Monthly POC Reversion        | SWING  | LONG  | 1057.10  | 1090.00  | 1055.00  | TARGET_HIT    | 32.90   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 341.85   | 352.00   | 376.70   | TARGET_HIT    | -10.15  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 650.75   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1825.80  | 1825.00  | 1914.80  | TARGET_HIT    | 0.80    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1932.50  | 1945.00  | 1988.00  | TARGET_HIT    | -12.50  
NIFTY           | Monthly Gap Fade Trap        | SWING  | SHORT | 24278.05 | 24186.00 | 24774.30 | STOP_LOSS_HIT | -496.25 
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.00   | 393.00   | 430.70   | ACTIVE        | 0.00    
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1803.80  | 1775.00  | 1819.10  | STOP_LOSS_HIT | -15.30  
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8570.00  | 8285.50  | 8587.50  | STOP_LOSS_HIT | -17.50  
DMART           | Monthly POC Reversion        | SWING  | LONG  | 3945.10  | 4060.00  | 3910.00  | TARGET_HIT    | 114.90  
DRREDDY         | Monthly POC Reversion        | SWING  | SHORT | 1169.00  | 1145.00  | 1320.00  | STOP_LOSS_HIT | -151.00 
ETERNAL         | Balance Breakout Trap        | SWING  | SHORT | 314.15   | 312.35   | 318.70   | STOP_LOSS_HIT | -4.55   
