================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-01)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24055.80
  - Final PCR: 0.862 (Drift: 0.058)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57409.60
  - Final PCR: 1.054 (Drift: -0.067)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 911.25   | 912.00   | 941.90   | TARGET_HIT    | -0.75   
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 489.40   | 508.00   | 527.85   | ACTIVE        | 0.00    
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 581.95   | 604.00   | 635.95   | ACTIVE        | 0.00    
PAGEIND         | Monthly POC Reversion        | SWING  | SHORT | 35700.00 | 35550.00 | 38400.00 | TARGET_HIT    | 150.00  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 293.30   | 293.00   | 296.65   | TARGET_HIT    | 0.30    
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 345.25   | 363.00   | 369.15   | TARGET_HIT    | -17.75  
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 572.40   | 585.55   | 570.60   | STOP_LOSS_HIT | 1.80    
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1878.90  | 1920.00  | 1950.00  | TARGET_HIT    | -41.10  
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1642.90  | 1612.40  | 1645.10  | STOP_LOSS_HIT | -2.20   
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1642.90  | 1645.00  | 1675.50  | TARGET_HIT    | -2.10   
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1141.20  | 1165.00  | 1211.50  | TARGET_HIT    | -23.80  
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1559.10  | 1620.00  | 1647.30  | TARGET_HIT    | -60.90  
RADICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4471.70  | 4603.00  | 4432.80  | STOP_LOSS_HIT | 38.90   
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1300.80  | 1310.00  | 1315.60  | TARGET_HIT    | -9.20   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 644.70   | 646.00   | 668.45   | TARGET_HIT    | -1.30   
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1741.00  | 1761.10  | 1734.30  | STOP_LOSS_HIT | 6.70    
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1043.30  | 1045.00  | 1062.30  | TARGET_HIT    | -1.70   
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 23615.00 | 24300.00 | 25255.00 | TARGET_HIT    | -685.00 
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 4018.80  | 3910.00  | 4128.80  | ACTIVE        | 0.00    
SRF             | Monthly POC Reversion        | SWING  | SHORT | 2573.70  | 2570.00  | 2620.00  | TARGET_HIT    | 3.70    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1933.20  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -22.80  
SUZLON          | Weekly POC Reversion         | SWING  | SHORT | 47.00    | 46.00    | 47.00    | TARGET_HIT    | 1.00    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 280.00   | 282.00   | 293.00   | TARGET_HIT    | -2.00   
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 183.15   | 184.00   | 190.25   | TARGET_HIT    | -0.85   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4380.10  | 4350.00  | 4484.50  | TARGET_HIT    | 30.10   
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11515.00 | 11540.00 | 11820.00 | TARGET_HIT    | -25.00  
UNIONBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 184.96   | 181.80   | 185.49   | STOP_LOSS_HIT | -0.53   
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 184.96   | 185.00   | 192.33   | TARGET_HIT    | -0.04   
UNITDSPR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1486.70  | 1510.90  | 1479.20  | STOP_LOSS_HIT | 7.50    
UPL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 563.35   | 569.45   | 562.25   | STOP_LOSS_HIT | 1.10    
UPL             | Weekly Gap Fade Trap         | SWING  | SHORT | 563.35   | 572.00   | 591.00   | TARGET_HIT    | -8.65   
VBL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 409.15   | 413.30   | 407.30   | STOP_LOSS_HIT | 1.85    
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 409.15   | 434.00   | 446.30   | TARGET_HIT    | -24.85  
VMM             | Balance Breakout Trap        | SWING  | SHORT | 108.06   | 108.07   | 113.00   | TARGET_HIT    | -0.01   
VMM             | Weekly POC Reversion         | SWING  | SHORT | 111.74   | 103.00   | 112.00   | TARGET_HIT    | 8.74    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | STOP_LOSS_HIT | -191.94 
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7398.50  | 7460.00  | 7699.00  | TARGET_HIT    | -61.50  
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | LONG  | 396.10   | 404.85   | 396.00   | TARGET_HIT    | -8.75   
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 396.35   | 404.85   | 396.00   | TARGET_HIT    | -8.50   
ADANIENSOL      | Morning Reversal Fade        | INTRADAY | LONG  | 1405.70  | 1444.40  | 1391.00  | TARGET_HIT    | -38.70  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1400.70  | 1545.00  | 1637.00  | TARGET_HIT    | -144.30 
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2896.30  | 2942.50  | 2888.50  | TARGET_HIT    | -46.20  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2896.30  | 2980.00  | 3173.70  | TARGET_HIT    | -83.70  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1264.80  | 1300.00  | 1346.80  | TARGET_HIT    | -35.20  
ADANIPOWER      | Morning Reversal Fade        | INTRADAY | SHORT | 203.90   | 201.31   | 204.45   | TARGET_HIT    | 2.59    
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | SHORT | 406.20   | 403.05   | 407.15   | TARGET_HIT    | 3.15    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 406.00   | 407.00   | 422.80   | TARGET_HIT    | -1.00   
ANGELONE        | Morning Reversal Fade        | INTRADAY | LONG  | 283.60   | 288.25   | 282.65   | TARGET_HIT    | -4.65   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 283.80   | 291.00   | 305.45   | TARGET_HIT    | -7.20   
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | LONG  | 2582.30  | 2624.10  | 2581.00  | TARGET_HIT    | -41.80  
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2582.70  | 2620.00  | 2678.70  | TARGET_HIT    | -37.30  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1528.00  | 1530.00  | 1581.00  | TARGET_HIT    | -2.00   
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1079.80  | 1105.00  | 1131.40  | TARGET_HIT    | -25.20  
BAJAJFINSV      | Morning Reversal Fade        | INTRADAY | LONG  | 1965.90  | 2004.10  | 1962.00  | TARGET_HIT    | -38.20  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1967.60  | 2010.00  | 2026.60  | TARGET_HIT    | -42.40  
GAIL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 174.00   | 172.07   | 174.39   | TARGET_HIT    | 1.93    
GRASIM          | Morning Reversal Fade        | INTRADAY | LONG  | 3310.00  | 3336.60  | 3310.00  | TARGET_HIT    | -26.60  
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3312.10  | 3336.60  | 3310.00  | TARGET_HIT    | -24.50  
MARICO          | Morning Reversal Fade        | INTRADAY | SHORT | 834.25   | 827.10   | 835.50   | TARGET_HIT    | 7.15    
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2492.50  | 2560.00  | 2656.80  | TARGET_HIT    | -67.50  
MCX             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3319.40  | 3369.00  | 3316.00  | TARGET_HIT    | -49.60  
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1542.20  | 1575.00  | 1604.90  | TARGET_HIT    | -32.80  
SBIN            | Morning Reversal Fade        | INTRADAY | LONG  | 1042.00  | 1051.30  | 1041.20  | TARGET_HIT    | -9.30   
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1041.30  | 1045.00  | 1062.30  | TARGET_HIT    | -3.70   
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 23600.00 | 24300.00 | 25255.00 | TARGET_HIT    | -700.00 
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 4036.50  | 3910.00  | 4128.80  | ACTIVE        | 0.00    
SUNPHARMA       | Morning Reversal Fade        | INTRADAY | LONG  | 1937.00  | 1956.00  | 1930.00  | TARGET_HIT    | -19.00  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1938.60  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -17.40  
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7429.00  | 7460.00  | 7699.00  | TARGET_HIT    | -31.00  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1398.60  | 1545.00  | 1637.00  | TARGET_HIT    | -146.40 
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2897.50  | 2980.00  | 3173.70  | TARGET_HIT    | -82.50  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1265.40  | 1217.00  | 1271.20  | TARGET_HIT    | 48.40   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1265.40  | 1300.00  | 1346.80  | TARGET_HIT    | -34.60  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 405.75   | 407.00   | 422.80   | TARGET_HIT    | -1.25   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 283.80   | 291.00   | 305.45   | TARGET_HIT    | -7.20   
CGPOWER         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 889.45   | 875.00   | 893.10   | ACTIVE        | 0.00    
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | SHORT | 1827.50  | 1860.00  | 1925.00  | TARGET_HIT    | -32.50  
CIPLA           | Morning Reversal Fade        | INTRADAY | LONG  | 1411.50  | 1425.70  | 1409.50  | ACTIVE        | 0.00    
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 402.00   | 401.93   | 407.20   | ACTIVE        | 0.00    
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1496.10  | 1530.00  | 1490.70  | ACTIVE        | 0.00    
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 515.75   | 510.50   | 517.60   | ACTIVE        | 0.00    
CUMMINSIND      | Morning Reversal Fade        | INTRADAY | LONG  | 5075.00  | 5115.00  | 5063.50  | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1844.20  | 1830.00  | 1885.90  | ACTIVE        | 0.00    
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 1993.70  | 2010.00  | 2051.90  | TARGET_HIT    | -16.30  
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 599.25   | 592.00   | 604.20   | STOP_LOSS_HIT | -4.95   
HINDZINC        | Monthly POC Reversion        | SWING  | SHORT | 602.40   | 594.00   | 622.00   | ACTIVE        | 0.00    
HYUNDAI         | Monthly POC Reversion        | SWING  | SHORT | 2235.00  | 2210.00  | 2240.00  | TARGET_HIT    | 25.00   
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 119.86   | 123.00   | 124.83   | TARGET_HIT    | -3.14   
INDHOTEL        | Monthly POC Reversion        | SWING  | SHORT | 726.95   | 716.00   | 734.00   | TARGET_HIT    | 10.95   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2489.30  | 2560.00  | 2656.80  | TARGET_HIT    | -70.70  
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1545.80  | 1575.00  | 1604.90  | TARGET_HIT    | -29.20  
MOTHERSON       | Monthly POC Reversion        | SWING  | SHORT | 169.99   | 169.00   | 170.00   | TARGET_HIT    | 0.99    
MUTHOOTFIN      | Monthly POC Reversion        | SWING  | SHORT | 3008.40  | 2880.00  | 3040.00  | TARGET_HIT    | 128.40  
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1557.30  | 1620.00  | 1647.30  | TARGET_HIT    | -62.70  
RADICO          | Morning Reversal Fade        | INTRADAY | SHORT | 4518.00  | 4393.40  | 4540.00  | TARGET_HIT    | 124.60  
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1304.30  | 1310.00  | 1315.60  | TARGET_HIT    | -5.70   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 642.35   | 646.00   | 668.45   | TARGET_HIT    | -3.65   
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1198.40  | 1225.00  | 1244.80  | TARGET_HIT    | -26.60  
WAAREEENER      | Weekly POC Reversion         | SWING  | LONG  | 2665.60  | 2690.00  | 2660.00  | STOP_LOSS_HIT | 5.60    
ZYDUSLIFE       | Auction Magnet               | INTRADAY | SHORT | 1158.10  | 1157.00  | 1161.57  | TARGET_HIT    | 1.10    
ZYDUSLIFE       | Morning Reversal Fade        | INTRADAY | LONG  | 1155.60  | 1164.30  | 1152.00  | TARGET_HIT    | -8.70   
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1158.10  | 1115.00  | 1160.00  | STOP_LOSS_HIT | -1.90   
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.42    | 84.11    | 87.08    | STOP_LOSS_HIT | -0.66   
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4441.56  | 4442.48  | 4423.70  | TARGET_HIT    | -0.92   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7421.00  | 7460.00  | 7699.00  | TARGET_HIT    | -39.00  
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 398.00   | 402.90   | 397.65   | TARGET_HIT    | -4.90   
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1387.20  | 1545.00  | 1637.00  | TARGET_HIT    | -157.80 
ADANIENT        | Morning Reversal Fade        | INTRADAY | LONG  | 2897.60  | 2942.50  | 2888.50  | TARGET_HIT    | -44.90  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2892.10  | 2980.00  | 3173.70  | TARGET_HIT    | -87.90  
ADANIGREEN      | Morning Reversal Fade        | INTRADAY | SHORT | 1263.00  | 1217.00  | 1271.20  | TARGET_HIT    | 46.00   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1260.90  | 1300.00  | 1346.80  | TARGET_HIT    | -39.10  
ADANIPOWER      | Morning Reversal Fade        | INTRADAY | SHORT | 204.23   | 201.31   | 204.65   | TARGET_HIT    | 2.92    
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | SHORT | 203.39   | 203.00   | 217.40   | TARGET_HIT    | 0.39    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 406.05   | 407.00   | 422.80   | TARGET_HIT    | -0.95   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 284.60   | 291.00   | 305.45   | TARGET_HIT    | -6.40   
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | SHORT | 2253.90  | 2214.00  | 2258.80  | TARGET_HIT    | 39.90   
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 914.45   | 912.00   | 941.90   | TARGET_HIT    | 2.45    
GAIL            | Morning Reversal Fade        | INTRADAY | SHORT | 173.33   | 172.07   | 174.39   | TARGET_HIT    | 1.26    
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2362.20  | 2352.30  | 2371.50  | TARGET_HIT    | 9.90    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 641.00   | 646.00   | 668.45   | TARGET_HIT    | -5.00   
SBILIFE         | Morning Reversal Fade        | INTRADAY | SHORT | 1740.00  | 1728.60  | 1751.50  | TARGET_HIT    | 11.40   
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1043.20  | 1045.00  | 1062.30  | TARGET_HIT    | -1.80   
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 23585.00 | 24300.00 | 25255.00 | TARGET_HIT    | -715.00 
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24116.20 | 23993.60 | 24143.15 | STOP_LOSS_HIT | -26.95  
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 79015.50 | 76966.50 | 79158.00 | STOP_LOSS_HIT | -142.50 
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7426.00  | 7460.00  | 7699.00  | TARGET_HIT    | -34.00  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1395.10  | 1545.00  | 1637.00  | TARGET_HIT    | -149.90 
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2886.70  | 2980.00  | 3173.70  | TARGET_HIT    | -93.30  
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1263.60  | 1300.00  | 1346.80  | TARGET_HIT    | -36.40  
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | SHORT | 203.50   | 203.00   | 217.40   | TARGET_HIT    | 0.50    
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 405.80   | 407.00   | 422.80   | TARGET_HIT    | -1.20   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 284.50   | 291.00   | 305.45   | TARGET_HIT    | -6.50   
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2582.90  | 2620.00  | 2678.70  | TARGET_HIT    | -37.10  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1526.30  | 1530.00  | 1581.00  | TARGET_HIT    | -3.70   
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1087.00  | 1105.00  | 1131.40  | TARGET_HIT    | -18.00  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1977.00  | 2010.00  | 2026.60  | TARGET_HIT    | -33.00  
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 915.50   | 912.00   | 941.90   | TARGET_HIT    | 3.50    
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3321.60  | 3336.60  | 3309.40  | TARGET_HIT    | -15.00  
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2542.10  | 2610.00  | 2694.00  | ACTIVE        | 0.00    
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 542.65   | 537.40   | 544.25   | TARGET_HIT    | 5.25    
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 542.00   | 540.00   | 546.00   | TARGET_HIT    | 2.00    
HEROMOTOCO      | Morning Reversal Fade        | INTRADAY | SHORT | 5642.00  | 5521.00  | 5659.00  | TARGET_HIT    | 121.00  
HEROMOTOCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5624.50  | 5521.00  | 5644.00  | TARGET_HIT    | 103.50  
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 5563.00  | 5710.00  | 5550.00  | TARGET_HIT    | 147.00  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1028.70  | 1030.00  | 1061.80  | TARGET_HIT    | -1.30   
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 1021.70  | 1030.00  | 1020.00  | TARGET_HIT    | 8.30    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 362.35   | 366.00   | 381.70   | TARGET_HIT    | -3.65   
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 1990.70  | 2010.00  | 2051.90  | ACTIVE        | 0.00    
HINDZINC        | Morning Reversal Fade        | INTRADAY | LONG  | 601.10   | 608.95   | 598.70   | TARGET_HIT    | -7.85   
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 601.00   | 608.95   | 600.25   | TARGET_HIT    | -7.95   
HYUNDAI         | Weekly Gap Fade Trap         | SWING  | SHORT | 2217.60  | 2210.00  | 2281.00  | TARGET_HIT    | 7.60    
ICICIBANK       | Morning Reversal Fade        | INTRADAY | LONG  | 1439.30  | 1446.70  | 1435.90  | TARGET_HIT    | -7.40   
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 119.81   | 123.00   | 124.83   | ACTIVE        | 0.00    
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5083.50  | 5042.50  | 5106.50  | ACTIVE        | 0.00    
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5083.50  | 5100.00  | 5280.00  | ACTIVE        | 0.00    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 997.10   | 1010.00  | 1018.60  | ACTIVE        | 0.00    
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 384.00   | 381.00   | 388.00   | TARGET_HIT    | 3.00    
INFY            | Monthly POC Reversion        | SWING  | LONG  | 1129.60  | 1165.00  | 1125.00  | TARGET_HIT    | 35.40   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.50   | 136.00   | 141.15   | ACTIVE        | 0.00    
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 115.75   | 115.00   | 120.00   | TARGET_HIT    | 0.75    
IRFC            | Auction Magnet               | INTRADAY | SHORT | 83.15    | 82.90    | 83.40    | ACTIVE        | 0.00    
IRFC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 83.50    | 82.70    | 83.75    | ACTIVE        | 0.00    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 263.65   | 269.00   | 273.95   | STOP_LOSS_HIT | -10.30  
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1168.00  | 1160.30  | 1175.00  | ACTIVE        | 0.00    
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 11730.00 | 11740.00 | 11650.00 | TARGET_HIT    | 10.00   
SUZLON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 46.71    | 45.92    | 46.90    | TARGET_HIT    | 0.79    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 280.25   | 282.00   | 293.00   | TARGET_HIT    | -1.75   
TATAELXSI       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3623.80  | 3567.10  | 3629.50  | TARGET_HIT    | 56.70   
TATAPOWER       | Morning Reversal Fade        | INTRADAY | SHORT | 351.65   | 347.45   | 351.95   | TARGET_HIT    | 4.20    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7418.00  | 7460.00  | 7699.00  | TARGET_HIT    | -42.00  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1376.00  | 1545.00  | 1637.00  | TARGET_HIT    | -169.00 
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2868.50  | 2980.00  | 3173.70  | TARGET_HIT    | -111.50 
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1251.60  | 1300.00  | 1346.80  | TARGET_HIT    | -48.40  
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | SHORT | 201.71   | 203.00   | 217.40   | STOP_LOSS_HIT | -15.69  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 404.40   | 407.00   | 422.80   | TARGET_HIT    | -2.60   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 283.60   | 291.00   | 305.45   | TARGET_HIT    | -7.40   
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2577.70  | 2620.00  | 2678.70  | TARGET_HIT    | -42.30  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1526.10  | 1530.00  | 1581.00  | TARGET_HIT    | -3.90   
AUBANK          | Morning Reversal Fade        | INTRADAY | SHORT | 1085.60  | 1077.70  | 1088.80  | TARGET_HIT    | 7.90    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1086.70  | 1105.00  | 1131.40  | TARGET_HIT    | -18.30  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1976.70  | 2010.00  | 2026.60  | TARGET_HIT    | -33.30  
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11355.00 | 11500.00 | 11306.00 | TARGET_HIT    | -145.00 
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 915.80   | 912.00   | 941.90   | ACTIVE        | 0.00    
GLENMARK        | Morning Reversal Fade        | INTRADAY | SHORT | 2493.00  | 2460.80  | 2494.90  | ACTIVE        | 0.00    
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2487.30  | 2460.80  | 2494.90  | ACTIVE        | 0.00    
KFINTECH        | Morning Reversal Fade        | INTRADAY | LONG  | 943.45   | 960.40   | 943.05   | ACTIVE        | 0.00    
ONGC            | Morning Reversal Fade        | INTRADAY | SHORT | 235.20   | 232.50   | 235.70   | TARGET_HIT    | 2.70    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 280.30   | 282.00   | 293.00   | TARGET_HIT    | -1.70   
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 163.92   | 161.65   | 164.65   | TARGET_HIT    | 2.27    
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 163.33   | 161.65   | 164.00   | TARGET_HIT    | 1.68    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 142.90   | 142.00   | 147.90   | TARGET_HIT    | 0.90    
BEL             | Morning Reversal Fade        | INTRADAY | SHORT | 413.35   | 410.30   | 413.75   | TARGET_HIT    | 3.05    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3309.20  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2353.90  | 2367.80  | 2352.00  | TARGET_HIT    | -13.90  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 4041.20  | 3910.00  | 4128.80  | ACTIVE        | 0.00    
