================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-03)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23873.45
  - Final PCR: 0.649 (Drift: -0.103)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23850
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57380.60
  - Final PCR: 1.042 (Drift: -0.029)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
PERSISTENT      | Morning Reversal Fade        | INTRADAY | SHORT | 5625.00  | 5501.00  | 5633.00  | TARGET_HIT    | 124.00  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 334.95   | 331.00   | 343.70   | ACTIVE        | 0.00    
PHOENIXLTD      | Morning Reversal Fade        | INTRADAY | SHORT | 1961.20  | 1920.60  | 1971.00  | TARGET_HIT    | 40.60   
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1954.90  | 1920.60  | 1964.00  | TARGET_HIT    | 34.30   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 291.60   | 292.00   | 294.00   | TARGET_HIT    | -0.40   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1625.50  | 1645.00  | 1675.50  | TARGET_HIT    | -19.50  
PRESTIGE        | Morning Reversal Fade        | INTRADAY | SHORT | 1641.00  | 1585.90  | 1641.40  | TARGET_HIT    | 55.10   
RVNL            | Morning Reversal Fade        | INTRADAY | SHORT | 210.93   | 207.20   | 211.52   | TARGET_HIT    | 3.73    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1918.50  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TIINDIA         | Morning Reversal Fade        | INTRADAY | LONG  | 2693.30  | 2724.90  | 2685.60  | TARGET_HIT    | -31.60  
SUZLON          | Morning Reversal Fade        | INTRADAY | SHORT | 46.32    | 45.55    | 46.38    | TARGET_HIT    | 0.77    
SUZLON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 46.19    | 45.46    | 46.32    | STOP_LOSS_HIT | -0.13   
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4922.50  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -89.00  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1247.20  | 1270.00  | 1307.50  | TARGET_HIT    | -22.80  
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24047.00 | 23940.00 | 24090.50 | STOP_LOSS_HIT | -43.50  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7413.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11168.00 | 11059.00 | 11260.00 | TARGET_HIT    | 109.00  
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46820.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1630.00
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1375.80  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1776.80  | 1830.00  | 1885.90  | TARGET_HIT    | -53.20  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3294.00  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 346.15   | 356.95   | 345.65   | TARGET_HIT    | -10.80  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1317.00  | 1315.00  | 1349.30  | TARGET_HIT    | 2.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2169.40  | 2210.00  | 2260.00  | TARGET_HIT    | -40.60  
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4984.00  | 5047.00  | 4962.00  | TARGET_HIT    | -63.00  
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 540.30   | 511.40   | 542.05   | STOP_LOSS_HIT | -1.75   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1299.50  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
MAZDOCK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2481.00  | 2466.10  | 2495.00  | TARGET_HIT    | 14.90   
MCX             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3205.50  | 3333.00  | 3180.30  | TARGET_HIT    | 127.50  
MOTILALOFS      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1023.10  | 993.20   | 1025.20  | TARGET_HIT    | 29.90   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2440.00  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 330.50   | 326.05   | 332.70   | STOP_LOSS_HIT | -2.20   
NTPC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 330.50   | 321.00   | 331.25   | STOP_LOSS_HIT | -0.75   
NBCC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.29    | 85.29    | 86.74    | TARGET_HIT    | 1.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.61    | 85.00    | 87.40    | TARGET_HIT    | -0.39   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 334.45   | 331.00   | 343.70   | ACTIVE        | 0.00    
ONGC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 236.01   | 239.21   | 235.26   | STOP_LOSS_HIT | 0.75    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1624.00  | 1645.00  | 1675.50  | TARGET_HIT    | -21.00  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 291.55   | 292.00   | 294.00   | TARGET_HIT    | -0.45   
POWERGRID       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 268.40   | 270.75   | 268.00   | TARGET_HIT    | -2.35   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1918.50  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1016.70  | 1008.00  | 1022.00  | TARGET_HIT    | 8.70    
SUPREMEIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3494.00  | 3558.40  | 3473.00  | TARGET_HIT    | 64.40   
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 266.00   | 270.10   | 264.30   | TARGET_HIT    | 4.10    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1246.00  | 1270.00  | 1307.50  | TARGET_HIT    | -24.00  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4919.50  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -92.00  
NUVAMA          | G-Period Options Breakout    | INTRADAY | SHORT | 1804.40  | 1791.77  | 1817.03  | STOP_LOSS_HIT | -12.63  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 334.40   | 331.00   | 343.70   | ACTIVE        | 0.00    
ONGC            | G-Period Options Breakout    | INTRADAY | SHORT | 235.79   | 234.14   | 237.44   | STOP_LOSS_HIT | -1.65   
OIL             | G-Period Options Breakout    | INTRADAY | SHORT | 492.65   | 489.20   | 496.10   | STOP_LOSS_HIT | -3.45   
PATANJALI       | G-Period Options Breakout    | INTRADAY | SHORT | 342.30   | 339.90   | 344.70   | STOP_LOSS_HIT | -2.40   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 291.10   | 292.00   | 294.00   | TARGET_HIT    | -0.90   
PGEL            | G-Period Options Breakout    | INTRADAY | SHORT | 558.70   | 554.79   | 562.61   | STOP_LOSS_HIT | -3.91   
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1628.00  | 1639.50  | 1623.40  | STOP_LOSS_HIT | 4.60    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1628.00  | 1645.00  | 1675.50  | TARGET_HIT    | -17.00  
PFC             | G-Period Options Breakout    | INTRADAY | SHORT | 346.00   | 343.58   | 348.42   | STOP_LOSS_HIT | -2.42   
SAIL            | G-Period Options Breakout    | INTRADAY | SHORT | 195.36   | 193.99   | 196.73   | STOP_LOSS_HIT | -1.37   
SUNPHARMA       | G-Period Options Breakout    | INTRADAY | SHORT | 1918.60  | 1905.17  | 1932.03  | STOP_LOSS_HIT | -13.43  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1918.60  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 792.95   | 785.05   | 795.95   | TARGET_HIT    | 7.90    
TATASTEEL       | G-Period Options Breakout    | INTRADAY | SHORT | 182.37   | 181.09   | 183.65   | STOP_LOSS_HIT | -1.28   
TIINDIA         | G-Period Options Breakout    | INTRADAY | SHORT | 2685.90  | 2667.10  | 2704.70  | STOP_LOSS_HIT | -18.80  
SUPREMEIND      | G-Period Options Breakout    | INTRADAY | SHORT | 3490.40  | 3465.97  | 3514.83  | STOP_LOSS_HIT | -24.43  
ULTRACEMCO      | G-Period Options Breakout    | INTRADAY | SHORT | 11340.00 | 11260.62 | 11419.38 | STOP_LOSS_HIT | -79.38  
TITAN           | G-Period Options Breakout    | INTRADAY | SHORT | 4958.00  | 4923.29  | 4992.71  | STOP_LOSS_HIT | -34.71  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1248.40  | 1270.00  | 1307.50  | TARGET_HIT    | -21.60  
TORNTPHARM      | G-Period Options Breakout    | INTRADAY | SHORT | 4904.00  | 4869.67  | 4938.33  | STOP_LOSS_HIT | -34.33  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4904.00  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -107.50 
COINBASE:BTCUSD | 3:15 PM BTST Close           | BTST   | BUY   | 78117.73 | 79992.56 | 77492.79 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | 3:15 PM BTST Close           | BTST   | BUY   | 78127.50 | 80002.56 | 77502.48 | ACTIVE        | 0.00    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 23908.25 | 23786.80 | 23938.15 | STOP_LOSS_HIT | -29.90  
ALKEM           | G-Period Options Breakout    | INTRADAY | SHORT | 5170.50  | 5134.31  | 5206.69  | STOP_LOSS_HIT | -36.19  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7424.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1067.90  | 1083.30  | 1066.10  | TARGET_HIT    | -15.40  
ASHOKLEY        | G-Period Options Breakout    | INTRADAY | SHORT | 166.25   | 165.09   | 167.41   | STOP_LOSS_HIT | -1.16   
BAJAJ_AUTO      | G-Period Options Breakout    | INTRADAY | SHORT | 12027.00 | 11942.81 | 12111.19 | STOP_LOSS_HIT | -84.19  
BHARATFORG      | G-Period Options Breakout    | INTRADAY | SHORT | 1986.30  | 1972.40  | 2000.20  | STOP_LOSS_HIT | -13.90  
BAJFINANCE      | G-Period Options Breakout    | INTRADAY | SHORT | 1045.90  | 1038.58  | 1053.22  | STOP_LOSS_HIT | -7.32   
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1376.80  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 46875.00 | 47480.00 | 46720.00 | TARGET_HIT    | -605.00 
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46875.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1575.00
CAMS            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 745.65   | 737.00   | 751.90   | TARGET_HIT    | 8.65    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 886.45   | 870.00   | 903.55   | ACTIVE        | 0.00    
CIPLA           | G-Period Options Breakout    | INTRADAY | SHORT | 1394.30  | 1384.54  | 1404.06  | STOP_LOSS_HIT | -9.76   
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 418.65   | 410.90   | 428.50   | STOP_LOSS_HIT | -9.85   
COALINDIA       | G-Period Options Breakout    | INTRADAY | SHORT | 418.65   | 415.72   | 421.58   | STOP_LOSS_HIT | -2.93   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1773.50  | 1830.00  | 1885.90  | TARGET_HIT    | -56.50  
EXIDEIND        | G-Period Options Breakout    | INTRADAY | SHORT | 423.65   | 420.68   | 426.62   | STOP_LOSS_HIT | -2.97   
EICHERMOT       | G-Period Options Breakout    | INTRADAY | SHORT | 7625.00  | 7571.63  | 7678.38  | STOP_LOSS_HIT | -53.38  
DMART           | G-Period Options Breakout    | INTRADAY | SHORT | 3773.00  | 3746.59  | 3799.41  | STOP_LOSS_HIT | -26.41  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3290.00  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2443.00  | 2471.80  | 2425.10  | TARGET_HIT    | -28.80  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1317.50  | 1315.00  | 1349.30  | TARGET_HIT    | 2.50    
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 358.90   | 361.60   | 358.25   | TARGET_HIT    | -2.70   
HINDALCO        | G-Period Options Breakout    | INTRADAY | SHORT | 1004.80  | 997.77   | 1011.83  | STOP_LOSS_HIT | -7.03   
HDFCAMC         | G-Period Options Breakout    | INTRADAY | SHORT | 2491.40  | 2473.96  | 2508.84  | STOP_LOSS_HIT | -17.44  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2169.40  | 2210.00  | 2260.00  | TARGET_HIT    | -40.60  
HINDUNILVR      | G-Period Options Breakout    | INTRADAY | SHORT | 1962.00  | 1948.27  | 1975.73  | STOP_LOSS_HIT | -13.73  
ICICIGI         | G-Period Options Breakout    | INTRADAY | SHORT | 1514.50  | 1503.90  | 1525.10  | STOP_LOSS_HIT | -10.60  
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 113.27   | 114.55   | 113.13   | TARGET_HIT    | -1.28   
KAYNES          | G-Period Options Breakout    | INTRADAY | SHORT | 3504.20  | 3479.67  | 3528.73  | STOP_LOSS_HIT | -24.53  
JSWSTEEL        | G-Period Options Breakout    | INTRADAY | SHORT | 1297.50  | 1288.42  | 1306.58  | STOP_LOSS_HIT | -9.08   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1297.50  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
JUBLFOOD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 481.50   | 488.45   | 481.00   | TARGET_HIT    | -6.95   
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 541.25   | 545.80   | 539.30   | TARGET_HIT    | -4.55   
LUPIN           | G-Period Options Breakout    | INTRADAY | SHORT | 2141.90  | 2126.91  | 2156.89  | STOP_LOSS_HIT | -14.99  
MANAPPURAM      | G-Period Options Breakout    | INTRADAY | SHORT | 338.85   | 336.48   | 341.22   | STOP_LOSS_HIT | -2.37   
MARICO          | G-Period Options Breakout    | INTRADAY | SHORT | 820.05   | 814.31   | 825.79   | STOP_LOSS_HIT | -5.74   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2443.00  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
MAXHEALTH       | G-Period Options Breakout    | INTRADAY | SHORT | 987.50   | 980.59   | 994.41   | STOP_LOSS_HIT | -6.91   
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 987.50   | 1005.00  | 985.50   | STOP_LOSS_HIT | 2.00    
NAM_INDIA       | G-Period Options Breakout    | INTRADAY | SHORT | 1152.40  | 1144.33  | 1160.47  | STOP_LOSS_HIT | -8.07   
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 330.30   | 326.05   | 332.70   | STOP_LOSS_HIT | -2.40   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.36    | 85.00    | 87.40    | TARGET_HIT    | -0.64   
NATIONALUM      | G-Period Options Breakout    | INTRADAY | SHORT | 371.15   | 368.55   | 373.75   | STOP_LOSS_HIT | -2.60   
M_M             | G-Period Options Breakout    | INTRADAY | SHORT | 3170.10  | 3147.91  | 3192.29  | STOP_LOSS_HIT | -22.19  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 334.60   | 331.00   | 343.70   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 291.20   | 292.00   | 294.00   | TARGET_HIT    | -0.80   
POLICYBZR       | G-Period Options Breakout    | INTRADAY | SHORT | 1836.70  | 1823.84  | 1849.56  | STOP_LOSS_HIT | -12.86  
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1628.80  | 1645.00  | 1675.50  | TARGET_HIT    | -16.20  
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 408.55   | 395.65   | 409.60   | TARGET_HIT    | 12.90   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1919.40  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1018.10  | 1008.00  | 1020.90  | TARGET_HIT    | 10.10   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1248.40  | 1270.00  | 1307.50  | TARGET_HIT    | -21.60  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4902.00  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -109.50 
ZYDUSLIFE       | G-Period Options Breakout    | INTRADAY | SHORT | 1133.30  | 1125.37  | 1141.23  | STOP_LOSS_HIT | -7.93   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7418.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 887.70   | 870.00   | 903.55   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46970.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1480.00
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1376.00  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 418.60   | 410.90   | 428.50   | STOP_LOSS_HIT | -9.90   
CROMPTON        | G-Period Options Breakout    | INTRADAY | SHORT | 227.05   | 225.46   | 228.64   | STOP_LOSS_HIT | -1.59   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1773.50  | 1830.00  | 1885.90  | TARGET_HIT    | -56.50  
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 423.70   | 436.50   | 423.50   | STOP_LOSS_HIT | 0.20    
GLENMARK        | G-Period Options Breakout    | INTRADAY | SHORT | 2438.90  | 2421.83  | 2455.97  | STOP_LOSS_HIT | -17.07  
GRASIM          | G-Period Options Breakout    | INTRADAY | SHORT | 3286.10  | 3263.10  | 3309.10  | STOP_LOSS_HIT | -23.00  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3286.00  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
HINDPETRO       | G-Period Options Breakout    | INTRADAY | SHORT | 358.30   | 355.79   | 360.81   | STOP_LOSS_HIT | -2.51   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1321.60  | 1315.00  | 1349.30  | TARGET_HIT    | 6.60    
HAVELLS         | G-Period Options Breakout    | INTRADAY | SHORT | 1192.60  | 1184.25  | 1200.95  | STOP_LOSS_HIT | -8.35   
IDEA            | G-Period Options Breakout    | INTRADAY | SHORT | 14.47    | 14.37    | 14.57    | STOP_LOSS_HIT | -0.10   
IEX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 119.12   | 117.70   | 119.26   | STOP_LOSS_HIT | -0.14   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2165.80  | 2210.00  | 2260.00  | TARGET_HIT    | -44.20  
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1296.90  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
LAURUSLABS      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1868.80  | 1853.10  | 1871.70  | TARGET_HIT    | 15.70   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2449.20  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 330.15   | 326.05   | 332.70   | STOP_LOSS_HIT | -2.55   
MUTHOOTFIN      | G-Period Options Breakout    | INTRADAY | SHORT | 2946.80  | 2926.17  | 2967.43  | STOP_LOSS_HIT | -20.63  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.44    | 85.00    | 87.40    | TARGET_HIT    | -0.56   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 334.65   | 331.00   | 343.70   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 291.00   | 292.00   | 294.00   | TARGET_HIT    | -1.00   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1629.00  | 1645.00  | 1675.50  | TARGET_HIT    | -16.00  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1919.40  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TECHM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1604.80  | 1637.20  | 1603.80  | STOP_LOSS_HIT | 1.00    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.00  | 1270.00  | 1307.50  | TARGET_HIT    | -20.00  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4896.50  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -115.00 
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7411.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2148.00  | 2140.00  | 2258.80  | TARGET_HIT    | 8.00    
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1381.90  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46915.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1535.00
COALINDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 419.35   | 428.50   | 418.40   | TARGET_HIT    | -9.15   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1774.40  | 1830.00  | 1885.90  | TARGET_HIT    | -55.60  
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3290.20  | 3317.70  | 3286.00  | TARGET_HIT    | -27.50  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3290.20  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1322.00  | 1315.00  | 1349.30  | TARGET_HIT    | 7.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2166.10  | 2210.00  | 2260.00  | TARGET_HIT    | -43.90  
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1297.90  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 990.80   | 1000.60  | 987.30   | TARGET_HIT    | -9.80   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2448.10  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2953.00  | 2985.90  | 2946.00  | TARGET_HIT    | -32.90  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.46    | 85.00    | 87.40    | TARGET_HIT    | -0.54   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 334.70   | 331.00   | 343.70   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.70   | 292.00   | 294.00   | TARGET_HIT    | -1.30   
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1630.00  | 1638.00  | 1626.50  | TARGET_HIT    | -8.00   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1630.00  | 1645.00  | 1675.50  | TARGET_HIT    | -15.00  
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 409.00   | 395.65   | 410.00   | TARGET_HIT    | 13.35   
SHRIRAMFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1042.00  | 1068.90  | 1038.60  | TARGET_HIT    | -26.90  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1920.10  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4182.70  | 4221.60  | 4176.00  | TARGET_HIT    | -38.90  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4904.00  | 4910.00  | 5011.50  | STOP_LOSS_HIT | -107.50 
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1251.00  | 1270.00  | 1307.50  | TARGET_HIT    | -19.00  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7407.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2899.50  | 2920.50  | 2891.80  | TARGET_HIT    | -21.00  
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2146.00  | 2140.00  | 2258.80  | TARGET_HIT    | 6.00    
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77638.50 | 76204.50 | 78044.00 | STOP_LOSS_HIT | -405.50 
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77635.47 | 76219.18 | 78038.30 | STOP_LOSS_HIT | -402.83 
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7415.50  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1384.10  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46915.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1535.00
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 418.70   | 410.90   | 428.50   | STOP_LOSS_HIT | -9.80   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1773.30  | 1830.00  | 1885.90  | TARGET_HIT    | -56.70  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3288.10  | 3280.00  | 3336.60  | ACTIVE        | 0.00    
