================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-13)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24395.85
  - Final PCR: 0.777 (Drift: 0.015)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57635.25
  - Final PCR: 0.863 (Drift: -0.009)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
GAIL            | Balance Breakout Trap        | SWING  | SHORT | 175.34   | 172.71   | 176.30   | STOP_LOSS_HIT | -0.96   
LAURUSLABS      | Morning Reversal Fade        | INTRADAY | LONG  | 1834.00  | 1850.10  | 1820.60  | TARGET_HIT    | -16.10  
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1834.20  | 1840.00  | 1862.30  | TARGET_HIT    | -5.80   
LTF             | Morning Reversal Fade        | INTRADAY | LONG  | 315.10   | 317.30   | 314.50   | TARGET_HIT    | -2.20   
LUPIN           | Morning Reversal Fade        | INTRADAY | LONG  | 2259.10  | 2278.00  | 2252.20  | TARGET_HIT    | -18.90  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 348.30   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 856.65   | 839.05   | 858.40   | STOP_LOSS_HIT | -1.75   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 856.65   | 846.00   | 881.35   | ACTIVE        | 0.00    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 646.40   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1814.00  | 1825.00  | 1914.80  | TARGET_HIT    | -11.00  
SHREECEM        | Morning Reversal Fade        | INTRADAY | LONG  | 25150.00 | 25575.00 | 25105.00 | TARGET_HIT    | -425.00 
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3968.30  | 3960.00  | 4097.90  | TARGET_HIT    | 8.30    
SOLARINDS       | Morning Reversal Fade        | INTRADAY | SHORT | 19327.00 | 18744.00 | 19450.00 | TARGET_HIT    | 583.00  
NIFTY           | Morning Reversal Fade        | INTRADAY | LONG  | 24319.85 | 24428.90 | 24314.30 | TARGET_HIT    | -109.05 
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 401.00   | 393.00   | 430.70   | STOP_LOSS_HIT | -29.70  
DIVISLAB        | Morning Reversal Fade        | INTRADAY | LONG  | 8423.50  | 8509.00  | 8420.50  | TARGET_HIT    | -85.50  
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8457.50  | 8509.00  | 8423.50  | TARGET_HIT    | -51.50  
DLF             | Morning Reversal Fade        | INTRADAY | SHORT | 663.40   | 656.65   | 666.00   | TARGET_HIT    | 6.75    
EXIDEIND        | Morning Reversal Fade        | INTRADAY | LONG  | 487.60   | 492.80   | 484.80   | TARGET_HIT    | -5.20   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 350.75   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Morning Reversal Fade        | INTRADAY | SHORT | 856.85   | 852.10   | 858.40   | TARGET_HIT    | 4.75    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 857.65   | 846.00   | 881.35   | ACTIVE        | 0.00    
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.85   | 376.00   | 384.20   | ACTIVE        | 0.00    
TATASTEEL       | Morning Reversal Fade        | INTRADAY | LONG  | 184.45   | 186.66   | 184.41   | TARGET_HIT    | -2.21   
TATASTEEL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 184.76   | 186.66   | 184.43   | TARGET_HIT    | -1.90   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.76   | 186.00   | 193.65   | TARGET_HIT    | -1.24   
TITAN           | Weekly Gap Fade Trap         | SWING  | SHORT | 5020.00  | 4980.00  | 5125.10  | ACTIVE        | 0.00    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57611.45 | 57782.85 | 57548.60 | TARGET_HIT    | -171.40 
OANDA:XAUUSD    | 3:15 PM BTST Close           | BTST   | SHORT | 4378.62  | 4273.53  | 4413.65  | ACTIVE        | 0.00    
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 402.20   | 407.95   | 400.55   | TARGET_HIT    | -5.75   
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 402.20   | 393.00   | 430.70   | STOP_LOSS_HIT | -28.50  
ADANIPOWER      | Morning Reversal Fade        | INTRADAY | LONG  | 204.81   | 209.70   | 204.50   | TARGET_HIT    | -4.89   
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 205.31   | 209.69   | 204.61   | TARGET_HIT    | -4.38   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5440.00  | 5650.00  | 5771.00  | TARGET_HIT    | -210.00 
AMBER           | Morning Reversal Fade        | INTRADAY | SHORT | 7035.00  | 6985.00  | 7080.50  | TARGET_HIT    | 50.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8606.50  | 8890.00  | 9049.00  | TARGET_HIT    | -283.50 
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1053.80  | 1055.00  | 1087.95  | TARGET_HIT    | -1.20   
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 390.45   | 392.75   | 389.50   | TARGET_HIT    | -2.30   
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2240.00  | 2273.90  | 2233.50  | TARGET_HIT    | -33.90  
ICICIBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1414.40  | 1428.30  | 1413.10  | TARGET_HIT    | -13.90  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1414.40  | 1435.00  | 1460.00  | TARGET_HIT    | -20.60  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 326.35   | 325.00   | 345.60   | TARGET_HIT    | 1.35    
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11499.00 | 11740.00 | 11899.00 | TARGET_HIT    | -241.00 
OIL             | Morning Reversal Fade        | INTRADAY | SHORT | 474.40   | 469.20   | 474.75   | TARGET_HIT    | 5.20    
OIL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 474.30   | 469.20   | 474.75   | TARGET_HIT    | 5.10    
ONGC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 239.51   | 241.33   | 238.55   | STOP_LOSS_HIT | 0.96    
PATANJALI       | Morning Reversal Fade        | INTRADAY | LONG  | 348.15   | 354.00   | 348.10   | TARGET_HIT    | 5.85    
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | LONG  | 57611.35 | 57782.85 | 57548.60 | TARGET_HIT    | -171.50 
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 402.30   | 393.00   | 430.70   | STOP_LOSS_HIT | -28.40  
CHOLAFIN        | Morning Reversal Fade        | INTRADAY | LONG  | 1906.90  | 1911.50  | 1895.40  | TARGET_HIT    | -4.60   
COALINDIA       | Morning Reversal Fade        | INTRADAY | LONG  | 406.85   | 409.95   | 406.70   | TARGET_HIT    | -3.10   
CUMMINSIND      | Morning Reversal Fade        | INTRADAY | LONG  | 5340.00  | 5384.50  | 5330.50  | TARGET_HIT    | -44.50  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 507.95   | 510.00   | 521.25   | TARGET_HIT    | -2.05   
IEX             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 125.30   | 125.60   | 125.00   | TARGET_HIT    | -0.30   
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 169.38   | 171.83   | 168.61   | STOP_LOSS_HIT | 0.77    
M_M             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3414.10  | 3471.80  | 3396.50  | STOP_LOSS_HIT | 17.60   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 650.00   | 602.00   | 674.20   | ACTIVE        | 0.00    
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 404.35   | 393.00   | 430.70   | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5435.50  | 5650.00  | 5771.00  | TARGET_HIT    | -214.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8613.50  | 8890.00  | 9049.00  | TARGET_HIT    | -276.50 
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11505.00 | 11540.00 | 11587.00 | TARGET_HIT    | -35.00  
BDL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1369.90  | 1329.00  | 1373.80  | TARGET_HIT    | 40.90   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2089.70  | 2130.00  | 2295.00  | TARGET_HIT    | -40.30  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.05   | 510.00   | 521.25   | TARGET_HIT    | -3.95   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 716.55   | 736.00   | 752.90   | TARGET_HIT    | -19.45  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 141.00   | 141.00   | 145.20   | TARGET_HIT    | 0.00    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.36    | 88.00    | 90.85    | TARGET_HIT    | 0.36    
JSWENERGY       | G-Period Options Breakout    | INTRADAY | SHORT | 554.00   | 550.12   | 557.88   | STOP_LOSS_HIT | -3.88   
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 554.00   | 550.00   | 583.40   | STOP_LOSS_HIT | -29.40  
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1838.50  | 1840.00  | 1862.30  | TARGET_HIT    | -1.50   
LTF             | G-Period Options Breakout    | INTRADAY | SHORT | 314.35   | 312.15   | 316.55   | STOP_LOSS_HIT | -2.20   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 350.50   | 333.00   | 373.05   | ACTIVE        | 0.00    
MANKIND         | G-Period Options Breakout    | INTRADAY | SHORT | 2405.00  | 2388.16  | 2421.84  | STOP_LOSS_HIT | -16.84  
MOTHERSON       | G-Period Options Breakout    | INTRADAY | SHORT | 168.85   | 167.67   | 170.03   | STOP_LOSS_HIT | -1.18   
NAM_INDIA       | G-Period Options Breakout    | INTRADAY | SHORT | 1171.30  | 1163.10  | 1179.50  | STOP_LOSS_HIT | -8.20   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.92    | 84.00    | 87.19    | ACTIVE        | 0.00    
NUVAMA          | Balance Breakout Trap        | SWING  | SHORT | 1705.70  | 1646.40  | 1741.90  | STOP_LOSS_HIT | -36.20  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 327.50   | 325.00   | 345.60   | TARGET_HIT    | 2.50    
TITAN           | Weekly Gap Fade Trap         | SWING  | SHORT | 5026.00  | 4980.00  | 5125.10  | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4863.00  | 4880.00  | 5224.00  | TARGET_HIT    | -17.00  
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7738.50  | 7585.50  | 7756.00  | STOP_LOSS_HIT | -17.50  
CUMMINSIND      | G-Period Options Breakout    | INTRADAY | SHORT | 5335.50  | 5298.15  | 5372.85  | STOP_LOSS_HIT | -37.35  
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8440.00  | 8509.00  | 8435.50  | TARGET_HIT    | -69.00  
IRFC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 88.25    | 87.49    | 88.44    | STOP_LOSS_HIT | -0.19   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.25    | 88.00    | 90.85    | TARGET_HIT    | 0.25    
ITC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 277.20   | 276.05   | 277.50   | TARGET_HIT    | 1.15    
JINDALSTEL      | G-Period Options Breakout    | INTRADAY | SHORT | 1096.10  | 1088.43  | 1103.77  | STOP_LOSS_HIT | -7.67   
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 553.25   | 550.00   | 583.40   | STOP_LOSS_HIT | -30.15  
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1838.40  | 1840.00  | 1862.30  | TARGET_HIT    | -1.60   
LICHSGFIN       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 501.85   | 506.15   | 501.50   | TARGET_HIT    | -4.30   
POLYCAB         | G-Period Options Breakout    | INTRADAY | SHORT | 9299.50  | 9234.40  | 9364.60  | STOP_LOSS_HIT | -65.10  
POWERINDIA      | G-Period Options Breakout    | INTRADAY | SHORT | 35320.00 | 35072.76 | 35567.24 | STOP_LOSS_HIT | -247.24 
RADICO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4603.70  | 4525.20  | 4628.00  | TARGET_HIT    | 78.50   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 344.20   | 352.00   | 376.70   | TARGET_HIT    | -7.80   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5418.50  | 5650.00  | 5771.00  | TARGET_HIT    | -231.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8610.50  | 8890.00  | 9049.00  | TARGET_HIT    | -279.50 
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2023.40  | 2006.70  | 2027.70  | TARGET_HIT    | 16.70   
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11497.00 | 11540.00 | 11587.00 | TARGET_HIT    | -43.00  
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11690.00 | 11640.00 | 11742.00 | TARGET_HIT    | 50.00   
BDL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1369.60  | 1329.00  | 1371.20  | TARGET_HIT    | 40.60   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2092.80  | 2130.00  | 2295.00  | TARGET_HIT    | -37.20  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1046.60  | 1055.00  | 1087.95  | TARGET_HIT    | -8.40   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1411.30  | 1435.00  | 1460.00  | TARGET_HIT    | -23.70  
NATIONALUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 405.05   | 413.65   | 403.55   | TARGET_HIT    | -8.60   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.78    | 84.00    | 87.19    | ACTIVE        | 0.00    
NTPC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 341.35   | 335.35   | 342.05   | STOP_LOSS_HIT | -0.70   
NUVAMA          | Balance Breakout Trap        | SWING  | SHORT | 1702.70  | 1646.40  | 1741.90  | STOP_LOSS_HIT | -39.20  
TITAN           | G-Period Options Breakout    | INTRADAY | SHORT | 5019.80  | 4984.66  | 5054.94  | STOP_LOSS_HIT | -35.14  
TITAN           | Weekly Gap Fade Trap         | SWING  | SHORT | 5021.20  | 4980.00  | 5125.10  | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4851.50  | 4880.00  | 5224.00  | TARGET_HIT    | -28.50  
VEDL            | G-Period Options Breakout    | INTRADAY | SHORT | 269.45   | 267.56   | 271.34   | STOP_LOSS_HIT | -1.89   
VMM             | G-Period Options Breakout    | INTRADAY | SHORT | 106.25   | 105.51   | 106.99   | STOP_LOSS_HIT | -0.74   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5424.50  | 5650.00  | 5771.00  | TARGET_HIT    | -225.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8599.50  | 8890.00  | 9049.00  | TARGET_HIT    | -290.50 
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1084.80  | 1101.10  | 1081.80  | TARGET_HIT    | -16.30  
GODFRYPHLP      | G-Period Options Breakout    | INTRADAY | SHORT | 2166.10  | 2150.94  | 2181.26  | STOP_LOSS_HIT | -15.16  
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4308.00  | 4310.00  | 4549.00  | TARGET_HIT    | -2.00   
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2495.00  | 2481.40  | 2499.50  | TARGET_HIT    | 13.60   
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1046.80  | 1055.00  | 1087.95  | TARGET_HIT    | -8.20   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1409.80  | 1435.00  | 1460.00  | TARGET_HIT    | -25.20  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.20   | 510.00   | 521.25   | TARGET_HIT    | -3.80   
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.00    | 85.26    | 86.11    | TARGET_HIT    | 0.74    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 717.95   | 736.00   | 752.90   | TARGET_HIT    | -18.05  
INFY            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1166.60  | 1161.00  | 1169.20  | TARGET_HIT    | 5.60    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 141.11   | 141.00   | 145.20   | TARGET_HIT    | 0.11    
IREDA           | G-Period Options Breakout    | INTRADAY | SHORT | 117.18   | 116.36   | 118.00   | TARGET_HIT    | 0.82    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.28    | 88.00    | 90.85    | TARGET_HIT    | 0.28    
JSWENERGY       | Monthly Gap Fade Trap        | SWING  | SHORT | 554.30   | 550.00   | 583.40   | STOP_LOSS_HIT | -29.10  
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1836.80  | 1840.00  | 1862.30  | TARGET_HIT    | -3.20   
LT              | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4035.00  | 3990.00  | 4047.00  | TARGET_HIT    | 45.00   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 346.65   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 857.85   | 846.00   | 881.35   | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5418.50  | 5650.00  | 5771.00  | TARGET_HIT    | -231.50 
DRREDDY         | Balance Breakout Trap        | SWING  | SHORT | 1205.10  | 1180.85  | 1207.50  | STOP_LOSS_HIT | -2.40   
GAIL            | Balance Breakout Trap        | SWING  | SHORT | 174.83   | 172.71   | 176.30   | STOP_LOSS_HIT | -1.47   
LTIM            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4756.00  | 4707.50  | 4763.80  | TARGET_HIT    | 48.50   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 346.60   | 333.00   | 373.05   | ACTIVE        | 0.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.73    | 84.00    | 87.19    | ACTIVE        | 0.00    
NUVAMA          | Balance Breakout Trap        | SWING  | SHORT | 1702.90  | 1646.40  | 1741.90  | STOP_LOSS_HIT | -39.00  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 329.60   | 325.00   | 345.60   | TARGET_HIT    | 4.60    
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11475.00 | 11740.00 | 11899.00 | TARGET_HIT    | -265.00 
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 277.35   | 276.00   | 287.40   | TARGET_HIT    | 1.35    
PFC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 377.10   | 374.10   | 377.65   | TARGET_HIT    | 3.00    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 377.10   | 405.00   | 429.25   | TARGET_HIT    | -27.90  
PHOENIXLTD      | G-Period Options Breakout    | INTRADAY | SHORT | 1882.70  | 1869.52  | 1895.88  | STOP_LOSS_HIT | -13.18  
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1884.40  | 1899.80  | 1875.70  | TARGET_HIT    | -15.40  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2498.40  | 2620.00  | 2845.00  | TARGET_HIT    | -121.60 
POLICYBZR       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1740.90  | 1715.50  | 1742.70  | TARGET_HIT    | 25.40   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 345.00   | 352.00   | 376.70   | TARGET_HIT    | -7.00   
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 205.14   | 209.69   | 204.85   | TARGET_HIT    | -4.55   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5423.00  | 5650.00  | 5771.00  | TARGET_HIT    | -227.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8585.00  | 8890.00  | 9049.00  | TARGET_HIT    | -305.00 
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11499.00 | 11540.00 | 11587.00 | TARGET_HIT    | -41.00  
BDL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1365.10  | 1329.00  | 1379.50  | TARGET_HIT    | 36.10   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2097.00  | 2130.00  | 2295.00  | TARGET_HIT    | -33.00  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1949.90  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 313.65   | 309.00   | 328.15   | ACTIVE        | 0.00    
BSE             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3500.30  | 3539.40  | 3492.30  | TARGET_HIT    | -39.10  
CAMS            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 774.00   | 785.55   | 771.80   | TARGET_HIT    | -11.55  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 774.00   | 770.00   | 830.50   | TARGET_HIT    | 4.00    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4314.90  | 4310.00  | 4549.00  | TARGET_HIT    | 4.90    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1047.15  | 1055.00  | 1087.95  | TARGET_HIT    | -7.85   
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1840.10  | 1840.00  | 1862.30  | TARGET_HIT    | 0.10    
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.95   | 333.00   | 373.05   | ACTIVE        | 0.00    
SAIL            | G-Period Options Breakout    | INTRADAY | SHORT | 170.31   | 169.12   | 171.50   | STOP_LOSS_HIT | -1.19   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 647.50   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1819.50  | 1825.00  | 1914.80  | TARGET_HIT    | -5.50   
SIEMENS         | G-Period Options Breakout    | INTRADAY | SHORT | 3977.80  | 3949.96  | 4005.64  | STOP_LOSS_HIT | -27.84  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3966.00  | 3960.00  | 4097.90  | TARGET_HIT    | 6.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1936.90  | 1945.00  | 1988.00  | TARGET_HIT    | -8.10   
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 267.00   | 287.00   | TARGET_HIT    | 17.80   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1321.90  | 1352.70  | 1317.70  | TARGET_HIT    | -30.80  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5419.00  | 5650.00  | 5771.00  | TARGET_HIT    | -231.00 
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 419.60   | 424.50   | 418.90   | TARGET_HIT    | -4.90   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8589.00  | 8890.00  | 9049.00  | TARGET_HIT    | -301.00 
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2741.70  | 2720.00  | 2746.90  | TARGET_HIT    | 21.70   
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1084.70  | 1101.10  | 1082.60  | TARGET_HIT    | -16.40  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11500.00 | 11540.00 | 11587.00 | TARGET_HIT    | -40.00  
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4330.00  | 4310.00  | 4549.00  | TARGET_HIT    | 20.00   
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1046.30  | 1055.00  | 1087.95  | TARGET_HIT    | -8.70   
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2258.10  | 2278.00  | 2255.00  | TARGET_HIT    | -19.90  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.85   | 333.00   | 373.05   | ACTIVE        | 0.00    
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2873.80  | 2932.90  | 2869.00  | STOP_LOSS_HIT | 4.80    
SRF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2592.30  | 2552.00  | 2599.00  | STOP_LOSS_HIT | -6.70   
SUNPHARMA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1941.60  | 1946.30  | 1935.20  | TARGET_HIT    | -4.70   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1941.60  | 1945.00  | 1988.00  | TARGET_HIT    | -3.40   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1320.00  | 1352.70  | 1319.00  | TARGET_HIT    | -32.70  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5423.50  | 5650.00  | 5771.00  | TARGET_HIT    | -226.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8578.50  | 8890.00  | 9049.00  | TARGET_HIT    | -311.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2736.00  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
GAIL            | Balance Breakout Trap        | SWING  | SHORT | 174.95   | 172.71   | 176.30   | STOP_LOSS_HIT | -1.35   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4332.00  | 4310.00  | 4549.00  | TARGET_HIT    | 22.00   
LTIM            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4752.20  | 4707.50  | 4759.90  | TARGET_HIT    | 44.70   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.80   | 333.00   | 373.05   | ACTIVE        | 0.00    
