================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24383.60
  - Final PCR: 1.488 (Drift: -0.117)
  - Key Walls: Call Wall at 24600 | Put Wall at 24000
  - Gamma Flip Zone: 24400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57264.85
  - Final PCR: 0.859 (Drift: -0.026)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 467.90   | 470.00   | 476.50   | TARGET_HIT    | -2.10   
DIVISLAB        | Weekly POC Reversion         | SWING  | SHORT | 7429.00  | 7380.00  | 7440.00  | STOP_LOSS_HIT | -11.00  
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 13969.00 | 13780.00 | 13980.00 | TARGET_HIT    | 189.00  
DRREDDY         | Weekly POC Reversion         | SWING  | LONG  | 1142.80  | 1150.00  | 1130.00  | TARGET_HIT    | -7.20   
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1147.20  | 1270.00  | 1390.40  | TARGET_HIT    | -122.80 
EICHERMOT       | Morning Reversal Fade        | INTRADAY | SHORT | 7891.00  | 7794.00  | 7893.00  | TARGET_HIT    | 97.00   
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7862.00  | 7794.00  | 7893.00  | TARGET_HIT    | 68.00   
EXIDEIND        | Weekly Gap Fade Trap         | SWING  | LONG  | 445.25   | 439.00   | 420.35   | TARGET_HIT    | 6.25    
NYKAA           | Balance Breakout Trap        | SWING  | SHORT | 332.50   | 325.63   | 338.00   | STOP_LOSS_HIT | -5.50   
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11139.00 | 10670.00 | 11695.00 | ACTIVE        | 0.00    
PAGEIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 40100.00 | 40300.00 | 41590.00 | TARGET_HIT    | -200.00 
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 40100.00 | 38590.00 | 43855.00 | ACTIVE        | 0.00    
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5539.00  | 4880.00  | 4311.70  | TARGET_HIT    | 659.00  
PGEL            | Balance Breakout Trap        | SWING  | SHORT | 620.65   | 592.02   | 627.45   | TARGET_HIT    | 28.63   
PIDILITIND      | Balance Breakout Trap        | SWING  | SHORT | 1617.80  | 1587.05  | 1637.90  | STOP_LOSS_HIT | -20.10  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2750.40  | 2710.00  | 2527.00  | TARGET_HIT    | 40.40   
PNB             | Balance Breakout Trap        | SWING  | SHORT | 112.30   | 110.52   | 112.57   | STOP_LOSS_HIT | -0.27   
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9132.00  | 9100.00  | 9169.50  | TARGET_HIT    | 32.00   
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9132.00  | 9550.00  | 9961.00  | TARGET_HIT    | -418.00 
POWERINDIA      | Balance Breakout Trap        | SWING  | SHORT | 32380.00 | 31602.50 | 32750.00 | STOP_LOSS_HIT | -370.00 
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 32380.00 | 32120.00 | 30625.00 | TARGET_HIT    | 260.00  
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1610.90  | 1655.00  | 1702.40  | TARGET_HIT    | -44.10  
SBILIFE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1871.70  | 1845.00  | 1910.00  | ACTIVE        | 0.00    
SBIN            | Balance Breakout Trap        | SWING  | SHORT | 1025.30  | 1014.55  | 1034.30  | STOP_LOSS_HIT | -9.00   
SHREECEM        | Opening Drive                | INTRADAY | SHORT | 26265.00 | 25575.00 | 26495.00 | STOP_LOSS_HIT | -230.00 
SIEMENS         | Weekly Gap Fade Trap         | SWING  | LONG  | 3780.20  | 3670.00  | 3576.10  | TARGET_HIT    | 110.20  
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | LONG  | 18397.00 | 18440.00 | 17855.00 | TARGET_HIT    | -43.00  
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18397.00 | 18280.00 | 19187.00 | TARGET_HIT    | 117.00  
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 717.70   | 722.00   | 716.00   | TARGET_HIT    | 4.30    
SRF             | Weekly POC Reversion         | SWING  | LONG  | 2645.20  | 2670.00  | 2610.00  | STOP_LOSS_HIT | 35.20   
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2618.20  | 2700.00  | 2970.00  | TARGET_HIT    | -81.80  
SUPREMEIND      | Weekly POC Reversion         | SWING  | SHORT | 3399.10  | 3380.00  | 3470.00  | STOP_LOSS_HIT | -70.90  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 47.91    | 58.00    | 59.31    | TARGET_HIT    | -10.09  
BLUESTARCO      | Balance Breakout Trap        | SWING  | SHORT | 1686.00  | 1652.65  | 1721.10  | STOP_LOSS_HIT | -35.10  
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5395.50  | 5380.00  | 5582.00  | TARGET_HIT    | 15.50   
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3590.90  | 3540.00  | 3467.90  | TARGET_HIT    | 50.90   
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 798.25   | 776.45   | 807.60   | STOP_LOSS_HIT | -9.35   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 798.25   | 784.00   | 807.60   | STOP_LOSS_HIT | -9.35   
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1339.60  | 1330.00  | 1361.30  | TARGET_HIT    | 9.60    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 873.15   | 906.00   | 980.90   | TARGET_HIT    | -32.85  
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1416.70  | 1470.00  | 1551.00  | TARGET_HIT    | -53.30  
COLPAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 2069.00  | 2080.00  | 2213.40  | TARGET_HIT    | -11.00  
DABUR           | Weekly Gap Fade Trap         | SWING  | SHORT | 421.00   | 426.00   | 435.30   | TARGET_HIT    | -5.00   
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 472.50   | 470.00   | 476.50   | TARGET_HIT    | 2.50    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1147.10  | 1270.00  | 1390.40  | TARGET_HIT    | -122.90 
EXIDEIND        | Weekly Gap Fade Trap         | SWING  | LONG  | 445.05   | 439.00   | 420.35   | TARGET_HIT    | 6.05    
FORCEMOT        | Weekly POC Reversion         | SWING  | SHORT | 17375.00 | 17300.00 | 17710.00 | STOP_LOSS_HIT | -335.00 
FORTIS          | Weekly POC Reversion         | SWING  | SHORT | 946.90   | 944.00   | 950.00   | TARGET_HIT    | 2.90    
GAIL            | Balance Breakout Trap        | SWING  | SHORT | 176.17   | 172.13   | 177.36   | STOP_LOSS_HIT | -1.19   
GODREJCP        | Opening Drive                | INTRADAY | SHORT | 1061.20  | 1034.80  | 1070.00  | STOP_LOSS_HIT | -8.80   
GVT&D           | Weekly Gap Fade Trap         | SWING  | LONG  | 4318.10  | 4490.00  | 4002.50  | ACTIVE        | 0.00    
HAVELLS         | Balance Breakout Trap        | SWING  | SHORT | 1260.00  | 1230.10  | 1268.00  | STOP_LOSS_HIT | -8.00   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1350.80  | 1110.00  | 1030.00  | TARGET_HIT    | 240.80  
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 748.70   | 744.00   | 841.25   | ACTIVE        | 0.00    
HDFCLIFE        | Balance Breakout Trap        | SWING  | LONG  | 547.85   | 553.33   | 544.30   | STOP_LOSS_HIT | 3.55    
HDFCLIFE        | Opening Drive                | INTRADAY | SHORT | 545.70   | 538.50   | 548.10   | STOP_LOSS_HIT | -2.40   
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | SHORT | 547.85   | 552.00   | 561.95   | TARGET_HIT    | -4.15   
HINDALCO        | Weekly POC Reversion         | SWING  | LONG  | 942.30   | 948.00   | 938.00   | TARGET_HIT    | 5.70    
HINDPETRO       | Weekly POC Reversion         | SWING  | SHORT | 398.05   | 397.00   | 401.00   | TARGET_HIT    | 1.05    
HINDZINC        | Balance Breakout Trap        | SWING  | SHORT | 540.30   | 532.23   | 543.90   | STOP_LOSS_HIT | -3.60   
HINDZINC        | Weekly POC Reversion         | SWING  | LONG  | 528.50   | 530.00   | 526.00   | TARGET_HIT    | 1.50    
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1434.00  | 1435.00  | 1448.50  | TARGET_HIT    | -1.00   
ICICIPRULI      | Balance Breakout Trap        | SWING  | SHORT | 511.85   | 503.15   | 515.75   | STOP_LOSS_HIT | -3.90   
ICICIPRULI      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 511.85   | 509.00   | 513.50   | TARGET_HIT    | 2.85    
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.03    | 14.00    | 14.85    | TARGET_HIT    | -0.97   
INDHOTEL        | Balance Breakout Trap        | SWING  | SHORT | 749.25   | 731.88   | 757.40   | STOP_LOSS_HIT | -8.15   
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 832.15   | 817.75   | 833.15   | STOP_LOSS_HIT | -1.00   
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 832.15   | 832.00   | 839.15   | TARGET_HIT    | 0.15    
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 832.15   | 848.00   | 769.25   | ACTIVE        | 0.00    
INDUSTOWER      | Balance Breakout Trap        | SWING  | LONG  | 388.55   | 389.58   | 371.40   | TARGET_HIT    | -1.03   
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 388.55   | 391.00   | 371.40   | TARGET_HIT    | -2.45   
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1136.00  | 1200.00  | 982.40   | ACTIVE        | 0.00    
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 90.30    | 90.00    | 93.00    | TARGET_HIT    | 0.30    
PGEL            | Balance Breakout Trap        | SWING  | SHORT | 621.00   | 592.02   | 627.45   | STOP_LOSS_HIT | -6.45   
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24380.10 | 24299.70 | 24393.50 | TARGET_HIT    | 80.40   
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | SHORT | 57209.85 | 56676.82 | 57411.25 | STOP_LOSS_HIT | -201.40 
NIFTY1!         | G-Period Options Breakout    | INTRADAY | LONG  | 24442.00 | 24472.00 | 24427.00 | STOP_LOSS_HIT | 15.00   
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4031.60  | 4020.00  | 4190.00  | ACTIVE        | 0.00    
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1142.60  | 1166.00  | 1139.00  | TARGET_HIT    | -23.40  
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7428.00  | 7540.00  | 7085.00  | TARGET_HIT    | 112.00  
ABB             | Monthly POC Reversion        | SWING  | SHORT | 7036.00  | 7010.00  | 7240.00  | STOP_LOSS_HIT | -204.00 
ADANIENSOL      | Monthly POC Reversion        | SWING  | LONG  | 1485.00  | 1495.00  | 1475.00  | TARGET_HIT    | -10.00  
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3026.30  | 3067.50  | 3014.00  | TARGET_HIT    | -41.20  
ADANIGREEN      | Monthly POC Reversion        | SWING  | LONG  | 1493.00  | 1500.00  | 1455.00  | STOP_LOSS_HIT | 38.00   
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1682.70  | 1741.95  | 1650.00  | STOP_LOSS_HIT | 32.70   
ADANIPORTS      | Monthly POC Reversion        | SWING  | SHORT | 1825.00  | 1805.00  | 1825.00  | TARGET_HIT    | 20.00   
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 211.61   | 214.00   | 207.11   | ACTIVE        | 0.00    
ADANIPOWER      | Monthly POC Reversion        | SWING  | LONG  | 224.45   | 231.00   | 223.00   | STOP_LOSS_HIT | 1.45    
AMBER           | Monthly POC Reversion        | SWING  | LONG  | 7602.00  | 7710.00  | 7480.00  | STOP_LOSS_HIT | 122.00  
AMBUJACEM       | Monthly POC Reversion        | SWING  | LONG  | 420.45   | 425.00   | 416.00   | TARGET_HIT    | 4.55    
ANGELONE        | Monthly POC Reversion        | SWING  | LONG  | 329.95   | 330.00   | 328.00   | STOP_LOSS_HIT | -1.95   
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1868.80  | 1849.30  | 1902.10  | STOP_LOSS_HIT | -33.30  
APLAPOLLO       | Monthly POC Reversion        | SWING  | LONG  | 1791.50  | 1800.00  | 1780.00  | TARGET_HIT    | 8.50    
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8973.00  | 8876.50  | 9036.50  | STOP_LOSS_HIT | -63.50  
APOLLOHOSP      | Monthly POC Reversion        | SWING  | SHORT | 8705.50  | 8450.00  | 8720.00  | STOP_LOSS_HIT | -14.50  
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 158.89   | 158.00   | 160.00   | STOP_LOSS_HIT | -1.11   
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2647.60  | 2660.00  | 2640.00  | TARGET_HIT    | 12.40   
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1456.00  | 1471.90  | 1452.20  | TARGET_HIT    | -15.90  
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1581.40  | 1570.10  | 1588.50  | TARGET_HIT    | 11.30   
AXISBANK        | Balance Breakout Trap        | SWING  | SHORT | 1229.80  | 1225.00  | 1239.70  | STOP_LOSS_HIT | -9.90   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11569.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1299.00 
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 243.15   | 245.00   | 239.35   | ACTIVE        | 0.00    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1258.10  | 1200.00  | 1433.10  | TARGET_HIT    | 58.10   
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2185.70  | 2167.55  | 2210.00  | TARGET_HIT    | 18.15   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 282.55   | 281.00   | 289.05   | TARGET_HIT    | 1.55    
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 249.75   | 245.10   | 251.09   | STOP_LOSS_HIT | -1.34   
JSWSTEEL        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1266.70  | 1282.20  | 1262.00  | TARGET_HIT    | -15.50  
JSWSTEEL        | Weekly POC Reversion         | SWING  | SHORT | 1252.90  | 1240.00  | 1260.00  | STOP_LOSS_HIT | -7.10   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | LONG  | 1266.70  | 1285.00  | 1210.70  | ACTIVE        | 0.00    
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1024.70  | 1020.00  | 1030.00  | TARGET_HIT    | 4.70    
ZYDUSLIFE       | Weekly Gap Fade Trap         | SWING  | LONG  | 1120.60  | 1110.00  | 1097.90  | TARGET_HIT    | 10.60   
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 450.80   | 459.60   | 444.85   | TARGET_HIT    | -8.80   
NIFTY           | G-Period Options Breakout    | INTRADAY | LONG  | 24396.80 | 24426.80 | 24381.80 | STOP_LOSS_HIT | -15.00  
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57233.45 | 56768.60 | 57261.85 | STOP_LOSS_HIT | -28.40  
COINBASE:BTCUSD | 3:15 PM BTST Close           | BTST   | SHORT | 64006.56 | 62470.40 | 64518.61 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | 3:15 PM BTST Close           | BTST   | SHORT | 64053.50 | 62516.22 | 64565.93 | ACTIVE        | 0.00    
CAMS            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 797.60   | 783.75   | 800.50   | TARGET_HIT    | 13.85   
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 2072.70  | 2142.80  | 2047.30  | STOP_LOSS_HIT | 25.40   
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 476.40   | 467.32   | 481.85   | TARGET_HIT    | 9.07    
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 120.18   | 127.00   | 130.17   | TARGET_HIT    | -6.82   
IRFC            | Balance Breakout Trap        | SWING  | SHORT | 89.35    | 87.83    | 89.88    | STOP_LOSS_HIT | -0.53   
IRFC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 89.35    | 87.64    | 89.40    | STOP_LOSS_HIT | -0.05   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 282.50   | 281.00   | 289.05   | TARGET_HIT    | 1.50    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | LONG  | 1268.40  | 1285.00  | 1210.70  | ACTIVE        | 0.00    
PGEL            | Balance Breakout Trap        | SWING  | SHORT | 617.50   | 592.02   | 627.45   | STOP_LOSS_HIT | -9.95   
PIDILITIND      | Balance Breakout Trap        | SWING  | SHORT | 1618.90  | 1587.05  | 1637.90  | STOP_LOSS_HIT | -19.00  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2752.00  | 2710.00  | 2527.00  | TARGET_HIT    | 42.00   
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9107.00  | 9100.00  | 9169.50  | TARGET_HIT    | 7.00    
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9107.00  | 9550.00  | 9961.00  | TARGET_HIT    | -443.00 
POWERINDIA      | Balance Breakout Trap        | SWING  | SHORT | 32350.00 | 31602.50 | 32750.00 | STOP_LOSS_HIT | -400.00 
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 32350.00 | 32120.00 | 30625.00 | TARGET_HIT    | 230.00  
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | SHORT | 57237.35 | 56676.82 | 57411.25 | STOP_LOSS_HIT | -173.90 
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 657.95   | 644.00   | 672.00   | ACTIVE        | 0.00    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1145.80  | 1270.00  | 1390.40  | TARGET_HIT    | -124.20 
EXIDEIND        | Weekly Gap Fade Trap         | SWING  | LONG  | 450.70   | 439.00   | 420.35   | TARGET_HIT    | 11.70   
LUPIN           | Weekly POC Reversion         | SWING  | SHORT | 2410.00  | 2400.00  | 2420.00  | STOP_LOSS_HIT | -10.00  
MANKIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 2476.60  | 2530.00  | 2642.00  | TARGET_HIT    | -53.40  
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2303.50  | 2320.00  | 2290.00  | TARGET_HIT    | 16.50   
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2496.90  | 2420.00  | 2510.00  | TARGET_HIT    | 76.90   
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2628.30  | 2700.00  | 2970.00  | TARGET_HIT    | -71.70  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 48.04    | 58.00    | 59.31    | TARGET_HIT    | -9.96   
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 286.00   | 254.00   | 238.51   | TARGET_HIT    | 32.00   
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | ACTIVE        | 0.00    
BANKNIFTY       | Balance Breakout Trap        | SWING  | SHORT | 57301.50 | 56676.82 | 57411.25 | STOP_LOSS_HIT | -109.75 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7420.50  | 7540.00  | 7085.00  | ACTIVE        | 0.00    
ADANIGREEN      | G-Period Options Breakout    | INTRADAY | LONG  | 1384.60  | 1394.29  | 1374.91  | TARGET_HIT    | 9.69    
ADANIPORTS      | Balance Breakout Trap        | SWING  | LONG  | 1688.70  | 1741.95  | 1650.00  | STOP_LOSS_HIT | 38.70   
ADANIPORTS      | G-Period Options Breakout    | INTRADAY | LONG  | 1684.00  | 1695.79  | 1672.21  | TARGET_HIT    | 11.79   
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 211.31   | 214.00   | 207.11   | ACTIVE        | 0.00    
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1866.90  | 1849.30  | 1902.10  | STOP_LOSS_HIT | -35.20  
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8958.00  | 8876.50  | 9036.50  | STOP_LOSS_HIT | -78.50  
AXISBANK        | Balance Breakout Trap        | SWING  | SHORT | 1229.60  | 1225.00  | 1239.70  | STOP_LOSS_HIT | -10.10  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11536.00 | 10270.00 | 9716.00  | TARGET_HIT    | 1266.00 
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 243.65   | 245.00   | 239.35   | ACTIVE        | 0.00    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1257.10  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BHARATFORG      | Balance Breakout Trap        | SWING  | SHORT | 2192.00  | 2167.55  | 2210.00  | TARGET_HIT    | 24.45   
BHARTIARTL      | G-Period Options Breakout    | INTRADAY | LONG  | 1969.70  | 1983.49  | 1955.91  | STOP_LOSS_HIT | 13.79   
BHARTIARTL      | Monthly POC Reversion        | SWING  | SHORT | 1850.40  | 1810.00  | 1865.00  | STOP_LOSS_HIT | -14.60  
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 416.50   | 405.00   | 417.00   | TARGET_HIT    | 11.50   
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 424.50   | 428.00   | 423.10   | TARGET_HIT    | -3.50   
BLUESTARCO      | Balance Breakout Trap        | SWING  | SHORT | 1682.90  | 1652.65  | 1721.10  | STOP_LOSS_HIT | -38.20  
BLUESTARCO      | Monthly POC Reversion        | SWING  | SHORT | 1630.00  | 1560.00  | 1650.00  | STOP_LOSS_HIT | -20.00  
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 40005.00 | 40300.00 | 37470.00 | TARGET_HIT    | -295.00 
BPCL            | G-Period Options Breakout    | INTRADAY | LONG  | 319.55   | 321.79   | 317.31   | TARGET_HIT    | 2.24    
BPCL            | Monthly POC Reversion        | SWING  | SHORT | 304.45   | 294.00   | 309.00   | STOP_LOSS_HIT | -4.55   
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5419.00  | 5380.00  | 5582.00  | TARGET_HIT    | 39.00   
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3617.90  | 3540.00  | 3467.90  | TARGET_HIT    | 77.90   
BSE             | Monthly POC Reversion        | SWING  | LONG  | 3870.20  | 4010.00  | 3870.00  | STOP_LOSS_HIT | 0.20    
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 796.30   | 776.45   | 807.60   | STOP_LOSS_HIT | -11.30  
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 796.30   | 784.00   | 807.60   | STOP_LOSS_HIT | -11.30  
CAMS            | Monthly POC Reversion        | SWING  | SHORT | 796.75   | 746.00   | 808.00   | ACTIVE        | 0.00    
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1336.50  | 1330.00  | 1361.30  | TARGET_HIT    | 6.50    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 869.30   | 906.00   | 980.90   | TARGET_HIT    | -36.70  
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1418.00  | 1470.00  | 1551.00  | TARGET_HIT    | -52.00  
JSWENERGY       | G-Period Options Breakout    | INTRADAY | LONG  | 555.65   | 559.54   | 551.76   | STOP_LOSS_HIT | 3.89    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | LONG  | 1269.00  | 1285.00  | 1210.70  | ACTIVE        | 0.00    
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1615.10  | 1655.00  | 1702.40  | TARGET_HIT    | -39.90  
RECLTD          | Monthly POC Reversion        | SWING  | SHORT | 364.90   | 364.00   | 367.00   | STOP_LOSS_HIT | -2.10   
RELIANCE        | Weekly POC Reversion         | SWING  | LONG  | 1276.00  | 1280.00  | 1270.00  | TARGET_HIT    | 4.00    
RELIANCE        | Monthly POC Reversion        | SWING  | LONG  | 1297.50  | 1325.00  | 1290.00  | ACTIVE        | 0.00    
RVNL            | G-Period Options Breakout    | INTRADAY | LONG  | 225.30   | 226.88   | 223.72   | TARGET_HIT    | 1.58    
RVNL            | Weekly POC Reversion         | SWING  | SHORT | 224.35   | 222.00   | 225.00   | TARGET_HIT    | 2.35    
RVNL            | Monthly POC Reversion        | SWING  | LONG  | 236.90   | 241.00   | 233.00   | STOP_LOSS_HIT | 3.90    
SBILIFE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1879.40  | 1845.00  | 1910.00  | ACTIVE        | 0.00    
SBILIFE         | Monthly POC Reversion        | SWING  | SHORT | 1777.00  | 1765.00  | 1805.00  | STOP_LOSS_HIT | -28.00  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | LONG  | 3800.80  | 3670.00  | 3576.10  | TARGET_HIT    | 130.80  
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | LONG  | 18401.00 | 18440.00 | 17855.00 | TARGET_HIT    | -39.00  
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18401.00 | 18280.00 | 19187.00 | TARGET_HIT    | 121.00  
SONACOMS        | G-Period Options Breakout    | INTRADAY | LONG  | 770.80   | 776.20   | 765.40   | TARGET_HIT    | 5.40    
SRF             | G-Period Options Breakout    | INTRADAY | LONG  | 2621.50  | 2639.85  | 2603.15  | TARGET_HIT    | 18.35   
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2636.00  | 2700.00  | 2970.00  | TARGET_HIT    | -64.00  
SUNPHARMA       | G-Period Options Breakout    | INTRADAY | LONG  | 2033.10  | 2047.33  | 2018.87  | STOP_LOSS_HIT | 14.23   
SUZLON          | G-Period Options Breakout    | INTRADAY | LONG  | 47.88    | 48.22    | 47.54    | TARGET_HIT    | 0.34    
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 47.93    | 58.00    | 59.31    | TARGET_HIT    | -10.07  
