================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-02)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23914.45
  - Final PCR: 0.728 (Drift: 0.036)
  - Key Walls: Call Wall at 24200 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57172.00
  - Final PCR: 1.056 (Drift: 0.002)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7366.00  | 7290.00  | 7644.50  | TARGET_HIT    | 76.00   
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2520.40  | 2537.60  | 2515.90  | TARGET_HIT    | -17.20  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1770.90  | 1830.00  | 1885.90  | TARGET_HIT    | -59.10  
DELHIVERY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 455.20   | 452.50   | 459.70   | TARGET_HIT    | 2.70    
FEDERALBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 348.05   | 345.20   | 349.55   | TARGET_HIT    | 2.85    
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | SHORT | 17624.00 | 17350.00 | 17823.00 | STOP_LOSS_HIT | -199.00 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3249.40  | 3280.00  | 3336.60  | TARGET_HIT    | -30.60  
HDFCLIFE        | Morning Reversal Fade        | INTRADAY | SHORT | 536.05   | 533.10   | 537.40   | TARGET_HIT    | 2.95    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2106.60  | 2210.00  | 2260.00  | TARGET_HIT    | -103.40 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1429.40  | 1420.00  | 1446.70  | ACTIVE        | 0.00    
ICICIPRULI      | Morning Reversal Fade        | INTRADAY | SHORT | 494.35   | 487.50   | 495.95   | TARGET_HIT    | 6.85    
IEX             | Morning Reversal Fade        | INTRADAY | SHORT | 118.95   | 117.70   | 119.25   | TARGET_HIT    | 1.25    
IEX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 118.84   | 117.70   | 119.23   | TARGET_HIT    | 1.14    
INDIANB         | Morning Reversal Fade        | INTRADAY | SHORT | 879.00   | 868.80   | 884.40   | TARGET_HIT    | 10.20   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.35   | 292.00   | 294.00   | TARGET_HIT    | -1.65   
PFC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 343.80   | 340.50   | 345.20   | TARGET_HIT    | 3.30    
PHOENIXLTD      | Morning Reversal Fade        | INTRADAY | SHORT | 1889.20  | 1870.60  | 1897.50  | TARGET_HIT    | 18.60   
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1631.70  | 1627.00  | 1639.00  | TARGET_HIT    | 4.70    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1631.70  | 1645.00  | 1675.50  | TARGET_HIT    | -13.30  
PIIND           | Morning Reversal Fade        | INTRADAY | SHORT | 2382.20  | 2353.50  | 2384.90  | TARGET_HIT    | 28.70   
UNIONBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 184.61   | 183.26   | 186.35   | TARGET_HIT    | 1.35    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1234.00  | 1270.00  | 1307.50  | TARGET_HIT    | -36.00  
UPL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 563.60   | 560.25   | 565.75   | TARGET_HIT    | 3.35    
WAAREEENER      | Morning Reversal Fade        | INTRADAY | SHORT | 2581.70  | 2552.50  | 2595.00  | TARGET_HIT    | 29.20   
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 205.41   | 201.31   | 206.10   | TARGET_HIT    | 4.10    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7331.00  | 7290.00  | 7644.50  | TARGET_HIT    | 41.00   
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2520.50  | 2537.60  | 2517.10  | TARGET_HIT    | -17.10  
AUBANK          | Morning Reversal Fade        | INTRADAY | SHORT | 1069.60  | 1063.40  | 1072.50  | TARGET_HIT    | 6.20    
BAJAJ_AUTO      | Morning Reversal Fade        | INTRADAY | LONG  | 11959.00 | 12275.00 | 11930.00 | TARGET_HIT    | -316.00 
BAJFINANCE      | Morning Reversal Fade        | INTRADAY | LONG  | 1037.60  | 1045.50  | 1034.80  | TARGET_HIT    | -7.90   
BANKBARODA      | Morning Reversal Fade        | INTRADAY | SHORT | 239.33   | 235.84   | 240.69   | TARGET_HIT    | 3.49    
BANKINDIA       | Morning Reversal Fade        | INTRADAY | SHORT | 142.24   | 140.23   | 143.26   | TARGET_HIT    | 2.01    
BHEL            | Morning Reversal Fade        | INTRADAY | SHORT | 424.45   | 417.35   | 426.00   | TARGET_HIT    | 7.10    
BOSCHLTD        | Morning Reversal Fade        | INTRADAY | LONG  | 46490.00 | 48090.00 | 46410.00 | TARGET_HIT    | -1600.00
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 46600.00 | 48090.00 | 46460.00 | TARGET_HIT    | -1490.00
BRITANNIA       | Morning Reversal Fade        | INTRADAY | LONG  | 5052.00  | 5172.00  | 5050.00  | TARGET_HIT    | -120.00 
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1361.90  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 872.05   | 870.00   | 903.55   | TARGET_HIT    | 2.05    
CIPLA           | Morning Reversal Fade        | INTRADAY | SHORT | 1411.50  | 1403.00  | 1413.60  | TARGET_HIT    | 8.50    
COALINDIA       | Morning Reversal Fade        | INTRADAY | SHORT | 420.40   | 406.50   | 422.40   | TARGET_HIT    | 13.90   
COALINDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 419.40   | 406.50   | 420.85   | TARGET_HIT    | 12.90   
COLPAL          | Morning Reversal Fade        | INTRADAY | SHORT | 1842.60  | 1831.90  | 1847.20  | TARGET_HIT    | 10.70   
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1842.90  | 1873.00  | 1841.60  | STOP_LOSS_HIT | 1.30    
CROMPTON        | Morning Reversal Fade        | INTRADAY | LONG  | 227.00   | 230.89   | 226.68   | TARGET_HIT    | -3.89   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1777.50  | 1830.00  | 1885.90  | TARGET_HIT    | -52.50  
DELHIVERY       | Morning Reversal Fade        | INTRADAY | SHORT | 454.85   | 452.50   | 459.70   | TARGET_HIT    | 2.35    
INDUSINDBK      | Morning Reversal Fade        | INTRADAY | LONG  | 971.70   | 987.60   | 970.40   | TARGET_HIT    | -15.90  
NTPC            | Morning Reversal Fade        | INTRADAY | SHORT | 327.20   | 321.00   | 328.15   | TARGET_HIT    | 6.20    
NTPC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 326.15   | 321.00   | 327.40   | TARGET_HIT    | 5.15    
OIL             | Morning Reversal Fade        | INTRADAY | LONG  | 485.90   | 499.50   | 484.15   | TARGET_HIT    | -13.60  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 486.90   | 466.00   | 499.50   | STOP_LOSS_HIT | -12.60  
PAGEIND         | Balance Breakout Trap        | SWING  | SHORT | 35930.00 | 35685.00 | 36020.00 | TARGET_HIT    | 245.00  
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 342.60   | 347.95   | 341.60   | STOP_LOSS_HIT | 1.00    
PAYTM           | Morning Reversal Fade        | INTRADAY | LONG  | 1600.00  | 1633.30  | 1595.00  | TARGET_HIT    | -33.30  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.10   | 292.00   | 294.00   | TARGET_HIT    | -1.90   
TECHM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1617.70  | 1649.00  | 1613.60  | STOP_LOSS_HIT | 4.10    
UPL             | Morning Reversal Fade        | INTRADAY | SHORT | 563.30   | 560.25   | 565.75   | TARGET_HIT    | 3.05    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7325.00  | 7290.00  | 7644.50  | TARGET_HIT    | 35.00   
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1257.20  | 1250.40  | 1260.60  | TARGET_HIT    | 6.80    
GLENMARK        | Morning Reversal Fade        | INTRADAY | LONG  | 2422.60  | 2476.90  | 2420.00  | TARGET_HIT    | -54.30  
GODREJCP        | Morning Reversal Fade        | INTRADAY | SHORT | 897.00   | 891.50   | 898.50   | TARGET_HIT    | 5.50    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3244.60  | 3280.00  | 3336.60  | TARGET_HIT    | -35.40  
KAYNES          | Morning Reversal Fade        | INTRADAY | LONG  | 3532.60  | 3607.80  | 3517.10  | TARGET_HIT    | -75.20  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.95   | 292.00   | 294.00   | TARGET_HIT    | -2.05   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 289.95   | 281.00   | 296.65   | ACTIVE        | 0.00    
PIDILITIND      | Morning Reversal Fade        | INTRADAY | SHORT | 1632.10  | 1627.00  | 1639.00  | TARGET_HIT    | 5.10    
TMPV            | Morning Reversal Fade        | INTRADAY | SHORT | 307.25   | 305.65   | 308.65   | STOP_LOSS_HIT | -1.40   
TRENT           | Morning Reversal Fade        | INTRADAY | LONG  | 2817.00  | 2848.90  | 2810.00  | TARGET_HIT    | -31.90  
TRENT           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2818.70  | 2848.90  | 2816.30  | TARGET_HIT    | -30.20  
TVSMOTOR        | Morning Reversal Fade        | INTRADAY | LONG  | 4076.10  | 4166.10  | 4064.90  | TARGET_HIT    | -90.00  
VMM             | Morning Reversal Fade        | INTRADAY | SHORT | 107.59   | 105.21   | 107.74   | TARGET_HIT    | 2.38    
VMM             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 107.56   | 105.21   | 107.59   | TARGET_HIT    | 2.35    
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4326.73  | 4461.70  | 4317.66  | STOP_LOSS_HIT | 9.07    
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 391.05   | 404.85   | 390.05   | STOP_LOSS_HIT | 1.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7282.00  | 7290.00  | 7644.50  | TARGET_HIT    | -8.00   
ASHOKLEY        | Morning Reversal Fade        | INTRADAY | LONG  | 165.36   | 169.29   | 165.02   | TARGET_HIT    | -3.93   
ASTRAL          | Morning Reversal Fade        | INTRADAY | SHORT | 1502.90  | 1485.20  | 1507.20  | TARGET_HIT    | 17.70   
AUROPHARMA      | Morning Reversal Fade        | INTRADAY | SHORT | 1691.30  | 1670.50  | 1693.00  | TARGET_HIT    | 20.80   
AXISBANK        | Morning Reversal Fade        | INTRADAY | SHORT | 1256.40  | 1250.40  | 1260.60  | TARGET_HIT    | 6.00    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1254.00  | 1245.00  | 1275.10  | ACTIVE        | 0.00    
EXIDEIND        | Morning Reversal Fade        | INTRADAY | LONG  | 429.65   | 436.50   | 429.10   | TARGET_HIT    | -6.85   
FORCEMOT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 17500.00 | 18069.00 | 17450.00 | STOP_LOSS_HIT | 50.00   
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | SHORT | 17500.00 | 17350.00 | 17823.00 | STOP_LOSS_HIT | -323.00 
KOTAKBANK       | Weekly POC Reversion         | SWING  | LONG  | 421.55   | 424.00   | 421.00   | TARGET_HIT    | -2.45   
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1831.20  | 1845.00  | 1895.00  | TARGET_HIT    | -13.80  
LT              | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3960.00  | 3989.40  | 3956.70  | TARGET_HIT    | -29.40  
MOTHERSON       | Morning Reversal Fade        | INTRADAY | LONG  | 160.50   | 163.69   | 160.31   | TARGET_HIT    | -3.19   
SBICARD         | Morning Reversal Fade        | INTRADAY | LONG  | 622.95   | 630.85   | 622.30   | TARGET_HIT    | -7.90   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1929.10  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
SUPREMEIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3522.00  | 3584.10  | 3508.80  | TARGET_HIT    | -62.10  
YESBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 21.91    | 22.02    | 21.82    | TARGET_HIT    | -0.11   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7310.50  | 7290.00  | 7644.50  | TARGET_HIT    | 20.50   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1767.60  | 1830.00  | 1885.90  | TARGET_HIT    | -62.40  
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | SHORT | 17508.00 | 17350.00 | 17823.00 | STOP_LOSS_HIT | -315.00 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3248.90  | 3280.00  | 3336.60  | TARGET_HIT    | -31.10  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1329.40  | 1315.00  | 1349.30  | STOP_LOSS_HIT | -19.90  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2114.20  | 2210.00  | 2260.00  | TARGET_HIT    | -95.80  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1426.50  | 1420.00  | 1446.70  | ACTIVE        | 0.00    
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 829.55   | 834.85   | 827.30   | TARGET_HIT    | -5.30   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1630.50  | 1645.00  | 1675.50  | TARGET_HIT    | -14.50  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1237.10  | 1270.00  | 1307.50  | TARGET_HIT    | -32.90  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7356.00  | 7290.00  | 7644.50  | TARGET_HIT    | 66.00   
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8693.50  | 8746.50  | 8680.00  | TARGET_HIT    | -53.00  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1771.30  | 1830.00  | 1885.90  | TARGET_HIT    | -58.70  
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3795.40  | 3810.10  | 3779.90  | TARGET_HIT    | -14.70  
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | SHORT | 17531.00 | 17350.00 | 17823.00 | STOP_LOSS_HIT | -292.00 
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2038.00  | 2074.80  | 2035.00  | TARGET_HIT    | -36.80  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3248.50  | 3280.00  | 3336.60  | TARGET_HIT    | -31.50  
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1971.00  | 1983.80  | 1967.20  | TARGET_HIT    | -12.80  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2108.80  | 2210.00  | 2260.00  | TARGET_HIT    | -101.20 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1424.70  | 1420.00  | 1446.70  | ACTIVE        | 0.00    
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 161.00   | 163.69   | 159.92   | TARGET_HIT    | -2.69   
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2885.60  | 2840.00  | 2893.50  | TARGET_HIT    | 45.60   
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1729.00  | 1753.40  | 1725.00  | STOP_LOSS_HIT | 4.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1930.00  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1293.00  | 1236.40  | 1297.70  | TARGET_HIT    | 56.60   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7364.50  | 7290.00  | 7644.50  | TARGET_HIT    | 74.50   
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1259.00  | 1250.40  | 1261.00  | TARGET_HIT    | 8.60    
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 240.00   | 236.68   | 240.21   | TARGET_HIT    | 3.32    
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | SHORT | 17505.00 | 17350.00 | 17823.00 | STOP_LOSS_HIT | -318.00 
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1304.50  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
KALYANKJIL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 561.50   | 572.00   | 559.15   | TARGET_HIT    | -10.50  
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1831.00  | 1845.00  | 1895.00  | TARGET_HIT    | -14.00  
LODHA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1191.10  | 1166.40  | 1193.60  | TARGET_HIT    | 24.70   
LT              | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3982.00  | 3957.30  | 3990.50  | TARGET_HIT    | 24.70   
LTF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 305.85   | 302.70   | 306.50   | TARGET_HIT    | 3.15    
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 346.00   | 348.00   | 346.00   | STOP_LOSS_HIT | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.35   | 292.00   | 294.00   | TARGET_HIT    | -1.65   
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1634.00  | 1627.00  | 1637.30  | TARGET_HIT    | 7.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1634.00  | 1645.00  | 1675.50  | TARGET_HIT    | -11.00  
TRENT           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2864.60  | 2911.90  | 2844.00  | STOP_LOSS_HIT | 20.60   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.80  | 1270.00  | 1307.50  | TARGET_HIT    | -19.20  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7356.50  | 7290.00  | 7644.50  | TARGET_HIT    | 66.50   
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2520.00  | 2537.60  | 2516.40  | TARGET_HIT    | -17.60  
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1689.80  | 1670.50  | 1694.50  | TARGET_HIT    | 19.30   
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 161.67   | 164.65   | 161.05   | STOP_LOSS_HIT | 0.62    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3270.20  | 3280.00  | 3336.60  | TARGET_HIT    | -9.80   
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2140.90  | 2181.50  | 2137.30  | STOP_LOSS_HIT | 3.60    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.87    | 85.00    | 87.40    | TARGET_HIT    | -0.13   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.45   | 292.00   | 294.00   | TARGET_HIT    | -1.55   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1635.10  | 1645.00  | 1675.50  | TARGET_HIT    | -9.90   
POLICYBZR       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1847.40  | 1812.10  | 1847.90  | TARGET_HIT    | 35.30   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1245.50  | 1270.00  | 1307.50  | TARGET_HIT    | -24.50  
ABCAPITAL       | G-Period Options Breakout    | INTRADAY | LONG  | 393.80   | 396.56   | 391.04   | STOP_LOSS_HIT | 2.76    
ADANIENSOL      | G-Period Options Breakout    | INTRADAY | LONG  | 1386.80  | 1396.51  | 1377.09  | TARGET_HIT    | 9.71    
ADANIENT        | G-Period Options Breakout    | INTRADAY | LONG  | 2896.00  | 2916.27  | 2875.73  | TARGET_HIT    | 20.27   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1295.00  | 1315.00  | 1236.40  | STOP_LOSS_HIT | 58.60   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1295.00  | 1320.00  | 1217.00  | ACTIVE        | 0.00    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1676.40  | 1695.00  | 1628.30  | ACTIVE        | 0.00    
AMBER           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7387.00  | 7482.50  | 7360.00  | TARGET_HIT    | -95.50  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7387.00  | 7290.00  | 7644.50  | TARGET_HIT    | 97.00   
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 401.25   | 407.15   | 400.30   | STOP_LOSS_HIT | 0.95    
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8704.50  | 8867.50  | 8698.00  | STOP_LOSS_HIT | 6.50    
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2522.50  | 2537.60  | 2517.40  | TARGET_HIT    | -15.10  
BAJFINANCE      | G-Period Options Breakout    | INTRADAY | LONG  | 1050.90  | 1058.26  | 1043.54  | TARGET_HIT    | 7.36    
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | LONG  | 1055.80  | 1085.00  | 1034.80  | STOP_LOSS_HIT | 21.00   
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 162.19   | 164.65   | 161.60   | STOP_LOSS_HIT | 0.59    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1773.80  | 1830.00  | 1885.90  | TARGET_HIT    | -56.20  
DIXON           | G-Period Options Breakout    | INTRADAY | LONG  | 14553.00 | 14654.87 | 14451.13 | TARGET_HIT    | 101.87  
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7615.50  | 7893.00  | 7566.50  | TARGET_HIT    | -277.50 
ETERNAL         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 325.50   | 320.30   | 326.35   | TARGET_HIT    | 5.20    
INOXWIND        | G-Period Options Breakout    | INTRADAY | LONG  | 69.72    | 70.21    | 69.23    | TARGET_HIT    | 0.49    
ITC             | Monthly Gap Fade Trap        | SWING  | LONG  | 268.15   | 269.00   | 261.50   | TARGET_HIT    | -0.85   
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1156.80  | 1141.00  | 1158.90  | TARGET_HIT    | 15.80   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | LONG  | 1156.80  | 1155.00  | 1141.00  | STOP_LOSS_HIT | 15.80   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1303.90  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.40   | 292.00   | 294.00   | TARGET_HIT    | -1.60   
PFC             | G-Period Options Breakout    | INTRADAY | LONG  | 345.50   | 347.92   | 343.08   | STOP_LOSS_HIT | 2.42    
PFC             | Weekly Gap Fade Trap         | SWING  | LONG  | 345.85   | 345.00   | 340.50   | STOP_LOSS_HIT | 5.35    
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | LONG  | 1905.50  | 1905.00  | 1870.60  | STOP_LOSS_HIT | 34.90   
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1905.50  | 1920.00  | 1867.70  | ACTIVE        | 0.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1637.20  | 1645.00  | 1675.50  | TARGET_HIT    | -7.80   
PIIND           | G-Period Options Breakout    | INTRADAY | LONG  | 2385.70  | 2402.40  | 2369.00  | STOP_LOSS_HIT | 16.70   
POLICYBZR       | G-Period Options Breakout    | INTRADAY | LONG  | 1847.20  | 1860.13  | 1834.27  | TARGET_HIT    | 12.93   
RBLBANK         | G-Period Options Breakout    | INTRADAY | LONG  | 389.45   | 392.18   | 386.72   | TARGET_HIT    | 2.73    
RBLBANK         | Weekly Gap Fade Trap         | SWING  | LONG  | 390.70   | 381.00   | 375.00   | STOP_LOSS_HIT | 15.70   
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 390.70   | 387.00   | 375.00   | STOP_LOSS_HIT | 15.70   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | LONG  | 1311.90  | 1310.00  | 1280.00  | TARGET_HIT    | 1.90    
SBICARD         | G-Period Options Breakout    | INTRADAY | LONG  | 636.10   | 640.55   | 631.65   | TARGET_HIT    | 4.45    
SBICARD         | Weekly Gap Fade Trap         | SWING  | LONG  | 640.40   | 642.00   | 622.20   | STOP_LOSS_HIT | 18.20   
SOLARINDS       | G-Period Options Breakout    | INTRADAY | LONG  | 20260.00 | 20401.82 | 20118.18 | TARGET_HIT    | 141.82  
SRF             | G-Period Options Breakout    | INTRADAY | LONG  | 2589.80  | 2607.93  | 2571.67  | STOP_LOSS_HIT | 18.13   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1927.00  | 1910.00  | 1956.00  | ACTIVE        | 0.00    
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77422.93 | 76366.12 | 77510.91 | TARGET_HIT    | 1056.81 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77435.00 | 76375.00 | 77526.00 | TARGET_HIT    | 1060.00 
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7368.00  | 7290.00  | 7644.50  | TARGET_HIT    | 78.00   
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1486.50  | 1506.30  | 1485.00  | TARGET_HIT    | -19.80  
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1071.10  | 1063.40  | 1071.90  | TARGET_HIT    | 7.70    
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1366.00  | 1340.00  | 1407.40  | ACTIVE        | 0.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 874.95   | 870.00   | 903.55   | TARGET_HIT    | 4.95    
CIPLA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1411.20  | 1403.00  | 1414.10  | TARGET_HIT    | 8.20    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3267.40  | 3280.00  | 3336.60  | TARGET_HIT    | -12.60  
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1301.90  | 1270.00  | 1328.00  | ACTIVE        | 0.00    
