================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24614.90
  - Final PCR: 1.014 (Drift: -0.197)
  - Key Walls: Call Wall at 24650 | Put Wall at 24600
  - Gamma Flip Zone: 24600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57907.20
  - Final PCR: 0.848 (Drift: -0.038)
  - Key Walls: Call Wall at 58000 | Put Wall at 57500
  - Gamma Flip Zone: 57300
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2103.80  | 2117.90  | 2100.00  | ACTIVE        | 0.00    
HINDZINC        | Weekly POC Reversion         | SWING  | LONG  | 528.50   | 530.00   | 526.00   | TARGET_HIT    | 1.50    
MOTHERSON       | Balance Breakout Trap        | SWING  | SHORT | 152.92   | 149.44   | 155.87   | STOP_LOSS_HIT | -2.95   
MUTHOOTFIN      | Morning Reversal Fade        | INTRADAY | SHORT | 2903.50  | 2870.00  | 2907.00  | ACTIVE        | 0.00    
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2899.50  | 2870.00  | 2904.20  | ACTIVE        | 0.00    
NAM_INDIA       | Morning Reversal Fade        | INTRADAY | SHORT | 1196.90  | 1161.70  | 1199.60  | ACTIVE        | 0.00    
SONACOMS        | Morning Reversal Fade        | INTRADAY | LONG  | 781.00   | 785.50   | 774.50   | ACTIVE        | 0.00    
SUNPHARMA       | Morning Reversal Fade        | INTRADAY | SHORT | 1962.00  | 1947.00  | 1962.40  | TARGET_HIT    | 15.00   
SUPREMEIND      | Morning Reversal Fade        | INTRADAY | LONG  | 3526.40  | 3568.00  | 3515.00  | TARGET_HIT    | -41.60  
SUZLON          | Morning Reversal Fade        | INTRADAY | LONG  | 48.34    | 49.15    | 48.31    | TARGET_HIT    | -0.81   
TATAELXSI       | Morning Reversal Fade        | INTRADAY | LONG  | 3753.20  | 3789.00  | 3742.50  | TARGET_HIT    | -35.80  
TMPV            | Morning Reversal Fade        | INTRADAY | SHORT | 348.50   | 345.30   | 349.40   | TARGET_HIT    | 3.20    
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | TARGET_HIT    | -127.43 
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57315.95 | 57654.21 | 57106.86 | TARGET_HIT    | -338.26 
NIFTY1!         | Morning Reversal Fade        | INTRADAY | LONG  | 24655.50 | 24697.00 | 24625.00 | TARGET_HIT    | -41.50  
ANGELONE        | Auction Magnet               | INTRADAY | BUY   | 301.10   | 302.50   | 300.20   | TARGET_HIT    | 1.40    
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8872.50  | 8820.00  | 9049.00  | TARGET_HIT    | 52.50   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8872.50  | 8890.00  | 9049.00  | TARGET_HIT    | -17.50  
ASHOKLEY        | Morning Reversal Fade        | INTRADAY | LONG  | 173.70   | 175.16   | 173.26   | TARGET_HIT    | -1.46   
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1044.60  | 1053.00  | 1041.10  | TARGET_HIT    | -8.40   
BAJAJFINSV      | Morning Reversal Fade        | INTRADAY | SHORT | 2080.90  | 2071.20  | 2088.20  | TARGET_HIT    | 9.70    
BAJAJHLDNG      | Morning Reversal Fade        | INTRADAY | LONG  | 11470.00 | 11598.00 | 11450.00 | TARGET_HIT    | -128.00 
BAJAJ_AUTO      | Morning Reversal Fade        | INTRADAY | LONG  | 11550.00 | 11751.00 | 11541.00 | TARGET_HIT    | -201.00 
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11577.00 | 11751.00 | 11545.00 | TARGET_HIT    | -174.00 
ICICIGI         | Morning Reversal Fade        | INTRADAY | LONG  | 1646.20  | 1668.00  | 1638.50  | ACTIVE        | 0.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 509.75   | 510.00   | 522.35   | TARGET_HIT    | -0.25   
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 12.88    | 13.00    | 13.19    | TARGET_HIT    | -0.12   
INFY            | Morning Reversal Fade        | INTRADAY | LONG  | 1157.90  | 1175.70  | 1156.40  | TARGET_HIT    | -17.80  
IOC             | Morning Reversal Fade        | INTRADAY | SHORT | 143.67   | 142.40   | 143.80   | TARGET_HIT    | 1.27    
IOC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 143.35   | 142.40   | 143.73   | TARGET_HIT    | 0.95    
ITC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 287.20   | 284.70   | 288.55   | TARGET_HIT    | 2.50    
JINDALSTEL      | Morning Reversal Fade        | INTRADAY | SHORT | 1119.10  | 1101.40  | 1121.60  | TARGET_HIT    | 17.70   
JINDALSTEL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1118.00  | 1101.40  | 1120.60  | TARGET_HIT    | 16.60   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 419.05   | 405.00   | 429.25   | ACTIVE        | 0.00    
PHOENIXLTD      | Morning Reversal Fade        | INTRADAY | SHORT | 1958.50  | 1916.50  | 1962.60  | TARGET_HIT    | 42.00   
POLICYBZR       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1601.50  | 1650.00  | 1595.00  | STOP_LOSS_HIT | 6.50    
PREMIERENE      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1035.50  | 1020.70  | 1043.40  | STOP_LOSS_HIT | -7.90   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1622.20  | 1655.00  | 1702.40  | TARGET_HIT    | -32.80  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1402.50  | 1418.00  | 1395.60  | TARGET_HIT    | 15.50   
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8863.50  | 8820.00  | 9049.00  | TARGET_HIT    | 43.50   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8863.50  | 8890.00  | 9049.00  | TARGET_HIT    | -26.50  
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 653.95   | 644.00   | 672.00   | ACTIVE        | 0.00    
FORCEMOT        | Morning Reversal Fade        | INTRADAY | LONG  | 18147.00 | 18451.00 | 18112.00 | TARGET_HIT    | -304.00 
JSWSTEEL        | Morning Reversal Fade        | INTRADAY | SHORT | 1291.10  | 1275.90  | 1294.20  | TARGET_HIT    | 15.20   
JSWSTEEL        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1289.20  | 1275.90  | 1291.10  | TARGET_HIT    | 13.30   
JUBLFOOD        | Morning Reversal Fade        | INTRADAY | LONG  | 462.60   | 472.95   | 462.20   | TARGET_HIT    | -10.35  
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 593.35   | 594.00   | 648.95   | ACTIVE        | 0.00    
KEI             | Morning Reversal Fade        | INTRADAY | SHORT | 5386.80  | 5218.90  | 5412.10  | STOP_LOSS_HIT | -25.30  
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 394.10   | 390.40   | 398.25   | ACTIVE        | 0.00    
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | SHORT | 512.25   | 538.00   | 556.90   | ACTIVE        | 0.00    
LTF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 317.45   | 321.95   | 316.45   | ACTIVE        | 0.00    
LTIM            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4591.30  | 4694.80  | 4588.10  | TARGET_HIT    | -103.50 
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 354.20   | 351.00   | 381.55   | ACTIVE        | 0.00    
MANKIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 2464.20  | 2530.00  | 2642.00  | TARGET_HIT    | -65.80  
RBLBANK         | Balance Breakout Trap        | SWING  | SHORT | 381.45   | 369.82   | 383.90   | STOP_LOSS_HIT | -2.45   
RELIANCE        | Weekly POC Reversion         | SWING  | LONG  | 1276.00  | 1280.00  | 1270.00  | TARGET_HIT    | -4.00   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1297.80  | 1300.00  | 1319.00  | TARGET_HIT    | -2.20   
RVNL            | Weekly POC Reversion         | SWING  | SHORT | 224.35   | 222.00   | 225.00   | STOP_LOSS_HIT | -0.65   
SBICARD         | Morning Reversal Fade        | INTRADAY | LONG  | 662.65   | 668.40   | 660.15   | TARGET_HIT    | -5.75   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1874.80  | 1825.00  | 1915.00  | ACTIVE        | 0.00    
SHREECEM        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 26900.00 | 26110.00 | 26930.00 | STOP_LOSS_HIT | -30.00  
SIEMENS         | Morning Reversal Fade        | INTRADAY | SHORT | 4044.60  | 3924.70  | 4073.80  | ACTIVE        | 0.00    
SIEMENS         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4031.70  | 3924.70  | 4044.60  | ACTIVE        | 0.00    
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | TARGET_HIT    | -127.43 
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57315.95 | 57654.21 | 57106.86 | TARGET_HIT    | -338.26 
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 419.35   | 425.60   | 418.40   | TARGET_HIT    | -6.25   
ADANIGREEN      | Morning Reversal Fade        | INTRADAY | LONG  | 1401.80  | 1418.00  | 1395.60  | TARGET_HIT    | -16.20  
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 359.35   | 362.65   | 358.85   | ACTIVE        | 0.00    
GLENMARK        | Morning Reversal Fade        | INTRADAY | SHORT | 2230.70  | 2200.00  | 2244.00  | ACTIVE        | 0.00    
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2397.30  | 2377.10  | 2400.00  | ACTIVE        | 0.00    
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 354.00   | 351.00   | 381.55   | ACTIVE        | 0.00    
MANKIND         | Weekly Gap Fade Trap         | SWING  | SHORT | 2465.40  | 2530.00  | 2642.00  | ACTIVE        | 0.00    
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1090.00  | 1113.90  | 1088.00  | ACTIVE        | 0.00    
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 1090.00  | 1080.00  | 1135.90  | ACTIVE        | 0.00    
MOTHERSON       | Balance Breakout Trap        | SWING  | SHORT | 151.30   | 149.44   | 155.87   | ACTIVE        | 0.00    
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 381.05   | 378.05   | 383.05   | ACTIVE        | 0.00    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 5005.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11958.00 | 11900.00 | 12090.00 | ACTIVE        | 0.00    
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1528.60  | 1504.25  | 1548.00  | ACTIVE        | 0.00    
VEDL            | Balance Breakout Trap        | SWING  | SHORT | 267.85   | 264.35   | 271.90   | ACTIVE        | 0.00    
VMM             | Auction Magnet               | INTRADAY | BUY   | 110.91   | 111.39   | 110.58   | TARGET_HIT    | 0.48    
WAAREEENER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2667.40  | 2695.00  | 2662.00  | TARGET_HIT    | -27.60  
YESBANK         | Auction Magnet               | INTRADAY | BUY   | 22.91    | 23.00    | 22.84    | TARGET_HIT    | 0.09    
ZYDUSLIFE       | Morning Reversal Fade        | INTRADAY | SHORT | 1122.40  | 1113.10  | 1128.60  | TARGET_HIT    | 9.30    
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | TARGET_HIT    | -127.43 
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57315.95 | 57654.21 | 57106.86 | TARGET_HIT    | -338.26 
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 418.85   | 425.60   | 418.70   | TARGET_HIT    | -6.75   
ADANIENT        | G-Period Options Breakout    | INTRADAY | SHORT | 3042.10  | 3020.81  | 3063.39  | STOP_LOSS_HIT | -21.29  
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1399.10  | 1418.00  | 1398.00  | TARGET_HIT    | -18.90  
ADANIPORTS      | G-Period Options Breakout    | INTRADAY | SHORT | 1698.00  | 1686.11  | 1709.89  | STOP_LOSS_HIT | -11.89  
ADANIPOWER      | G-Period Options Breakout    | INTRADAY | SHORT | 210.16   | 208.69   | 211.63   | STOP_LOSS_HIT | -1.47   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5678.50  | 5650.00  | 5771.00  | ACTIVE        | 0.00    
AMBER           | G-Period Options Breakout    | INTRADAY | SHORT | 7336.50  | 7285.14  | 7387.86  | STOP_LOSS_HIT | -51.36  
AMBUJACEM       | G-Period Options Breakout    | INTRADAY | SHORT | 437.45   | 434.39   | 440.51   | STOP_LOSS_HIT | -3.06   
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8874.00  | 8820.00  | 9049.00  | TARGET_HIT    | 54.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8874.00  | 8890.00  | 9049.00  | TARGET_HIT    | -16.00  
ASHOKLEY        | G-Period Options Breakout    | INTRADAY | SHORT | 172.66   | 171.45   | 173.87   | STOP_LOSS_HIT | -1.21   
ASTRAL          | G-Period Options Breakout    | INTRADAY | SHORT | 1444.80  | 1434.69  | 1454.91  | STOP_LOSS_HIT | -10.11  
AUBANK          | G-Period Options Breakout    | INTRADAY | SHORT | 1038.20  | 1030.93  | 1045.47  | STOP_LOSS_HIT | -7.27   
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1038.20  | 975.00   | 1068.80  | ACTIVE        | 0.00    
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1249.00  | 1261.00  | 1248.40  | TARGET_HIT    | -12.00  
BAJAJHLDNG      | G-Period Options Breakout    | INTRADAY | SHORT | 11429.00 | 11349.00 | 11509.00 | STOP_LOSS_HIT | -80.00  
BAJFINANCE      | G-Period Options Breakout    | INTRADAY | SHORT | 1142.30  | 1134.30  | 1150.30  | STOP_LOSS_HIT | -8.00   
BHARATFORG      | G-Period Options Breakout    | INTRADAY | SHORT | 2180.50  | 2165.24  | 2195.76  | STOP_LOSS_HIT | -15.26  
BHEL            | G-Period Options Breakout    | INTRADAY | SHORT | 408.30   | 405.44   | 411.16   | STOP_LOSS_HIT | -2.86   
BLUESTARCO      | G-Period Options Breakout    | INTRADAY | SHORT | 1710.00  | 1698.03  | 1721.97  | STOP_LOSS_HIT | -11.97  
BPCL            | G-Period Options Breakout    | INTRADAY | SHORT | 322.80   | 320.54   | 325.06   | STOP_LOSS_HIT | -2.26   
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5454.50  | 5380.00  | 5582.00  | ACTIVE        | 0.00    
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 120.22   | 123.90   | 120.10   | STOP_LOSS_HIT | 0.12    
PIIND           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2809.00  | 2840.00  | 2804.10  | TARGET_HIT    | -31.00  
WAAREEENER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2671.70  | 2719.00  | 2666.30  | ACTIVE        | 0.00    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24519.25 | 24774.30 | 24505.40 | STOP_LOSS_HIT | -13.85  
ALKEM           | G-Period Options Breakout    | INTRADAY | SHORT | 5668.00  | 5628.32  | 5707.68  | STOP_LOSS_HIT | -39.68  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5668.00  | 5650.00  | 5771.00  | ACTIVE        | 0.00    
AMBER           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7413.00  | 7555.00  | 7334.00  | STOP_LOSS_HIT | 79.00   
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8869.50  | 8820.00  | 9049.00  | TARGET_HIT    | 49.50   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8869.50  | 8890.00  | 9049.00  | TARGET_HIT    | -20.50  
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1446.00  | 1466.10  | 1444.00  | TARGET_HIT    | -20.10  
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1038.50  | 1060.00  | 1035.20  | STOP_LOSS_HIT | 3.30    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1038.50  | 975.00   | 1068.80  | ACTIVE        | 0.00    
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11595.00 | 11751.00 | 11560.00 | TARGET_HIT    | -156.00 
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2184.50  | 2214.90  | 2178.30  | TARGET_HIT    | -30.40  
BHEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 408.50   | 412.85   | 408.05   | TARGET_HIT    | -4.35   
BPCL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 323.60   | 326.10   | 322.35   | TARGET_HIT    | -2.50   
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5470.50  | 5380.00  | 5582.00  | ACTIVE        | 0.00    
INDIGO          | G-Period Options Breakout    | INTRADAY | SHORT | 5360.00  | 5322.48  | 5397.52  | STOP_LOSS_HIT | -37.52  
INDUSTOWER      | G-Period Options Breakout    | INTRADAY | SHORT | 388.40   | 385.68   | 391.12   | STOP_LOSS_HIT | -2.72   
IOC             | G-Period Options Breakout    | INTRADAY | SHORT | 142.32   | 141.32   | 143.32   | ACTIVE        | 0.00    
POWERGRID       | G-Period Options Breakout    | INTRADAY | SHORT | 283.55   | 281.57   | 285.53   | STOP_LOSS_HIT | -1.98   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1616.90  | 1655.00  | 1702.40  | TARGET_HIT    | -38.10  
RBLBANK         | Balance Breakout Trap        | SWING  | SHORT | 383.40   | 369.82   | 384.50   | ACTIVE        | 0.00    
RECLTD          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 369.55   | 366.80   | 370.25   | ACTIVE        | 0.00    
RELIANCE        | G-Period Options Breakout    | INTRADAY | SHORT | 1292.60  | 1283.40  | 1301.80  | ACTIVE        | 0.00    
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1292.60  | 1300.00  | 1319.00  | ACTIVE        | 0.00    
SBICARD         | G-Period Options Breakout    | INTRADAY | SHORT | 662.15   | 657.51   | 666.79   | ACTIVE        | 0.00    
SBICARD         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 662.15   | 674.20   | 658.05   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1864.70  | 1825.00  | 1915.00  | ACTIVE        | 0.00    
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24342.95 | 24470.38 | 24264.18 | ACTIVE        | 0.00    
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 57315.95 | 57654.21 | 57106.86 | ACTIVE        | 0.00    
ADANIGREEN      | G-Period Options Breakout    | INTRADAY | SHORT | 1397.50  | 1387.72  | 1407.28  | TARGET_HIT    | 9.78    
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1400.10  | 1418.00  | 1397.50  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5665.00  | 5650.00  | 5771.00  | ACTIVE        | 0.00    
APOLLOHOSP      | Weekly Gap Fade Trap         | SWING  | SHORT | 8862.50  | 8820.00  | 9049.00  | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8862.50  | 8890.00  | 9049.00  | ACTIVE        | 0.00    
ASIANPAINT      | G-Period Options Breakout    | INTRADAY | SHORT | 2765.60  | 2746.24  | 2784.96  | ACTIVE        | 0.00    
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1445.10  | 1466.10  | 1443.20  | ACTIVE        | 0.00    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1037.50  | 975.00   | 1068.80  | ACTIVE        | 0.00    
AUROPHARMA      | Weekly Gap Fade Trap         | SWING  | SHORT | 1548.60  | 1530.00  | 1607.50  | ACTIVE        | 0.00    
AXISBANK        | G-Period Options Breakout    | INTRADAY | SHORT | 1248.20  | 1239.46  | 1256.94  | STOP_LOSS_HIT | -8.74   
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5463.50  | 5380.00  | 5582.00  | ACTIVE        | 0.00    
ICICIPRULI      | G-Period Options Breakout    | INTRADAY | SHORT | 508.15   | 504.59   | 511.71   | ACTIVE        | 0.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 509.15   | 510.00   | 522.35   | ACTIVE        | 0.00    
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 12.79    | 13.00    | 13.19    | TARGET_HIT    | -0.21   
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 839.70   | 853.80   | 837.95   | TARGET_HIT    | 14.10   

Statistics:
* Total Signals Triggered/Resolved: 342
* Target Hits: 179
* Stop Loss Hits: 73
* Win Rate: 71.0%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] TRENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3007.10 | Stop Loss: 3399.70 | Exit: 3399.70 | Loss: -392.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[2] POWERGRID -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 284.80 | Stop Loss: 288.00 | Exit: 288.00 | Loss: -3.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[3] COINBASE:BTCUSD -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 62851.85 | Stop Loss: 63354.66 | Exit: 63792.78 | Loss: -940.93
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[4] DELTAIN:BTCUSD.P -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 62918.50 | Stop Loss: 63421.85 | Exit: 63824.50 | Loss: -906.00
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[5] AXISBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1236.90 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -83.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[6] OBEROIRLTY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1836.10 | Stop Loss: 1820.00 | Exit: 1820.00 | Loss: -16.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[7] TCS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2383.60 | Stop Loss: 2490.00 | Exit: 2490.00 | Loss: -106.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[8] BOSCHLTD -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 41540.00 | Stop Loss: 41040.00 | Exit: 41040.00 | Loss: 500.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[9] COINBASE:BTCUSD -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 63527.71 | Stop Loss: 63972.40 | Exit: 63972.40 | Loss: -444.69
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[10] CAMS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 795.15 | Stop Loss: 815.00 | Exit: 815.00 | Loss: -19.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] FORCEMOT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 17375.00 | Stop Loss: 17710.00 | Exit: 17710.00 | Loss: -335.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[12] JSWENERGY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 550.10 | Stop Loss: 566.00 | Exit: 566.00 | Loss: -15.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[13] KEI -- Opening Drive (BUY)
* Trigger Details: Entry: 5336.30 | Stop Loss: 5218.90 | Exit: 5218.90 | Loss: -117.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[14] KOTAKBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 396.50 | Stop Loss: 398.25 | Exit: 398.25 | Loss: -1.75
