================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24287.65
  - Final PCR: 0.932 (Drift: -0.083)
  - Key Walls: Call Wall at 24500 | Put Wall at 24000
  - Gamma Flip Zone: 24300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57497.80
  - Final PCR: 0.830 (Drift: -0.006)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57191.50 | 57482.05 | 57132.40 | TARGET_HIT    | -290.55 
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57254.00 | 56863.52 | 57495.37 | STOP_LOSS_HIT | -241.37 
COINBASE:BTCUSD | G-Period Options Breakout    | INTRADAY | SHORT | 62861.54 | 62421.51 | 63301.57 | STOP_LOSS_HIT | -440.03 
DELTAIN:BTCUSD.P | G-Period Options Breakout    | INTRADAY | SHORT | 62906.00 | 62465.66 | 63346.34 | STOP_LOSS_HIT | -440.34 
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5431.00  | 5650.00  | 5771.00  | TARGET_HIT    | -219.00 
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 287.55   | 294.30   | 285.55   | STOP_LOSS_HIT | 2.00    
APLAPOLLO       | Morning Reversal Fade        | INTRADAY | LONG  | 2078.00  | 2110.90  | 2072.40  | TARGET_HIT    | -32.90  
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | LONG  | 8895.50  | 8984.00  | 8881.50  | TARGET_HIT    | -88.50  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8899.50  | 8890.00  | 9049.00  | TARGET_HIT    | 9.50    
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | LONG  | 2694.60  | 2714.60  | 2692.60  | TARGET_HIT    | -20.00  
ASIANPAINT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2698.60  | 2714.60  | 2694.00  | TARGET_HIT    | -16.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2698.60  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4342.00  | 4310.00  | 4549.00  | TARGET_HIT    | 32.00   
HAVELLS         | Morning Reversal Fade        | INTRADAY | SHORT | 1296.20  | 1281.70  | 1304.00  | TARGET_HIT    | 14.50   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1333.80  | 1355.00  | 1374.90  | TARGET_HIT    | -21.20  
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5746.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1035.40  | 1021.35  | 1038.00  | STOP_LOSS_HIT | -2.60   
INDUSINDBK      | Morning Reversal Fade        | INTRADAY | LONG  | 1006.90  | 1020.00  | 1005.70  | TARGET_HIT    | -13.10  
INDUSTOWER      | Morning Reversal Fade        | INTRADAY | LONG  | 381.70   | 385.00   | 380.10   | TARGET_HIT    | -3.30   
INOXWIND        | Morning Reversal Fade        | INTRADAY | SHORT | 74.57    | 73.32    | 75.72    | TARGET_HIT    | 1.25    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.51   | 141.00   | 145.20   | TARGET_HIT    | -2.49   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.55    | 88.00    | 90.85    | TARGET_HIT    | -1.45   
JINDALSTEL      | Morning Reversal Fade        | INTRADAY | LONG  | 1092.90  | 1096.90  | 1090.00  | TARGET_HIT    | -4.00   
JUBLFOOD        | Morning Reversal Fade        | INTRADAY | LONG  | 505.10   | 508.20   | 501.80   | TARGET_HIT    | -3.10   
KALYANKJIL      | Morning Reversal Fade        | INTRADAY | SHORT | 612.70   | 603.25   | 621.80   | TARGET_HIT    | 9.45    
KFINTECH        | Morning Reversal Fade        | INTRADAY | SHORT | 940.50   | 925.70   | 946.00   | TARGET_HIT    | 14.80   
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1789.40  | 1840.00  | 1862.30  | TARGET_HIT    | -50.60  
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 345.15   | 364.00   | 369.90   | TARGET_HIT    | -18.85  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.15   | 333.00   | 373.05   | ACTIVE        | 0.00    
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2401.10  | 2423.00  | 2390.50  | TARGET_HIT    | -21.90  
MAZDOCK         | Morning Reversal Fade        | INTRADAY | LONG  | 2572.50  | 2619.50  | 2570.00  | TARGET_HIT    | -47.00  
MPHASIS         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2501.20  | 2556.90  | 2482.00  | STOP_LOSS_HIT | 19.20   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2501.20  | 2500.00  | 2556.90  | TARGET_HIT    | 1.20    
M_M             | Morning Reversal Fade        | INTRADAY | LONG  | 3393.90  | 3451.90  | 3388.30  | TARGET_HIT    | -58.00  
NATIONALUM      | Morning Reversal Fade        | INTRADAY | SHORT | 385.40   | 376.50   | 386.40   | TARGET_HIT    | 8.90    
NATIONALUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 384.45   | 375.00   | 385.40   | STOP_LOSS_HIT | -0.95   
NATIONALUM      | Weekly Gap Fade Trap         | SWING  | SHORT | 384.45   | 378.00   | 422.20   | STOP_LOSS_HIT | -37.75  
NHPC            | Morning Reversal Fade        | INTRADAY | LONG  | 76.19    | 76.89    | 76.11    | TARGET_HIT    | -0.70   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 81.23    | 84.00    | 87.19    | STOP_LOSS_HIT | -5.96   
NTPC            | Morning Reversal Fade        | INTRADAY | LONG  | 337.35   | 340.30   | 337.25   | TARGET_HIT    | -2.95   
NTPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 338.85   | 343.55   | 337.30   | STOP_LOSS_HIT | -1.55   
NUVAMA          | Morning Reversal Fade        | INTRADAY | LONG  | 1685.90  | 1700.40  | 1675.20  | TARGET_HIT    | -14.50  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 327.35   | 325.00   | 345.60   | ACTIVE        | 0.00    
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24265.95 | 24137.81 | 24345.16 | STOP_LOSS_HIT | -79.21  
NIFTY           | Monthly Gap Fade Trap        | SWING  | SHORT | 24236.55 | 24186.00 | 24774.30 | STOP_LOSS_HIT | -537.75 
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57254.00 | 56863.52 | 57495.37 | STOP_LOSS_HIT | -241.37 
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24302.90 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -455.40 
CHOLAFIN        | Morning Reversal Fade        | INTRADAY | SHORT | 1889.40  | 1870.10  | 1892.80  | TARGET_HIT    | 19.30   
COALINDIA       | Auction Magnet               | INTRADAY | SHORT | 407.05   | 405.60   | 408.27   | STOP_LOSS_HIT | -1.22   
COFORGE         | Morning Reversal Fade        | INTRADAY | LONG  | 1812.30  | 1821.00  | 1799.60  | TARGET_HIT    | -8.70   
COLPAL          | Morning Reversal Fade        | INTRADAY | SHORT | 1967.90  | 1962.00  | 1973.80  | TARGET_HIT    | 5.90    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.30   | 141.00   | 145.20   | TARGET_HIT    | -2.70   
IRFC            | Morning Reversal Fade        | INTRADAY | LONG  | 86.40    | 87.53    | 86.30    | TARGET_HIT    | -1.13   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.33    | 88.00    | 90.85    | TARGET_HIT    | -1.67   
ITC             | Morning Reversal Fade        | INTRADAY | LONG  | 274.45   | 277.50   | 274.20   | TARGET_HIT    | -3.05   
JINDALSTEL      | Morning Reversal Fade        | INTRADAY | SHORT | 1098.90  | 1090.20  | 1099.80  | TARGET_HIT    | 8.70    
OFSS            | Morning Reversal Fade        | INTRADAY | SHORT | 11886.00 | 11746.00 | 11907.00 | TARGET_HIT    | 140.00  
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 374.40   | 405.00   | 429.25   | TARGET_HIT    | -30.60  
UNITDSPR        | Morning Reversal Fade        | INTRADAY | SHORT | 1536.50  | 1523.50  | 1540.00  | TARGET_HIT    | 13.00   
UNOMINDA        | Morning Reversal Fade        | INTRADAY | SHORT | 1262.90  | 1235.90  | 1264.90  | TARGET_HIT    | 27.00   
VBL             | Morning Reversal Fade        | INTRADAY | SHORT | 436.75   | 432.25   | 437.15   | TARGET_HIT    | 4.50    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5424.00  | 5650.00  | 5771.00  | TARGET_HIT    | -226.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8868.50  | 8890.00  | 9049.00  | TARGET_HIT    | -21.50  
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | LONG  | 2699.00  | 2714.60  | 2694.00  | TARGET_HIT    | -15.60  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2699.20  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJFINSV      | Morning Reversal Fade        | INTRADAY | SHORT | 2018.80  | 1997.20  | 2019.30  | TARGET_HIT    | 21.60   
GODREJPROP      | Morning Reversal Fade        | INTRADAY | LONG  | 1972.10  | 1997.20  | 1970.90  | TARGET_HIT    | -25.10  
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4340.00  | 4310.00  | 4549.00  | TARGET_HIT    | 30.00   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1331.20  | 1355.00  | 1374.90  | TARGET_HIT    | -23.80  
HDFCAMC         | Morning Reversal Fade        | INTRADAY | SHORT | 2531.80  | 2471.00  | 2533.30  | TARGET_HIT    | 60.80   
HDFCLIFE        | Morning Reversal Fade        | INTRADAY | SHORT | 543.55   | 534.90   | 544.30   | TARGET_HIT    | 8.65    
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5769.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1037.95  | 1055.00  | 1087.95  | TARGET_HIT    | -17.05  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1410.00  | 1435.00  | 1460.00  | TARGET_HIT    | -25.00  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.55   | 510.00   | 521.25   | TARGET_HIT    | -3.45   
IDFCFIRSTB      | Morning Reversal Fade        | INTRADAY | LONG  | 84.57    | 85.59    | 84.51    | TARGET_HIT    | -1.02   
IEX             | Monthly Gap Fade Trap        | SWING  | SHORT | 124.14   | 123.00   | 133.80   | STOP_LOSS_HIT | -9.66   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 715.50   | 736.00   | 752.90   | TARGET_HIT    | -20.50  
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 872.00   | 889.40   | 871.05   | TARGET_HIT    | -17.40  
INDIGO          | Morning Reversal Fade        | INTRADAY | SHORT | 5325.00  | 5262.50  | 5328.50  | TARGET_HIT    | 62.50   
JUBLFOOD        | Morning Reversal Fade        | INTRADAY | SHORT | 508.75   | 502.55   | 510.00   | TARGET_HIT    | 6.20    
KFINTECH        | Morning Reversal Fade        | INTRADAY | SHORT | 945.00   | 925.70   | 948.30   | TARGET_HIT    | 19.30   
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1787.80  | 1840.00  | 1862.30  | TARGET_HIT    | -52.20  
RADICO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4649.80  | 4575.60  | 4668.00  | STOP_LOSS_HIT | -18.20  
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24265.95 | 24137.81 | 24345.16 | STOP_LOSS_HIT | -79.21  
NIFTY           | Monthly Gap Fade Trap        | SWING  | SHORT | 24251.75 | 24186.00 | 24774.30 | STOP_LOSS_HIT | -522.55 
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57254.00 | 56863.52 | 57495.37 | STOP_LOSS_HIT | -241.37 
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | SHORT | 397.45   | 394.50   | 398.60   | TARGET_HIT    | 2.95    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5422.50  | 5650.00  | 5771.00  | TARGET_HIT    | -227.50 
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | LONG  | 8884.50  | 8984.00  | 8861.00  | TARGET_HIT    | -99.50  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8884.00  | 8890.00  | 9049.00  | TARGET_HIT    | -6.00   
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2701.00  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
BAJAJHLDNG      | Morning Reversal Fade        | INTRADAY | SHORT | 11498.00 | 11306.00 | 11524.00 | TARGET_HIT    | 192.00  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11503.00 | 11540.00 | 11587.00 | TARGET_HIT    | -37.00  
BAJAJ_AUTO      | Morning Reversal Fade        | INTRADAY | SHORT | 11763.00 | 11687.00 | 11808.00 | TARGET_HIT    | 76.00   
BANDHANBNK      | Morning Reversal Fade        | INTRADAY | LONG  | 172.36   | 173.51   | 172.30   | TARGET_HIT    | -1.15   
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.10   | 142.00   | 146.25   | TARGET_HIT    | -0.90   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2082.40  | 2130.00  | 2295.00  | TARGET_HIT    | -47.60  
CAMS            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 762.95   | 773.40   | 760.75   | STOP_LOSS_HIT | 2.20    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 762.95   | 770.00   | 830.50   | STOP_LOSS_HIT | -67.55  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.35   | 141.00   | 145.20   | TARGET_HIT    | -2.65   
IRFC            | Morning Reversal Fade        | INTRADAY | LONG  | 86.32    | 87.53    | 86.20    | TARGET_HIT    | -1.21   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.34    | 88.00    | 90.85    | TARGET_HIT    | -1.66   
RADICO          | Morning Reversal Fade        | INTRADAY | SHORT | 4647.30  | 4628.80  | 4668.00  | TARGET_HIT    | 18.50   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 336.10   | 352.00   | 376.70   | TARGET_HIT    | -15.90  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1300.80  | 1300.00  | 1337.00  | TARGET_HIT    | 0.80    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 634.75   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1786.50  | 1825.00  | 1914.80  | TARGET_HIT    | -38.50  
SHRIRAMFIN      | Morning Reversal Fade        | INTRADAY | SHORT | 1126.40  | 1112.20  | 1129.60  | TARGET_HIT    | 14.20   
SIEMENS         | Morning Reversal Fade        | INTRADAY | LONG  | 3923.40  | 3950.00  | 3916.40  | TARGET_HIT    | -26.60  
SIEMENS         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3933.20  | 4052.00  | 3923.00  | STOP_LOSS_HIT | 10.20   
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3933.20  | 3960.00  | 4097.90  | TARGET_HIT    | -26.80  
SONACOMS        | Morning Reversal Fade        | INTRADAY | SHORT | 810.15   | 795.75   | 814.30   | TARGET_HIT    | 14.40   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1906.50  | 1945.00  | 1988.00  | TARGET_HIT    | -38.50  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 378.65   | 376.00   | 390.40   | STOP_LOSS_HIT | -11.75  
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 183.34   | 186.00   | 193.65   | TARGET_HIT    | -2.66   
TCS             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2325.70  | 2361.10  | 2317.80  | TARGET_HIT    | -35.40  
TECHM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1613.80  | 1638.90  | 1607.10  | TARGET_HIT    | -25.10  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 332.95   | 333.00   | 353.20   | TARGET_HIT    | -0.05   
TORNTPHARM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4854.50  | 4814.00  | 4867.00  | TARGET_HIT    | 40.50   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4854.50  | 4880.00  | 5224.00  | TARGET_HIT    | -25.50  
TVSMOTOR        | Morning Reversal Fade        | INTRADAY | SHORT | 4378.70  | 4305.50  | 4386.00  | TARGET_HIT    | 73.20   
ULTRACEMCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11633.00 | 11541.00 | 11650.00 | TARGET_HIT    | 92.00   
VEDL            | Morning Reversal Fade        | INTRADAY | SHORT | 269.95   | 267.05   | 270.35   | TARGET_HIT    | 2.90    
WIPRO           | Morning Reversal Fade        | INTRADAY | LONG  | 181.75   | 183.71   | 181.00   | TARGET_HIT    | -1.96   
YESBANK         | Morning Reversal Fade        | INTRADAY | SHORT | 22.75    | 22.45    | 22.78    | TARGET_HIT    | 0.30    
ZYDUSLIFE       | Morning Reversal Fade        | INTRADAY | SHORT | 1148.30  | 1127.10  | 1154.50  | TARGET_HIT    | 21.20   
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57216.85 | 57482.05 | 57142.85 | TARGET_HIT    | -265.20 
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 172.59   | 173.51   | 172.31   | TARGET_HIT    | -0.92   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.90   | 174.00   | 182.38   | TARGET_HIT    | -2.10   
GODREJCP        | Morning Reversal Fade        | INTRADAY | LONG  | 927.30   | 936.00   | 925.60   | TARGET_HIT    | -8.70   
GODREJPROP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1993.50  | 2032.20  | 1976.10  | STOP_LOSS_HIT | 17.40   
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 348.35   | 364.00   | 369.90   | TARGET_HIT    | -15.65  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 348.35   | 333.00   | 373.05   | ACTIVE        | 0.00    
MAXHEALTH       | Morning Reversal Fade        | INTRADAY | LONG  | 998.00   | 1022.60  | 996.60   | TARGET_HIT    | -24.60  
MOTHERSON       | Morning Reversal Fade        | INTRADAY | SHORT | 168.80   | 167.58   | 169.34   | TARGET_HIT    | 1.22    
RELIANCE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1301.60  | 1317.50  | 1300.00  | STOP_LOSS_HIT | 1.60    
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1790.00  | 1820.90  | 1786.10  | STOP_LOSS_HIT | 3.90    
SBIN            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1055.30  | 1063.70  | 1053.80  | TARGET_HIT    | -8.40   
SHREECEM        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24515.00 | 24725.00 | 24410.00 | TARGET_HIT    | -210.00 
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24282.60 | 24357.60 | 24269.80 | TARGET_HIT    | 75.00   
NIFTY           | Monthly Gap Fade Trap        | SWING  | SHORT | 24282.60 | 24186.00 | 24774.30 | STOP_LOSS_HIT | -491.70 
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 397.50   | 394.50   | 398.40   | TARGET_HIT    | 3.00    
ADANIENSOL      | G-Period Options Breakout    | INTRADAY | SHORT | 1594.00  | 1582.84  | 1605.16  | STOP_LOSS_HIT | -11.16  
ADANIENT        | G-Period Options Breakout    | INTRADAY | SHORT | 3009.00  | 2987.94  | 3030.06  | STOP_LOSS_HIT | -21.06  
ADANIGREEN      | G-Period Options Breakout    | INTRADAY | SHORT | 1324.40  | 1315.13  | 1333.67  | STOP_LOSS_HIT | -9.27   
ADANIPOWER      | G-Period Options Breakout    | INTRADAY | SHORT | 202.40   | 200.98   | 203.82   | STOP_LOSS_HIT | -1.42   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5443.50  | 5650.00  | 5771.00  | TARGET_HIT    | -206.50 
APOLLOHOSP      | G-Period Options Breakout    | INTRADAY | SHORT | 8892.50  | 8830.25  | 8954.75  | STOP_LOSS_HIT | -62.25  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8892.50  | 8890.00  | 9049.00  | TARGET_HIT    | 2.50    
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2700.10  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1623.70  | 1670.00  | 1620.40  | STOP_LOSS_HIT | 3.30    
INDUSINDBK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1008.00  | 1020.00  | 1005.10  | TARGET_HIT    | -12.00  
INDUSTOWER      | G-Period Options Breakout    | INTRADAY | SHORT | 380.40   | 377.74   | 383.06   | STOP_LOSS_HIT | -2.66   
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 380.40   | 388.55   | 379.30   | STOP_LOSS_HIT | 1.10    
IOC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 138.40   | 139.80   | 138.30   | TARGET_HIT    | -1.40   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.40   | 141.00   | 145.20   | STOP_LOSS_HIT | -6.80   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.60    | 88.00    | 90.85    | TARGET_HIT    | -1.40   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 373.60   | 405.00   | 429.25   | TARGET_HIT    | -31.40  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2485.00  | 2620.00  | 2845.00  | TARGET_HIT    | -135.00 
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 384.50   | 381.85   | 385.00   | TARGET_HIT    | 2.65    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 336.50   | 352.00   | 376.70   | STOP_LOSS_HIT | -40.20  
RELIANCE        | G-Period Options Breakout    | INTRADAY | SHORT | 1303.20  | 1294.00  | 1312.40  | STOP_LOSS_HIT | -9.20   
RELIANCE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1303.20  | 1317.50  | 1301.30  | STOP_LOSS_HIT | 1.90    
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1303.20  | 1300.00  | 1337.00  | STOP_LOSS_HIT | -33.80  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 635.15   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1788.70  | 1825.00  | 1914.80  | TARGET_HIT    | -36.30  
SBIN            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1056.60  | 1063.70  | 1054.60  | TARGET_HIT    | -7.10   
SHREECEM        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24525.00 | 24725.00 | 24500.00 | TARGET_HIT    | -200.00 
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3927.50  | 3960.00  | 4097.90  | TARGET_HIT    | -32.50  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1905.70  | 1945.00  | 1988.00  | TARGET_HIT    | -39.30  
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1076.50  | 1084.50  | 1071.80  | TARGET_HIT    | -8.00   
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 379.80   | 390.40   | 379.30   | STOP_LOSS_HIT | 0.50    
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 379.80   | 376.00   | 390.40   | ACTIVE        | 0.00    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 183.90   | 186.00   | 193.65   | TARGET_HIT    | -2.10   
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 332.45   | 333.00   | 353.20   | TARGET_HIT    | -0.55   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4865.00  | 4880.00  | 5224.00  | TARGET_HIT    | -15.00  
TRENT           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2967.00  | 2985.00  | 2960.10  | TARGET_HIT    | -18.00  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11551.00 | 11540.00 | 11587.00 | TARGET_HIT    | 11.00   
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11741.00 | 11665.00 | 11788.00 | TARGET_HIT    | 76.00   
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 244.55   | 248.00   | 243.59   | TARGET_HIT    | -3.45   
BANKINDIA       | G-Period Options Breakout    | INTRADAY | SHORT | 141.94   | 140.95   | 142.93   | STOP_LOSS_HIT | -0.99   
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.94   | 142.00   | 146.25   | TARGET_HIT    | -0.06   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2083.10  | 2130.00  | 2295.00  | TARGET_HIT    | -46.90  
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5774.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1044.00  | 1055.00  | 1087.95  | TARGET_HIT    | -11.00  
NESTLEIND       | G-Period Options Breakout    | INTRADAY | SHORT | 1481.00  | 1470.63  | 1491.37  | STOP_LOSS_HIT | -10.37  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 82.15    | 84.00    | 87.19    | TARGET_HIT    | -1.85   
NTPC            | G-Period Options Breakout    | INTRADAY | SHORT | 337.50   | 335.14   | 339.86   | STOP_LOSS_HIT | -2.36   
NTPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 337.50   | 343.55   | 336.10   | STOP_LOSS_HIT | 1.40    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 327.65   | 325.00   | 345.60   | ACTIVE        | 0.00    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57498.95 | 57681.45 | 57367.05 | STOP_LOSS_HIT | 131.90  
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24405.00 | 24477.00 | 24360.00 | STOP_LOSS_HIT | 45.00   
