================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-08)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23635.10
  - Final PCR: 0.611 (Drift: -0.069)
  - Key Walls: Call Wall at 23650 | Put Wall at 23600
  - Gamma Flip Zone: 23650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56777.55
  - Final PCR: 0.891 (Drift: -0.081)
  - Key Walls: Call Wall at 57500 | Put Wall at 56000
  - Gamma Flip Zone: 56800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 422.65   | 410.00   | 439.20   | ACTIVE        | 0.00    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 731.90   | 756.00   | 783.00   | TARGET_HIT    | -24.10  
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48780.00 | 48450.00 | 49400.00 | TARGET_HIT    | 330.00  
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1525.00  | 1505.00  | 1527.90  | TARGET_HIT    | 20.00   
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1818.00  | 1799.10  | 1826.60  | TARGET_HIT    | 18.90   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1692.90  | 1840.00  | 1885.90  | TARGET_HIT    | -147.10 
DELHIVERY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 457.05   | 450.25   | 457.60   | TARGET_HIT    | 6.80    
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7720.00  | 7655.00  | 7727.50  | TARGET_HIT    | 65.00   
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3290.10  | 3280.00  | 3336.60  | TARGET_HIT    | 10.10   
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2011.40  | 2058.90  | 2009.40  | STOP_LOSS_HIT | 2.00    
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 866.00   | 855.15   | 866.85   | TARGET_HIT    | 10.85   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1279.00  | 1315.00  | 1349.30  | TARGET_HIT    | -36.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1398.00  | 1420.00  | 1452.00  | TARGET_HIT    | -22.00  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2208.10  | 2210.00  | 2260.00  | TARGET_HIT    | -1.90   
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1136.10  | 1095.00  | 1175.00  | ACTIVE        | 0.00    
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5006.00  | 4944.00  | 5022.50  | STOP_LOSS_HIT | -16.50  
INDUSINDBK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 997.40   | 988.30   | 1000.00  | TARGET_HIT    | 9.10    
IOC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 134.34   | 135.65   | 134.31   | TARGET_HIT    | -1.31   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1296.10  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
KOTAKBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 420.65   | 423.05   | 420.15   | TARGET_HIT    | -2.40   
MCX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3345.10  | 3302.00  | 3357.10  | TARGET_HIT    | 43.10   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2359.00  | 2390.00  | 2515.00  | TARGET_HIT    | -31.00  
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 994.00   | 974.00   | 995.90   | STOP_LOSS_HIT | -1.90   
NTPC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 331.65   | 329.25   | 332.05   | TARGET_HIT    | 2.40    
NBCC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 85.38    | 84.88    | 85.57    | TARGET_HIT    | 0.50    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.03    | 85.00    | 87.40    | TARGET_HIT    | -0.97   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11763.00 | 11740.00 | 12353.00 | TARGET_HIT    | 23.00   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 286.65   | 292.00   | 294.00   | TARGET_HIT    | -5.35   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.65   | 292.00   | 296.65   | TARGET_HIT    | -5.35   
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 417.85   | 407.85   | 418.30   | STOP_LOSS_HIT | -0.45   
SIEMENS         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3976.70  | 3911.10  | 3981.00  | TARGET_HIT    | 65.60   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1888.50  | 1910.00  | 1956.00  | TARGET_HIT    | -21.50  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.39    | 46.00    | 46.38    | TARGET_HIT    | -0.61   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.39    | 47.00    | 47.37    | TARGET_HIT    | -1.61   
TCS             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2271.90  | 2244.00  | 2274.50  | TARGET_HIT    | 27.90   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1237.30  | 1270.00  | 1307.50  | TARGET_HIT    | -32.70  
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5189.50  | 5129.50  | 5202.50  | TARGET_HIT    | 60.00   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7329.00  | 7290.00  | 7644.50  | TARGET_HIT    | 39.00   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 286.10   | 292.00   | 294.00   | TARGET_HIT    | -5.90   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.10   | 281.00   | 296.65   | ACTIVE        | 0.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1572.80  | 1645.00  | 1675.50  | TARGET_HIT    | -72.20  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1885.10  | 1910.00  | 1956.00  | TARGET_HIT    | -24.90  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.38    | 46.00    | 46.38    | TARGET_HIT    | -0.62   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1236.60  | 1270.00  | 1307.50  | TARGET_HIT    | -33.40  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7330.50  | 7290.00  | 7644.50  | TARGET_HIT    | 40.50   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1241.20  | 1245.00  | 1280.70  | TARGET_HIT    | -3.80   
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.50   | 410.00   | 439.20   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48765.00 | 48450.00 | 49400.00 | TARGET_HIT    | 315.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 731.85   | 756.00   | 783.00   | TARGET_HIT    | -24.15  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1677.80  | 1840.00  | 1885.90  | TARGET_HIT    | -162.20 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3287.90  | 3280.00  | 3336.60  | TARGET_HIT    | 7.90    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1278.70  | 1315.00  | 1349.30  | TARGET_HIT    | -36.30  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1399.00  | 1420.00  | 1452.00  | TARGET_HIT    | -21.00  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2209.60  | 2210.00  | 2260.00  | TARGET_HIT    | -0.40   
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1138.30  | 1095.00  | 1175.00  | ACTIVE        | 0.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1302.70  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LICHSGFIN       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 552.35   | 545.40   | 553.15   | TARGET_HIT    | 6.95    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2358.20  | 2390.00  | 2515.00  | TARGET_HIT    | -31.80  
NESTLEIND       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1406.40  | 1392.90  | 1410.30  | TARGET_HIT    | 13.50   
NHPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 75.24    | 75.90    | 75.06    | TARGET_HIT    | -0.66   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.04    | 85.00    | 87.40    | TARGET_HIT    | -0.96   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 286.10   | 292.00   | 294.00   | TARGET_HIT    | -5.90   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.10   | 292.00   | 296.65   | TARGET_HIT    | -5.90   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11770.00 | 11740.00 | 12353.00 | TARGET_HIT    | 30.00   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1885.90  | 1910.00  | 1956.00  | TARGET_HIT    | -24.10  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.41    | 46.00    | 46.38    | TARGET_HIT    | -0.59   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.41    | 47.00    | 47.37    | TARGET_HIT    | -1.59   
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4107.60  | 4156.80  | 4100.80  | TARGET_HIT    | -49.20  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1236.40  | 1270.00  | 1307.50  | TARGET_HIT    | -33.60  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56823.20 | 56248.21 | 57178.61 | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7322.00  | 7290.00  | 7644.50  | TARGET_HIT    | 32.00   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1240.00  | 1245.00  | 1280.70  | TARGET_HIT    | -5.00   
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.00   | 410.00   | 439.20   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48785.00 | 48450.00 | 49400.00 | TARGET_HIT    | 335.00  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1675.80  | 1830.00  | 1885.90  | TARGET_HIT    | -154.20 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3284.10  | 3280.00  | 3336.60  | TARGET_HIT    | 4.10    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1279.90  | 1315.00  | 1349.30  | TARGET_HIT    | -35.10  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1400.10  | 1420.00  | 1452.00  | TARGET_HIT    | -19.90  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2213.40  | 2210.00  | 2260.00  | TARGET_HIT    | 3.40    
RADICO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4471.00  | 4432.20  | 4474.40  | TARGET_HIT    | 38.80   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1885.00  | 1910.00  | 1956.00  | TARGET_HIT    | -25.00  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.39    | 46.00    | 46.38    | TARGET_HIT    | -0.61   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1234.40  | 1270.00  | 1307.50  | TARGET_HIT    | -35.60  
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 298.20   | 304.15   | 298.05   | TARGET_HIT    | -5.95   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7322.00  | 7290.00  | 7644.50  | TARGET_HIT    | 32.00   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1240.20  | 1245.00  | 1280.70  | TARGET_HIT    | -4.80   
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.05   | 410.00   | 439.20   | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7320.00  | 7290.00  | 7644.50  | TARGET_HIT    | 30.00   
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2944.00  | 2918.00  | 2950.30  | TARGET_HIT    | 26.00   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.30  | 1245.00  | 1280.70  | TARGET_HIT    | -1.70   
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.55   | 410.00   | 439.20   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48725.00 | 48450.00 | 49400.00 | TARGET_HIT    | 275.00  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1676.40  | 1830.00  | 1885.90  | TARGET_HIT    | -153.60 
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1814.00  | 1799.10  | 1822.00  | TARGET_HIT    | 14.90   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2362.10  | 2390.00  | 2515.00  | TARGET_HIT    | -27.90  
NMDC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 84.04    | 84.62    | 83.74    | TARGET_HIT    | -0.58   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.04    | 85.00    | 87.40    | TARGET_HIT    | -0.96   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.60  | 1245.00  | 1280.70  | TARGET_HIT    | -1.40   
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8829.00  | 8650.00  | 8843.00  | STOP_LOSS_HIT | -14.00  
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.60   | 410.00   | 439.20   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48745.00 | 48450.00 | 49400.00 | TARGET_HIT    | 295.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 730.60   | 756.00   | 783.00   | TARGET_HIT    | -25.40  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1675.80  | 1840.00  | 1885.90  | TARGET_HIT    | -164.20 
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 673.00   | 665.00   | 675.30   | TARGET_HIT    | 8.00    
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2471.00  | 2422.50  | 2474.30  | STOP_LOSS_HIT | -3.30   
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3281.40  | 3280.00  | 3336.60  | TARGET_HIT    | 1.40    
HAL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5047.90  | 4903.70  | 5054.00  | TARGET_HIT    | 144.20  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1280.10  | 1315.00  | 1349.30  | TARGET_HIT    | -34.90  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1400.40  | 1420.00  | 1452.00  | TARGET_HIT    | -19.60  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2215.00  | 2210.00  | 2260.00  | TARGET_HIT    | 5.00    
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4993.00  | 4952.00  | 5005.00  | TARGET_HIT    | 41.00   
ITC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 264.90   | 262.95   | 265.10   | TARGET_HIT    | 1.95    
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1137.00  | 1095.00  | 1175.00  | ACTIVE        | 0.00    
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 918.60   | 915.60   | 924.50   | TARGET_HIT    | 3.00    
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 560.20   | 575.90   | 559.60   | STOP_LOSS_HIT | 0.60    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1302.30  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
KOTAKBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 421.00   | 425.70   | 420.65   | STOP_LOSS_HIT | 0.35    
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 233.00   | 234.70   | 232.78   | TARGET_HIT    | -1.70   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7307.00  | 7290.00  | 7644.50  | TARGET_HIT    | 17.00   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1244.90  | 1245.00  | 1280.70  | TARGET_HIT    | -0.10   
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1944.90  | 1973.00  | 1938.40  | STOP_LOSS_HIT | 6.50    
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1057.70  | 1070.00  | 1054.10  | STOP_LOSS_HIT | 3.60    
BDL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1240.30  | 1267.00  | 1237.10  | STOP_LOSS_HIT | 3.20    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48745.00 | 48450.00 | 49400.00 | TARGET_HIT    | 295.00  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1679.00  | 1830.00  | 1885.90  | TARGET_HIT    | -151.00 
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7307.00  | 7290.00  | 7644.50  | TARGET_HIT    | 17.00   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1245.00  | 1245.00  | 1280.70  | TARGET_HIT    | 0.00    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3282.20  | 3280.00  | 3336.60  | TARGET_HIT    | 2.20    
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 423.50   | 410.00   | 439.20   | ACTIVE        | 0.00    
CANBK           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 124.09   | 126.35   | 123.92   | STOP_LOSS_HIT | 0.17    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 731.50   | 756.00   | 783.00   | TARGET_HIT    | -24.50  
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48740.00 | 48450.00 | 49400.00 | TARGET_HIT    | 290.00  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1679.00  | 1840.00  | 1885.90  | TARGET_HIT    | -161.00 
DELHIVERY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 455.85   | 450.25   | 457.60   | TARGET_HIT    | 5.60    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3283.00  | 3280.00  | 3336.60  | TARGET_HIT    | 3.00    
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.77    | 85.90    | 87.04    | STOP_LOSS_HIT | -0.27   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1400.60  | 1420.00  | 1452.00  | TARGET_HIT    | -19.40  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2213.50  | 2210.00  | 2260.00  | TARGET_HIT    | 3.50    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1279.30  | 1315.00  | 1349.30  | TARGET_HIT    | -35.70  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1400.60  | 1420.00  | 1452.00  | TARGET_HIT    | -19.40  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2213.50  | 2210.00  | 2260.00  | TARGET_HIT    | 3.50    
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1137.90  | 1095.00  | 1175.00  | ACTIVE        | 0.00    
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56823.20 | 56248.21 | 57178.61 | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7299.50  | 7290.00  | 7644.50  | TARGET_HIT    | 9.50    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1245.20  | 1245.00  | 1280.70  | TARGET_HIT    | 0.20    
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 423.60   | 410.00   | 439.20   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48770.00 | 48450.00 | 49400.00 | TARGET_HIT    | 320.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 731.30   | 756.00   | 783.00   | TARGET_HIT    | -24.70  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1686.50  | 1840.00  | 1885.90  | TARGET_HIT    | -153.50 
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3285.10  | 3318.10  | 3282.30  | TARGET_HIT    | -33.00  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3285.10  | 3280.00  | 3336.60  | TARGET_HIT    | 5.10    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1280.10  | 1315.00  | 1349.30  | TARGET_HIT    | -34.90  
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 86.64    | 86.02    | 86.71    | TARGET_HIT    | 0.62    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2212.20  | 2210.00  | 2260.00  | TARGET_HIT    | 2.20    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1402.30  | 1420.00  | 1452.00  | TARGET_HIT    | -17.70  
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1139.20  | 1095.00  | 1175.00  | ACTIVE        | 0.00    
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4992.00  | 4952.00  | 5003.00  | TARGET_HIT    | 40.00   
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 112.09   | 112.95   | 111.86   | TARGET_HIT    | -0.86   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1303.40  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7297.50  | 7290.00  | 7644.50  | TARGET_HIT    | 7.50    
MCX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3347.30  | 3302.00  | 3350.00  | TARGET_HIT    | 45.30   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.11    | 85.00    | 87.40    | TARGET_HIT    | -0.89   
PAYTM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1667.00  | 1642.00  | 1672.80  | TARGET_HIT    | 25.00   
PAYTM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1667.00  | 1610.00  | 1698.60  | ACTIVE        | 0.00    
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11808.00 | 11740.00 | 12353.00 | TARGET_HIT    | 68.00   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 285.90   | 292.00   | 294.00   | TARGET_HIT    | -6.10   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 285.90   | 292.00   | 296.65   | TARGET_HIT    | -6.10   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1245.40  | 1245.00  | 1280.70  | TARGET_HIT    | 0.40    
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 11856.00 | 11727.00 | 11867.00 | TARGET_HIT    | 129.00  
SBIN            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1008.50  | 1002.10  | 1009.10  | TARGET_HIT    | 6.40    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1884.00  | 1910.00  | 1956.00  | TARGET_HIT    | -26.00  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.42    | 46.00    | 46.38    | TARGET_HIT    | -0.58   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.42    | 47.00    | 47.37    | TARGET_HIT    | -1.58   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2360.40  | 2390.00  | 2515.00  | TARGET_HIT    | -29.60  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.12    | 85.00    | 87.40    | TARGET_HIT    | -0.88   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11808.00 | 11740.00 | 12353.00 | TARGET_HIT    | 68.00   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 286.10   | 292.00   | 294.00   | TARGET_HIT    | -5.90   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 286.10   | 281.00   | 296.65   | ACTIVE        | 0.00    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1569.00  | 1645.00  | 1675.50  | TARGET_HIT    | -76.00  
RBLBANK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 418.25   | 407.85   | 418.75   | STOP_LOSS_HIT | -0.50   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1884.60  | 1910.00  | 1956.00  | TARGET_HIT    | -25.40  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.41    | 46.00    | 46.38    | TARGET_HIT    | -0.59   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1234.50  | 1270.00  | 1307.50  | TARGET_HIT    | -35.50  
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7398.00  | 7340.00  | 7409.00  | TARGET_HIT    | 58.00   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7302.50  | 7290.00  | 7644.50  | TARGET_HIT    | 12.50   
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1246.30  | 1245.00  | 1280.70  | TARGET_HIT    | 1.30    
BDL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1239.40  | 1258.90  | 1234.30  | TARGET_HIT    | -19.50  
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 423.35   | 410.00   | 439.20   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48770.00 | 48450.00 | 49400.00 | TARGET_HIT    | 320.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 731.10   | 756.00   | 783.00   | TARGET_HIT    | -24.90  
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1681.20  | 1840.00  | 1885.90  | TARGET_HIT    | -158.80 
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 298.45   | 307.00   | 297.80   | STOP_LOSS_HIT | 0.65    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7296.50  | 7290.00  | 7644.50  | TARGET_HIT    | 6.50    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1246.00  | 1245.00  | 1280.70  | TARGET_HIT    | 1.00    
