================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-17)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24334.30
  - Final PCR: 1.617 (Drift: -0.080)
  - Key Walls: Call Wall at 24700 | Put Wall at 24200
  - Gamma Flip Zone: 24350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58521.40
  - Final PCR: 1.013 (Drift: 0.219)
  - Key Walls: Call Wall at 59000 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
MAZDOCK         | Weekly POC Reversion         | SWING  | LONG  | 2373.00  | 2390.00  | 2350.00  | TARGET_HIT    | -17.00  
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2496.90  | 2420.00  | 2510.00  | TARGET_HIT    | 76.90   
MCX             | Weekly Gap Fade Trap         | SWING  | SHORT | 2748.40  | 2780.00  | 2942.10  | TARGET_HIT    | -31.60  
MCX             | Monthly POC Reversion        | SWING  | SHORT | 2864.00  | 2840.00  | 2880.00  | TARGET_HIT    | 24.00   
MFSL            | Weekly POC Reversion         | SWING  | SHORT | 1618.20  | 1595.00  | 1625.00  | TARGET_HIT    | 23.20   
MFSL            | Monthly POC Reversion        | SWING  | LONG  | 1580.00  | 1585.00  | 1565.00  | TARGET_HIT    | -5.00   
MOTHERSON       | 3:15 PM BTST Close           | BTST   | BUY   | 145.73   | 149.23   | 144.56   | ACTIVE        | 0.00    
MOTHERSON       | Weekly POC Reversion         | SWING  | SHORT | 142.91   | 142.00   | 143.00   | STOP_LOSS_HIT | -0.09   
MOTHERSON       | Monthly Gap Fade Trap        | SWING  | SHORT | 145.73   | 144.00   | 149.73   | TARGET_HIT    | 1.73    
MOTILALOFS      | Balance Breakout Trap        | SWING  | LONG  | 968.20   | 970.63   | 950.60   | TARGET_HIT    | -2.42   
MOTILALOFS      | Weekly POC Reversion         | SWING  | SHORT | 974.90   | 970.00   | 988.00   | TARGET_HIT    | 4.90    
MOTILALOFS      | Monthly POC Reversion        | SWING  | SHORT | 954.35   | 950.00   | 968.00   | STOP_LOSS_HIT | -13.65  
MPHASIS         | Weekly POC Reversion         | SWING  | SHORT | 2344.70  | 2320.00  | 2360.00  | STOP_LOSS_HIT | -15.30  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2400.10  | 2330.00  | 2121.10  | STOP_LOSS_HIT | 279.00  
MUTHOOTFIN      | Balance Breakout Trap        | SWING  | LONG  | 2992.10  | 3023.15  | 2936.10  | TARGET_HIT    | -31.05  
MUTHOOTFIN      | Opening Drive                | INTRADAY | SHORT | 2952.10  | 2901.70  | 2968.90  | STOP_LOSS_HIT | -16.80  
MUTHOOTFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2992.10  | 3020.00  | 2970.00  | TARGET_HIT    | -27.90  
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 2992.10  | 3160.00  | 2902.30  | TARGET_HIT    | -167.90 
M_M             | Weekly Gap Fade Trap         | SWING  | LONG  | 3173.30  | 3100.00  | 3079.40  | STOP_LOSS_HIT | 93.90   
M_M             | Monthly POC Reversion        | SWING  | SHORT | 3109.20  | 2990.00  | 3110.00  | STOP_LOSS_HIT | -0.80   
NAM_INDIA       | Weekly POC Reversion         | SWING  | LONG  | 1199.00  | 1210.00  | 1195.00  | TARGET_HIT    | -11.00  
NAM_INDIA       | Monthly POC Reversion        | SWING  | SHORT | 1171.90  | 1155.00  | 1185.00  | TARGET_HIT    | 16.90   
NATIONALUM      | Weekly Gap Fade Trap         | SWING  | SHORT | 339.60   | 351.00   | 368.50   | TARGET_HIT    | -11.40  
NATIONALUM      | Monthly POC Reversion        | SWING  | LONG  | 336.45   | 377.00   | 335.00   | TARGET_HIT    | -40.55  
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1186.20  | 1192.90  | 1220.50  | STOP_LOSS_HIT | -34.30  
NAUKRI          | Weekly POC Reversion         | SWING  | LONG  | 1186.35  | 1205.00  | 1180.00  | TARGET_HIT    | -18.65  
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1186.20  | 1004.00  | 974.60   | STOP_LOSS_HIT | 211.60  
NBCC            | Balance Breakout Trap        | SWING  | LONG  | 97.59    | 98.65    | 96.37    | TARGET_HIT    | -1.06   
NBCC            | Auction Magnet               | INTRADAY | SHORT | 97.26    | 96.70    | 97.55    | TARGET_HIT    | 0.56    
NBCC            | Weekly POC Reversion         | SWING  | SHORT | 99.12    | 99.00    | 100.00   | TARGET_HIT    | 0.12    
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 105.50   | 104.00   | 109.00   | TARGET_HIT    | 1.50    
NESTLEIND       | Balance Breakout Trap        | SWING  | LONG  | 1426.80  | 1433.25  | 1405.10  | TARGET_HIT    | -6.45   
NHPC            | Weekly POC Reversion         | SWING  | LONG  | 78.97    | 79.00    | 78.00    | TARGET_HIT    | -0.03   
NMDC            | Auction Magnet               | INTRADAY | SHORT | 84.15    | 83.75    | 84.40    | TARGET_HIT    | 0.40    
NMDC            | Weekly Gap Fade Trap         | SWING  | SHORT | 83.22    | 84.00    | 85.62    | TARGET_HIT    | -0.78   
NMDC            | Monthly POC Reversion        | SWING  | LONG  | 85.50    | 88.00    | 85.00    | TARGET_HIT    | -2.50   
NTPC            | Weekly POC Reversion         | SWING  | LONG  | 347.05   | 350.00   | 345.00   | TARGET_HIT    | -2.95   
NTPC            | Monthly POC Reversion        | SWING  | SHORT | 357.80   | 355.00   | 366.00   | TARGET_HIT    | 2.80    
NUVAMA          | Balance Breakout Trap        | SWING  | LONG  | 1867.10  | 1903.30  | 1821.40  | TARGET_HIT    | -36.20  
NUVAMA          | Weekly POC Reversion         | SWING  | SHORT | 1935.30  | 1930.00  | 1965.00  | TARGET_HIT    | 5.30    
NYKAA           | Balance Breakout Trap        | SWING  | LONG  | 323.55   | 326.25   | 320.40   | TARGET_HIT    | -2.70   
NYKAA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 323.55   | 330.95   | 322.55   | TARGET_HIT    | -7.40   
NYKAA           | Weekly POC Reversion         | SWING  | SHORT | 325.35   | 323.00   | 329.00   | TARGET_HIT    | 2.35    
NYKAA           | Monthly POC Reversion        | SWING  | SHORT | 310.35   | 302.00   | 312.00   | STOP_LOSS_HIT | -1.65   
OBEROIRLTY      | 3:15 PM BTST Close           | BTST   | BUY   | 1892.80  | 1938.23  | 1877.66  | ACTIVE        | 0.00    
OBEROIRLTY      | Weekly Gap Fade Trap         | SWING  | SHORT | 1892.80  | 1905.00  | 1937.20  | TARGET_HIT    | -12.20  
OFSS            | Balance Breakout Trap        | SWING  | LONG  | 11787.00 | 11719.50 | 11337.00 | TARGET_HIT    | 67.50   
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 11621.00 | 11660.00 | 11130.00 | TARGET_HIT    | -39.00  
OIL             | Balance Breakout Trap        | SWING  | LONG  | 436.35   | 435.52   | 427.25   | TARGET_HIT    | 0.83    
OIL             | 3:15 PM BTST Close           | BTST   | BUY   | 436.35   | 446.82   | 432.86   | ACTIVE        | 0.00    
OIL             | Monthly POC Reversion        | SWING  | SHORT | 417.60   | 417.00   | 478.00   | ACTIVE        | 0.00    
ONGC            | Balance Breakout Trap        | SWING  | LONG  | 247.32   | 248.68   | 245.60   | TARGET_HIT    | -1.36   
ONGC            | Auction Magnet               | INTRADAY | BUY   | 246.50   | 247.96   | 245.76   | STOP_LOSS_HIT | -0.74   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 247.32   | 247.00   | 249.45   | TARGET_HIT    | 0.32    
ONGC            | Monthly Gap Fade Trap        | SWING  | LONG  | 247.32   | 245.00   | 230.80   | STOP_LOSS_HIT | 16.52   
PAGEIND         | Balance Breakout Trap        | SWING  | LONG  | 39875.00 | 40327.50 | 39650.00 | TARGET_HIT    | -452.50 
PAGEIND         | Weekly POC Reversion         | SWING  | SHORT | 40735.00 | 40040.00 | 40920.00 | TARGET_HIT    | 695.00  
PATANJALI       | Weekly POC Reversion         | SWING  | LONG  | 408.55   | 412.00   | 407.00   | TARGET_HIT    | -3.45   
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 411.00   | 421.00   | 410.00   | TARGET_HIT    | -10.00  
PAYTM           | Balance Breakout Trap        | SWING  | LONG  | 1354.50  | 1374.00  | 1325.40  | TARGET_HIT    | -19.50  
PAYTM           | Weekly POC Reversion         | SWING  | SHORT | 1387.70  | 1375.00  | 1395.00  | TARGET_HIT    | 12.70   
PERSISTENT      | 3:15 PM BTST Close           | BTST   | BUY   | 5192.30  | 5316.92  | 5150.76  | ACTIVE        | 0.00    
PERSISTENT      | Weekly POC Reversion         | SWING  | SHORT | 5041.20  | 4810.00  | 5120.00  | STOP_LOSS_HIT | -78.80  
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5192.30  | 4880.00  | 4311.70  | STOP_LOSS_HIT | 880.60  
PETRONET        | Weekly POC Reversion         | SWING  | LONG  | 276.85   | 277.00   | 275.00   | TARGET_HIT    | -0.15   
PETRONET        | Monthly POC Reversion        | SWING  | SHORT | 281.50   | 269.00   | 286.00   | ACTIVE        | 0.00    
PFC             | Balance Breakout Trap        | SWING  | LONG  | 405.00   | 406.50   | 399.75   | TARGET_HIT    | -1.50   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 405.00   | 405.00   | 412.85   | TARGET_HIT    | 0.00    
PFC             | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 426.00   | 437.00   | TARGET_HIT    | 1.00    
PGEL            | Monthly POC Reversion        | SWING  | SHORT | 535.85   | 474.00   | 546.00   | STOP_LOSS_HIT | -10.15  
PHOENIXLTD      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2071.00  | 2087.80  | 2061.80  | TARGET_HIT    | -16.80  
PHOENIXLTD      | Weekly POC Reversion         | SWING  | SHORT | 2135.00  | 2120.00  | 2150.00  | TARGET_HIT    | 15.00   
PIDILITIND      | Monthly POC Reversion        | SWING  | SHORT | 1599.90  | 1570.00  | 1620.00  | TARGET_HIT    | 29.90   
PIIND           | Weekly Gap Fade Trap         | SWING  | LONG  | 2628.00  | 2610.00  | 2548.60  | STOP_LOSS_HIT | 79.40   
PNB             | Balance Breakout Trap        | SWING  | LONG  | 105.63   | 105.77   | 104.59   | TARGET_HIT    | -0.14   
PNB             | 3:15 PM BTST Close           | BTST   | BUY   | 105.63   | 108.17   | 104.78   | ACTIVE        | 0.00    
PNB             | Monthly POC Reversion        | SWING  | LONG  | 106.90   | 108.00   | 106.00   | TARGET_HIT    | -1.10   
PNBHOUSING      | Balance Breakout Trap        | SWING  | LONG  | 1101.70  | 1099.50  | 1072.70  | TARGET_HIT    | 2.20    
PNBHOUSING      | Weekly POC Reversion         | SWING  | SHORT | 1100.00  | 1090.00  | 1115.00  | TARGET_HIT    | 10.00   
POLICYBZR       | Weekly POC Reversion         | SWING  | LONG  | 1574.90  | 1580.00  | 1565.00  | TARGET_HIT    | -5.10   
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1633.00  | 1620.00  | 1675.00  | TARGET_HIT    | 13.00   
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 8887.00  | 9290.00  | 9632.50  | TARGET_HIT    | -403.00 
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8887.00  | 9550.00  | 9961.00  | TARGET_HIT    | -663.00 
POWERGRID       | Weekly Gap Fade Trap         | SWING  | SHORT | 282.95   | 283.00   | 286.80   | TARGET_HIT    | -0.05   
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 287.70   | 285.00   | 289.00   | TARGET_HIT    | 2.70    
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | SHORT | 32200.00 | 32330.00 | 34215.00 | TARGET_HIT    | -130.00 
POWERINDIA      | Monthly POC Reversion        | SWING  | SHORT | 35115.00 | 34570.00 | 36490.00 | TARGET_HIT    | 545.00  
PREMIERENE      | Balance Breakout Trap        | SWING  | LONG  | 1089.20  | 1099.25  | 1076.60  | TARGET_HIT    | -10.05  
PREMIERENE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1089.20  | 1106.70  | 1078.00  | TARGET_HIT    | -17.50  
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1108.00  | 1095.00  | 1115.00  | TARGET_HIT    | 13.00   
PREMIERENE      | Monthly POC Reversion        | SWING  | SHORT | 1056.70  | 1055.00  | 1080.00  | STOP_LOSS_HIT | -23.30  
PRESTIGE        | 3:15 PM BTST Close           | BTST   | BUY   | 1694.00  | 1734.66  | 1680.45  | ACTIVE        | 0.00    
PRESTIGE        | Weekly POC Reversion         | SWING  | SHORT | 1701.30  | 1695.00  | 1725.00  | TARGET_HIT    | 6.30    
RADICO          | Weekly POC Reversion         | SWING  | LONG  | 4079.90  | 4080.00  | 4050.00  | TARGET_HIT    | -0.10   
RBLBANK         | Balance Breakout Trap        | SWING  | LONG  | 368.90   | 371.83   | 360.25   | TARGET_HIT    | -2.93   
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 377.25   | 376.00   | 382.00   | TARGET_HIT    | 1.25    
RBLBANK         | Monthly POC Reversion        | SWING  | LONG  | 370.65   | 372.00   | 353.00   | TARGET_HIT    | -1.35   
RECLTD          | 3:15 PM BTST Close           | BTST   | BUY   | 355.55   | 364.08   | 352.71   | ACTIVE        | 0.00    
RECLTD          | Monthly POC Reversion        | SWING  | SHORT | 364.90   | 364.00   | 367.00   | TARGET_HIT    | 0.90    
RELIANCE        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1321.60  | 1296.10  | 1325.70  | TARGET_HIT    | 25.50   
RELIANCE        | Weekly POC Reversion         | SWING  | LONG  | 1295.50  | 1300.00  | 1285.00  | TARGET_HIT    | -4.50   
RELIANCE        | Monthly POC Reversion        | SWING  | LONG  | 1297.50  | 1325.00  | 1290.00  | TARGET_HIT    | -27.50  
RVNL            | Auction Magnet               | INTRADAY | SHORT | 227.40   | 226.04   | 228.08   | TARGET_HIT    | 1.36    
RVNL            | Weekly POC Reversion         | SWING  | SHORT | 227.30   | 227.00   | 231.00   | TARGET_HIT    | 0.30    
RVNL            | Monthly POC Reversion        | SWING  | LONG  | 236.90   | 241.00   | 233.00   | TARGET_HIT    | -4.10   
SAIL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 162.80   | 164.35   | 161.70   | TARGET_HIT    | -1.55   
SAIL            | Weekly POC Reversion         | SWING  | SHORT | 167.09   | 165.00   | 168.00   | TARGET_HIT    | 2.09    
SAIL            | Monthly POC Reversion        | SWING  | LONG  | 173.31   | 181.00   | 170.00   | TARGET_HIT    | -7.69   
SBICARD         | 3:15 PM BTST Close           | BTST   | BUY   | 656.65   | 672.41   | 651.40   | ACTIVE        | 0.00    
SBICARD         | Monthly POC Reversion        | SWING  | LONG  | 594.00   | 624.00   | 590.00   | STOP_LOSS_HIT | 4.00    
SBILIFE         | Weekly POC Reversion         | SWING  | SHORT | 1845.90  | 1835.00  | 1855.00  | TARGET_HIT    | 10.90   
SBILIFE         | Monthly POC Reversion        | SWING  | SHORT | 1777.00  | 1765.00  | 1805.00  | STOP_LOSS_HIT | -28.00  
SBIN            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1044.70  | 1028.30  | 1045.20  | TARGET_HIT    | 16.40   
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1044.70  | 1020.00  | 1013.70  | STOP_LOSS_HIT | 31.00   
SBIN            | Monthly POC Reversion        | SWING  | LONG  | 1031.10  | 1035.00  | 980.00   | TARGET_HIT    | -3.90   
SHREECEM        | Weekly POC Reversion         | SWING  | LONG  | 26285.00 | 26500.00 | 26220.00 | STOP_LOSS_HIT | 65.00   
SHREECEM        | Monthly POC Reversion        | SWING  | SHORT | 25585.00 | 24970.00 | 25610.00 | STOP_LOSS_HIT | -25.00  
SHRIRAMFIN      | Auction Magnet               | INTRADAY | SHORT | 1023.50  | 1020.10  | 1026.57  | STOP_LOSS_HIT | -3.07   
SHRIRAMFIN      | Weekly POC Reversion         | SWING  | LONG  | 1032.00  | 1040.00  | 1020.00  | TARGET_HIT    | -8.00   
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1050.00  | 1000.00  | 1050.00  | ACTIVE        | 0.00    
SOLARINDS       | Weekly POC Reversion         | SWING  | SHORT | 18306.00 | 18180.00 | 18310.00 | STOP_LOSS_HIT | -4.00   
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18480.00 | 18280.00 | 18972.00 | TARGET_HIT    | 200.00  
SRF             | Weekly POC Reversion         | SWING  | SHORT | 2740.50  | 2740.00  | 2780.00  | STOP_LOSS_HIT | -39.50  
SUNPHARMA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1926.50  | 1930.00  | 1962.70  | TARGET_HIT    | -3.50   
SUPREMEIND      | 3:15 PM BTST Close           | BTST   | SHORT | 3437.00  | 3354.51  | 3464.50  | ACTIVE        | 0.00    
SUZLON          | Balance Breakout Trap        | SWING  | LONG  | 52.18    | 52.69    | 51.27    | TARGET_HIT    | -0.51   
SUZLON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 52.18    | 52.69    | 51.67    | TARGET_HIT    | -0.51   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.18    | 58.00    | 59.31    | TARGET_HIT    | -5.82   
SWIGGY          | Weekly POC Reversion         | SWING  | LONG  | 259.91   | 267.00   | 258.00   | STOP_LOSS_HIT | 1.91    
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 277.78   | 254.00   | 238.51   | STOP_LOSS_HIT | 39.27   
TATACONSUM      | Balance Breakout Trap        | SWING  | LONG  | 1089.60  | 1095.65  | 1074.90  | TARGET_HIT    | -6.05   
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1089.60  | 1079.40  | 1091.80  | TARGET_HIT    | 10.20   
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1097.70  | 1105.00  | 1095.00  | TARGET_HIT    | -7.30   
TATAELXSI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3512.90  | 3594.00  | 3505.50  | TARGET_HIT    | -81.10  
TATAPOWER       | Weekly POC Reversion         | SWING  | SHORT | 377.65   | 376.00   | 379.00   | TARGET_HIT    | 1.65    
TATAPOWER       | Monthly POC Reversion        | SWING  | LONG  | 386.70   | 401.00   | 386.00   | TARGET_HIT    | -14.30  
TATASTEEL       | Balance Breakout Trap        | SWING  | LONG  | 185.90   | 187.58   | 183.41   | TARGET_HIT    | -1.68   
TATASTEEL       | Weekly POC Reversion         | SWING  | SHORT | 188.75   | 188.00   | 189.00   | TARGET_HIT    | 0.75    
TCS             | Weekly POC Reversion         | SWING  | SHORT | 2165.20  | 2070.00  | 2170.00  | STOP_LOSS_HIT | -4.80   
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2267.40  | 2140.00  | 1976.80  | STOP_LOSS_HIT | 290.60  
TECHM           | Weekly POC Reversion         | SWING  | SHORT | 1460.20  | 1450.00  | 1490.00  | STOP_LOSS_HIT | -29.80  
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1583.50  | 1440.00  | 1355.60  | STOP_LOSS_HIT | 227.90  
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2949.00  | 2910.00  | 2950.00  | TARGET_HIT    | 39.00   
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 3059.00  | 3050.00  | 3230.00  | TARGET_HIT    | 9.00    
TITAN           | Weekly POC Reversion         | SWING  | LONG  | 4575.00  | 4580.00  | 4570.00  | STOP_LOSS_HIT | 5.00    
TMPV            | Balance Breakout Trap        | SWING  | LONG  | 336.30   | 335.77   | 330.20   | TARGET_HIT    | 0.53    
TMPV            | 3:15 PM BTST Close           | BTST   | BUY   | 336.30   | 344.37   | 333.61   | ACTIVE        | 0.00    
TMPV            | Weekly POC Reversion         | SWING  | LONG  | 334.80   | 335.00   | 332.00   | TARGET_HIT    | -0.20   
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4792.60  | 4900.00  | 5085.80  | TARGET_HIT    | -107.40 
TVSMOTOR        | Weekly POC Reversion         | SWING  | LONG  | 3607.70  | 3630.00  | 3600.00  | TARGET_HIT    | -22.30  
TVSMOTOR        | Monthly POC Reversion        | SWING  | SHORT | 3483.70  | 3450.00  | 3500.00  | STOP_LOSS_HIT | -16.30  
ULTRACEMCO      | Weekly POC Reversion         | SWING  | LONG  | 11532.00 | 11570.00 | 11420.00 | STOP_LOSS_HIT | 112.00  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11300.00 | 11390.00 | 11020.00 | STOP_LOSS_HIT | 280.00  
UNIONBANK       | Balance Breakout Trap        | SWING  | LONG  | 168.00   | 172.34   | 166.25   | TARGET_HIT    | -4.34   
UNIONBANK       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 168.00   | 169.42   | 167.27   | TARGET_HIT    | -1.42   
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 172.74   | 175.00   | 166.00   | TARGET_HIT    | -2.26   
UNITDSPR        | Balance Breakout Trap        | SWING  | LONG  | 1373.30  | 1376.25  | 1351.00  | TARGET_HIT    | -2.95   
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1393.20  | 1380.00  | 1405.00  | TARGET_HIT    | 13.20   
UNOMINDA        | Weekly POC Reversion         | SWING  | LONG  | 1144.00  | 1165.00  | 1130.00  | TARGET_HIT    | -21.00  
UNOMINDA        | Monthly POC Reversion        | SWING  | SHORT | 1096.90  | 1085.00  | 1110.00  | STOP_LOSS_HIT | -13.10  
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 618.65   | 610.00   | 563.15   | STOP_LOSS_HIT | 55.50   
VBL             | Balance Breakout Trap        | SWING  | LONG  | 464.25   | 468.18   | 460.10   | TARGET_HIT    | -3.93   
VBL             | Weekly POC Reversion         | SWING  | LONG  | 470.95   | 478.00   | 470.00   | TARGET_HIT    | -7.05   
VEDL            | Weekly POC Reversion         | SWING  | LONG  | 268.70   | 272.00   | 268.00   | TARGET_HIT    | -3.30   
VMM             | Auction Magnet               | INTRADAY | SHORT | 112.66   | 112.11   | 113.00   | TARGET_HIT    | 0.55    
VMM             | Monthly POC Reversion        | SWING  | LONG  | 117.71   | 118.00   | 117.00   | TARGET_HIT    | -0.29   
VOLTAS          | Monthly POC Reversion        | SWING  | SHORT | 1296.00  | 1285.00  | 1350.00  | STOP_LOSS_HIT | -54.00  
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | LONG  | 2841.20  | 2890.00  | 2802.10  | TARGET_HIT    | -48.80  
WIPRO           | Balance Breakout Trap        | SWING  | LONG  | 176.10   | 177.50   | 173.55   | TARGET_HIT    | -1.40   
WIPRO           | Weekly POC Reversion         | SWING  | SHORT | 175.12   | 175.00   | 178.00   | TARGET_HIT    | 0.12    
WIPRO           | Monthly POC Reversion        | SWING  | LONG  | 171.20   | 181.00   | 170.00   | TARGET_HIT    | -9.80   
YESBANK         | Balance Breakout Trap        | SWING  | LONG  | 23.65    | 23.69    | 23.21    | TARGET_HIT    | -0.04   
YESBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 23.65    | 23.87    | 23.44    | TARGET_HIT    | -0.22   
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | LONG  | 1145.00  | 1150.00  | 1135.00  | TARGET_HIT    | -5.00   
NIFTY           | Auction Magnet               | INTRADAY | SHORT | 24129.25 | 24050.00 | 24201.64 | STOP_LOSS_HIT | -72.39  
NIFTY           | G-Period Options Breakout    | INTRADAY | LONG  | 24277.05 | 24307.05 | 24262.05 | TARGET_HIT    | -30.00  
NIFTY           | Weekly POC Reversion         | SWING  | SHORT | 24086.05 | 24054.00 | 24216.00 | STOP_LOSS_HIT | -129.95 
NIFTY           | Weekly IB Breakout           | SWING  | LONG  | 24220.35 | 24350.01 | 24140.21 | TARGET_HIT    | -129.66 
NIFTY           | Monthly POC Reversion        | SWING  | LONG  | 23909.80 | 23940.00 | 23366.00 | STOP_LOSS_HIT | 543.80  
BANKNIFTY       | Auction Magnet               | INTRADAY | SHORT | 57668.80 | 57420.15 | 57841.81 | STOP_LOSS_HIT | -173.01 
BANKNIFTY       | G-Period Options Breakout    | INTRADAY | LONG  | 58083.85 | 58203.85 | 58023.85 | TARGET_HIT    | -120.00 
BANKNIFTY       | Weekly POC Reversion         | SWING  | LONG  | 57644.55 | 57870.00 | 57325.00 | TARGET_HIT    | -225.45 
BANKNIFTY       | Weekly IB Breakout           | SWING  | LONG  | 58148.80 | 58599.11 | 57870.46 | TARGET_HIT    | -450.31 
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57601.15 | 57870.00 | 54365.00 | TARGET_HIT    | -268.85 
NIFTY1!         | G-Period Options Breakout    | INTRADAY | LONG  | 24248.90 | 24278.90 | 24233.90 | TARGET_HIT    | -30.00  
NIFTY1!         | Weekly POC Reversion         | SWING  | LONG  | 24072.30 | 24230.00 | 24050.00 | TARGET_HIT    | -157.70 
NIFTY1!         | Monthly POC Reversion        | SWING  | SHORT | 24011.80 | 23950.00 | 24270.00 | STOP_LOSS_HIT | -258.20 
OANDA:XAUUSD    | Balance Breakout Trap        | SWING  | LONG  | 3998.01  | 4038.93  | 3969.34  | TARGET_HIT    | -40.91  
OANDA:XAUUSD    | Weekly POC Reversion         | SWING  | LONG  | 4058.51  | 4100.00  | 4050.00  | TARGET_HIT    | -41.49  
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | LONG  | 4031.60  | 4330.00  | 4030.00  | TARGET_HIT    | -298.40 
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 62954.87 | 64110.00 | 65559.50 | TARGET_HIT    | -1155.13
COINBASE:BTCUSD | Monthly POC Reversion        | SWING  | LONG  | 58428.54 | 59900.00 | 58130.00 | STOP_LOSS_HIT | 298.54  
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 62992.00 | 64140.00 | 65580.50 | TARGET_HIT    | -1148.00
DELTAIN:BTCUSD.P | Monthly POC Reversion        | SWING  | LONG  | 58518.50 | 60000.00 | 58230.00 | STOP_LOSS_HIT | 288.50  
360ONE          | Balance Breakout Trap        | SWING  | SHORT | 1113.60  | 1092.70  | 1127.80  | TARGET_HIT    | 20.90   
360ONE          | Weekly POC Reversion         | SWING  | SHORT | 1100.30  | 1100.00  | 1120.00  | TARGET_HIT    | 0.30    
360ONE          | Monthly POC Reversion        | SWING  | SHORT | 1074.60  | 1065.00  | 1120.00  | STOP_LOSS_HIT | -45.40  
ABB             | Monthly POC Reversion        | SWING  | SHORT | 7036.00  | 7010.00  | 7240.00  | STOP_LOSS_HIT | -204.00 
ABCAPITAL       | Weekly POC Reversion         | SWING  | SHORT | 402.55   | 398.00   | 405.00   | TARGET_HIT    | 4.55    
ADANIENSOL      | Balance Breakout Trap        | SWING  | SHORT | 1723.60  | 1690.30  | 1757.70  | STOP_LOSS_HIT | -34.10  
