================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-29)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24250.20
  - Final PCR: 1.171 (Drift: -0.011)
  - Key Walls: Call Wall at 24600 | Put Wall at 24200
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57205.90
  - Final PCR: 0.898 (Drift: 0.028)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
KOTAKBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 388.15   | 385.15   | 388.90   | TARGET_HIT    | 3.00    
LICHSGFIN       | Morning Reversal Fade        | INTRADAY | SHORT | 550.95   | 546.60   | 553.00   | TARGET_HIT    | 4.35    
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 549.75   | 550.00   | 568.50   | TARGET_HIT    | -0.25   
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 424.35   | 399.00   | 447.60   | ACTIVE        | 0.00    
LODHA           | Balance Breakout Trap        | SWING  | SHORT | 1315.35  | 1220.20  | 1344.95  | STOP_LOSS_HIT | -29.60  
LODHA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1315.35  | 1228.25  | 1344.95  | STOP_LOSS_HIT | -29.60  
LT              | Monthly POC Reversion        | SWING  | LONG  | 4133.00  | 4190.00  | 3950.00  | STOP_LOSS_HIT | -183.00 
LTF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 304.20   | 313.05   | 303.65   | TARGET_HIT    | -8.85   
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 304.20   | 310.00   | 313.05   | TARGET_HIT    | -5.80   
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 304.20   | 294.00   | 338.60   | ACTIVE        | 0.00    
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4415.20  | 3990.00  | 3535.20  | TARGET_HIT    | 425.20  
SBILIFE         | Monthly POC Reversion        | SWING  | SHORT | 1777.00  | 1765.00  | 1805.00  | STOP_LOSS_HIT | -28.00  
SBIN            | Monthly POC Reversion        | SWING  | LONG  | 1031.10  | 1035.00  | 980.00   | ACTIVE        | 0.00    
SIEMENS         | Balance Breakout Trap        | SWING  | LONG  | 3652.20  | 3681.20  | 3576.10  | STOP_LOSS_HIT | 76.10   
SIEMENS         | Weekly Gap Fade Trap         | SWING  | LONG  | 3652.20  | 3670.00  | 3576.10  | STOP_LOSS_HIT | 76.10   
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3613.80  | 3600.00  | 3730.00  | TARGET_HIT    | 13.80   
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18181.00 | 18280.00 | 19187.00 | TARGET_HIT    | -99.00  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64022.94 | 60090.00 | 57717.55 | TARGET_HIT    | 3932.94 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64093.00 | 60070.00 | 57766.00 | TARGET_HIT    | 4023.00 
ABB             | Balance Breakout Trap        | SWING  | LONG  | 7218.50  | 7437.25  | 7085.00  | STOP_LOSS_HIT | 133.50  
ABB             | Morning Reversal Fade        | INTRADAY | SHORT | 7223.00  | 7106.50  | 7287.00  | TARGET_HIT    | 116.50  
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | LONG  | 391.15   | 397.20   | 390.00   | TARGET_HIT    | -6.05   
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 2990.00  | 2960.00  | 3245.00  | ACTIVE        | 0.00    
ADANIPOWER      | Morning Reversal Fade        | INTRADAY | LONG  | 208.48   | 210.24   | 208.01   | TARGET_HIT    | -1.76   
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5683.50  | 5601.25  | 5711.50  | STOP_LOSS_HIT | -28.00  
ALKEM           | Morning Reversal Fade        | INTRADAY | LONG  | 5677.50  | 5711.50  | 5664.50  | TARGET_HIT    | -34.00  
HAVELLS         | Monthly POC Reversion        | SWING  | LONG  | 1178.40  | 1180.00  | 1150.00  | TARGET_HIT    | 1.60    
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1348.60  | 1110.00  | 1030.00  | TARGET_HIT    | 238.60  
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2660.00  | 2650.00  | 2720.00  | TARGET_HIT    | 10.00   
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 748.85   | 744.00   | 841.25   | TARGET_HIT    | 4.85    
HEROMOTOCO      | Morning Reversal Fade        | INTRADAY | SHORT | 5204.00  | 5158.50  | 5227.90  | TARGET_HIT    | 45.50   
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2133.50  | 2180.00  | 2110.00  | STOP_LOSS_HIT | 23.50   
HINDZINC        | Monthly POC Reversion        | SWING  | LONG  | 531.95   | 562.00   | 524.00   | TARGET_HIT    | 30.05   
HYUNDAI         | Balance Breakout Trap        | SWING  | SHORT | 1987.50  | 1968.50  | 2011.90  | STOP_LOSS_HIT | -24.40  
HYUNDAI         | Monthly POC Reversion        | SWING  | LONG  | 1911.30  | 1975.00  | 1895.00  | TARGET_HIT    | -63.70  
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1613.30  | 1632.70  | 1608.90  | STOP_LOSS_HIT | 4.40    
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2728.30  | 2710.00  | 2527.00  | TARGET_HIT    | 18.30   
PNBHOUSING      | Morning Reversal Fade        | INTRADAY | LONG  | 1059.00  | 1083.90  | 1057.00  | TARGET_HIT    | -24.90  
ZYDUSLIFE       | Weekly Gap Fade Trap         | SWING  | LONG  | 1125.00  | 1110.00  | 1097.90  | TARGET_HIT    | 15.00   
OANDA:XAUUSD    | Balance Breakout Trap        | SWING  | LONG  | 4043.72  | 4088.95  | 4010.41  | STOP_LOSS_HIT | 33.31   
COINBASE:BTCUSD | 3:15 PM BTST Close           | BTST   | BUY   | 64347.31 | 65891.65 | 63832.53 | ACTIVE        | 0.00    
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 64347.31 | 64990.00 | 63469.62 | STOP_LOSS_HIT | 877.69  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64347.31 | 60090.00 | 57717.55 | TARGET_HIT    | 4257.31 
DELTAIN:BTCUSD.P | 3:15 PM BTST Close           | BTST   | BUY   | 64419.00 | 65965.06 | 63903.65 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64419.00 | 65000.00 | 63532.00 | STOP_LOSS_HIT | 887.00  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64419.00 | 60070.00 | 57766.00 | TARGET_HIT    | 4349.00 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7323.00  | 7540.00  | 7085.00  | STOP_LOSS_HIT | 238.00  
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 2990.10  | 2960.00  | 3245.00  | ACTIVE        | 0.00    
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1371.80  | 1396.60  | 1367.40  | TARGET_HIT    | -24.80  
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 208.47   | 210.24   | 208.10   | TARGET_HIT    | -1.77   
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1862.20  | 1830.65  | 1869.50  | STOP_LOSS_HIT | -7.30   
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8936.50  | 8844.75  | 8970.00  | STOP_LOSS_HIT | -33.50  
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4999.80  | 4850.00  | 5140.00  | TARGET_HIT    | 149.80  
HAL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4573.20  | 4621.00  | 4568.00  | TARGET_HIT    | -47.80  
NATIONALUM      | Balance Breakout Trap        | SWING  | LONG  | 343.80   | 342.00   | 332.00   | STOP_LOSS_HIT | 11.80   
NATIONALUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 343.80   | 343.00   | 332.00   | STOP_LOSS_HIT | 11.80   
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1090.00  | 1100.00  | 1085.00  | TARGET_HIT    | 10.00   
TATACONSUM      | Monthly Gap Fade Trap        | SWING  | LONG  | 1097.00  | 1105.00  | 1071.10  | TARGET_HIT    | -8.00   
TATAPOWER       | Weekly Gap Fade Trap         | SWING  | LONG  | 373.50   | 375.00   | 370.00   | STOP_LOSS_HIT | 3.50    
TATASTEEL       | Balance Breakout Trap        | SWING  | SHORT | 187.91   | 184.65   | 188.67   | TARGET_HIT    | 3.26    
TATASTEEL       | Weekly POC Reversion         | SWING  | LONG  | 183.59   | 184.00   | 183.00   | TARGET_HIT    | 0.41    
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2447.60  | 2140.00  | 1976.80  | TARGET_HIT    | -307.60 
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1652.50  | 1440.00  | 1355.60  | TARGET_HIT    | 212.50  
TIINDIA         | Weekly POC Reversion         | SWING  | LONG  | 2828.90  | 2840.00  | 2790.00  | TARGET_HIT    | -11.10  
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 3059.00  | 3050.00  | 3230.00  | TARGET_HIT    | 9.00    
TITAN           | Balance Breakout Trap        | SWING  | SHORT | 4847.40  | 4732.05  | 4866.90  | STOP_LOSS_HIT | -19.50  
TORNTPHARM      | Balance Breakout Trap        | SWING  | LONG  | 4881.10  | 4972.25  | 4857.20  | TARGET_HIT    | 91.15   
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2964.00  | 2770.00  | 3399.70  | ACTIVE        | 0.00    
NIFTY           | G-Period Options Breakout    | INTRADAY | LONG  | 24228.90 | 24258.90 | 24213.90 | STOP_LOSS_HIT | 15.00   
BANKNIFTY       | G-Period Options Breakout    | INTRADAY | LONG  | 57233.25 | 57353.25 | 57173.25 | STOP_LOSS_HIT | 60.00   
NIFTY1!         | G-Period Options Breakout    | INTRADAY | LONG  | 24300.70 | 24330.70 | 24285.70 | STOP_LOSS_HIT | 15.00   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1264.20  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | SHORT | 468.95   | 470.00   | 476.50   | TARGET_HIT    | -1.05   
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 667.95   | 662.45   | 670.40   | TARGET_HIT    | 5.50    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1139.40  | 1270.00  | 1390.40  | TARGET_HIT    | -130.60 
EICHERMOT       | Balance Breakout Trap        | SWING  | SHORT | 7797.00  | 7727.00  | 7915.00  | STOP_LOSS_HIT | -118.00 
EXIDEIND        | Balance Breakout Trap        | SWING  | LONG  | 434.10   | 437.20   | 420.35   | STOP_LOSS_HIT | 13.75   
EXIDEIND        | Weekly Gap Fade Trap         | SWING  | LONG  | 434.10   | 439.00   | 420.35   | STOP_LOSS_HIT | 13.75   
FEDERALBNK      | Balance Breakout Trap        | SWING  | SHORT | 358.55   | 354.30   | 359.90   | STOP_LOSS_HIT | -1.35   
FORCEMOT        | Balance Breakout Trap        | SWING  | LONG  | 17298.00 | 17572.50 | 17002.00 | STOP_LOSS_HIT | 296.00  
FORCEMOT        | Monthly POC Reversion        | SWING  | SHORT | 18719.00 | 18640.00 | 18810.00 | TARGET_HIT    | 79.00   
ITC             | Balance Breakout Trap        | SWING  | SHORT | 286.90   | 283.23   | 289.05   | STOP_LOSS_HIT | -2.15   
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 238.93   | 237.51   | 239.20   | STOP_LOSS_HIT | -0.27   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | LONG  | 1273.70  | 1285.00  | 1210.70  | ACTIVE        | 0.00    
JUBLFOOD        | G-Period Options Breakout    | INTRADAY | LONG  | 440.00   | 443.08   | 436.92   | STOP_LOSS_HIT | 3.08    
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 389.50   | 384.07   | 390.50   | STOP_LOSS_HIT | -1.00   
KOTAKBANK       | G-Period Options Breakout    | INTRADAY | LONG  | 389.50   | 392.23   | 386.77   | STOP_LOSS_HIT | 2.73    
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 550.35   | 550.00   | 568.50   | TARGET_HIT    | 0.35    
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 424.20   | 399.00   | 447.60   | ACTIVE        | 0.00    
LODHA           | Balance Breakout Trap        | SWING  | SHORT | 1307.25  | 1220.20  | 1344.95  | STOP_LOSS_HIT | -37.70  
LODHA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1307.25  | 1275.40  | 1316.10  | TARGET_HIT    | 31.85   
LTF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 305.50   | 313.05   | 303.45   | TARGET_HIT    | -7.55   
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 305.50   | 310.00   | 313.05   | TARGET_HIT    | -4.50   
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 305.50   | 294.00   | 338.60   | ACTIVE        | 0.00    
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4426.50  | 3990.00  | 3535.20  | TARGET_HIT    | 436.50  
LUPIN           | G-Period Options Breakout    | INTRADAY | LONG  | 2448.80  | 2465.94  | 2431.66  | STOP_LOSS_HIT | 17.14   
MANAPPURAM      | Balance Breakout Trap        | SWING  | SHORT | 361.90   | 350.27   | 368.50   | STOP_LOSS_HIT | -6.60   
MANAPPURAM      | Monthly POC Reversion        | SWING  | SHORT | 319.85   | 318.00   | 321.00   | STOP_LOSS_HIT | -1.15   
MANKIND         | Balance Breakout Trap        | SWING  | SHORT | 2605.50  | 2564.75  | 2642.00  | STOP_LOSS_HIT | -36.50  
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1111.30  | 1120.90  | 1105.00  | TARGET_HIT    | -9.60   
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1133.70  | 1015.00  | 1140.00  | TARGET_HIT    | 118.70  
MOTHERSON       | Monthly Gap Fade Trap        | SWING  | SHORT | 145.75   | 144.00   | 149.73   | TARGET_HIT    | 1.75    
MPHASIS         | Balance Breakout Trap        | SWING  | SHORT | 2408.00  | 2321.05  | 2472.00  | STOP_LOSS_HIT | -64.00  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2408.00  | 2330.00  | 2121.10  | TARGET_HIT    | 78.00   
MUTHOOTFIN      | Monthly Gap Fade Trap        | SWING  | LONG  | 3016.90  | 3160.00  | 2902.30  | ACTIVE        | 0.00    
TATASTEEL       | Balance Breakout Trap        | SWING  | SHORT | 187.54   | 184.65   | 188.67   | TARGET_HIT    | 2.89    
TATASTEEL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 187.54   | 183.04   | 188.12   | TARGET_HIT    | 4.50    
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2443.40  | 2140.00  | 1976.80  | TARGET_HIT    | 303.40  
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1647.00  | 1440.00  | 1355.60  | TARGET_HIT    | 207.00  
TITAN           | Balance Breakout Trap        | SWING  | SHORT | 4838.40  | 4732.05  | 4866.90  | STOP_LOSS_HIT | -28.50  
TMPV            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 329.55   | 325.35   | 330.50   | TARGET_HIT    | 4.20    
TORNTPHARM      | Balance Breakout Trap        | SWING  | LONG  | 4899.00  | 4972.25  | 4857.20  | STOP_LOSS_HIT | 41.80   
TRENT           | G-Period Options Breakout    | INTRADAY | LONG  | 2978.90  | 2999.75  | 2958.05  | STOP_LOSS_HIT | 20.85   
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2978.90  | 2770.00  | 3399.70  | ACTIVE        | 0.00    
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1507.30  | 1443.55  | 1536.80  | STOP_LOSS_HIT | -29.50  
UNITDSPR        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1507.30  | 1475.40  | 1512.60  | STOP_LOSS_HIT | -5.30   
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1507.30  | 1490.00  | 1536.80  | STOP_LOSS_HIT | -29.50  
UNOMINDA        | Balance Breakout Trap        | SWING  | SHORT | 1157.60  | 1137.95  | 1184.80  | STOP_LOSS_HIT | -27.20  
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1157.60  | 1135.00  | 1184.80  | STOP_LOSS_HIT | -27.20  
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 606.45   | 610.00   | 563.15   | TARGET_HIT    | -3.55   
OANDA:XAUUSD    | Balance Breakout Trap        | SWING  | LONG  | 4045.04  | 4088.95  | 4010.41  | STOP_LOSS_HIT | 34.63   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 64372.75 | 64990.00 | 63469.62 | STOP_LOSS_HIT | 903.13  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64372.75 | 60090.00 | 57717.55 | TARGET_HIT    | 4282.75 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64436.00 | 65000.00 | 63532.00 | STOP_LOSS_HIT | 904.00  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64436.00 | 59900.00 | 57766.00 | TARGET_HIT    | 4536.00 
360ONE          | G-Period Options Breakout    | INTRADAY | LONG  | 1133.10  | 1141.03  | 1125.17  | TARGET_HIT    | 7.93    
ABB             | Balance Breakout Trap        | SWING  | LONG  | 7388.00  | 7437.25  | 7085.00  | STOP_LOSS_HIT | 303.00  
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7388.00  | 7540.00  | 7085.00  | STOP_LOSS_HIT | 303.00  
ADANIENT        | Balance Breakout Trap        | SWING  | LONG  | 2999.00  | 3103.00  | 2972.70  | STOP_LOSS_HIT | 26.30   
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 2999.00  | 2960.00  | 3245.00  | ACTIVE        | 0.00    
ALKEM           | Balance Breakout Trap        | SWING  | SHORT | 5683.50  | 5601.25  | 5711.50  | STOP_LOSS_HIT | -28.00  
APLAPOLLO       | Balance Breakout Trap        | SWING  | SHORT | 1859.70  | 1830.65  | 1869.50  | STOP_LOSS_HIT | -9.80   
ASHOKLEY        | Balance Breakout Trap        | SWING  | SHORT | 158.45   | 153.17   | 159.49   | STOP_LOSS_HIT | -1.04   
ASHOKLEY        | G-Period Options Breakout    | INTRADAY | LONG  | 158.47   | 159.58   | 157.36   | TARGET_HIT    | 1.11    
ASIANPAINT      | Balance Breakout Trap        | SWING  | SHORT | 2736.10  | 2689.90  | 2775.70  | STOP_LOSS_HIT | -39.60  
AUBANK          | Balance Breakout Trap        | SWING  | SHORT | 1044.20  | 1011.00  | 1068.80  | STOP_LOSS_HIT | -24.60  
BAJAJFINSV      | Balance Breakout Trap        | SWING  | SHORT | 1916.10  | 1895.20  | 1945.00  | STOP_LOSS_HIT | -28.90  
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10866.00 | 10594.00 | 10919.00 | STOP_LOSS_HIT | -53.00  
BAJAJHLDNG      | Monthly POC Reversion        | SWING  | SHORT | 10646.00 | 10200.00 | 10650.00 | STOP_LOSS_HIT | -4.00   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11423.50 | 10270.00 | 9716.00  | TARGET_HIT    | 1153.50 
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | SHORT | 1055.80  | 1045.00  | 1065.90  | STOP_LOSS_HIT | -10.10  
BANDHANBNK      | G-Period Options Breakout    | INTRADAY | LONG  | 171.99   | 173.19   | 170.79   | TARGET_HIT    | 1.20    
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 243.75   | 245.00   | 239.35   | STOP_LOSS_HIT | 4.40    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1263.60  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
BHARTIARTL      | Balance Breakout Trap        | SWING  | SHORT | 1937.60  | 1917.00  | 1956.40  | TARGET_HIT    | 20.60   
BHEL            | Balance Breakout Trap        | SWING  | LONG  | 404.90   | 412.27   | 395.50   | STOP_LOSS_HIT | 9.40    
BOSCHLTD        | Balance Breakout Trap        | SWING  | LONG  | 40900.00 | 41850.00 | 39705.00 | STOP_LOSS_HIT | 1195.00 
BRITANNIA       | Monthly POC Reversion        | SWING  | LONG  | 5144.00  | 5210.00  | 5090.00  | TARGET_HIT    | 66.00   
CAMS            | Balance Breakout Trap        | SWING  | SHORT | 792.30   | 775.65   | 805.55   | STOP_LOSS_HIT | -13.25  
CDSL            | Monthly POC Reversion        | SWING  | SHORT | 1310.60  | 1215.00  | 1320.00  | STOP_LOSS_HIT | -9.40   
CGPOWER         | Balance Breakout Trap        | SWING  | LONG  | 831.00   | 880.47   | 825.50   | STOP_LOSS_HIT | 5.50    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 831.00   | 906.00   | 980.90   | TARGET_HIT    | -75.00  
GODREJPROP      | Balance Breakout Trap        | SWING  | SHORT | 2155.00  | 2067.05  | 2180.00  | STOP_LOSS_HIT | -25.00  
GRASIM          | Monthly POC Reversion        | SWING  | SHORT | 3100.10  | 3090.00  | 3140.00  | STOP_LOSS_HIT | -39.90  
GVT&D           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4120.70  | 4050.00  | 4148.80  | TARGET_HIT    | 70.70   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1342.40  | 1110.00  | 1030.00  | TARGET_HIT    | 232.40  
HDFCBANK        | G-Period Options Breakout    | INTRADAY | LONG  | 750.55   | 755.05   | 746.05   | STOP_LOSS_HIT | 4.50    
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 750.40   | 744.00   | 841.25   | TARGET_HIT    | 6.40    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 302.75   | 310.00   | 313.05   | TARGET_HIT    | -7.25   
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 302.75   | 294.00   | 338.60   | ACTIVE        | 0.00    
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4416.60  | 3990.00  | 3535.20  | TARGET_HIT    | 426.60  
MANAPPURAM      | Balance Breakout Trap        | SWING  | SHORT | 361.20   | 350.27   | 368.50   | STOP_LOSS_HIT | -7.30   
MANKIND         | Balance Breakout Trap        | SWING  | SHORT | 2609.60  | 2564.75  | 2642.00  | STOP_LOSS_HIT | -32.40  
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2609.60  | 2642.00  | 2607.30  | TARGET_HIT    | -32.40  
MOTHERSON       | Monthly Gap Fade Trap        | SWING  | SHORT | 146.00   | 144.00   | 149.73   | TARGET_HIT    | 2.00    
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 31870.00 | 32120.00 | 30625.00 | STOP_LOSS_HIT | 1245.00 
PREMIERENE      | G-Period Options Breakout    | INTRADAY | LONG  | 1029.10  | 1036.30  | 1021.90  | TARGET_HIT    | 7.20    
PREMIERENE      | Monthly POC Reversion        | SWING  | SHORT | 1056.70  | 1055.00  | 1080.00  | TARGET_HIT    | 1.70    
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1682.60  | 1655.00  | 1702.40  | STOP_LOSS_HIT | -19.80  
RBLBANK         | Monthly POC Reversion        | SWING  | LONG  | 370.65   | 372.00   | 353.00   | TARGET_HIT    | 1.35    
RECLTD          | G-Period Options Breakout    | INTRADAY | LONG  | 373.60   | 376.22   | 370.98   | STOP_LOSS_HIT | 2.62    
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2980.70  | 2770.00  | 3399.70  | ACTIVE        | 0.00    
OANDA:XAUUSD    | Balance Breakout Trap        | SWING  | LONG  | 4046.16  | 4088.95  | 4010.41  | STOP_LOSS_HIT | 35.75   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 64358.00 | 64990.00 | 63469.62 | STOP_LOSS_HIT | 888.38  
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64358.00 | 59820.00 | 57717.55 | TARGET_HIT    | 4538.00 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 64417.50 | 65000.00 | 63532.00 | STOP_LOSS_HIT | 885.50  
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64417.50 | 59900.00 | 57766.00 | TARGET_HIT    | 4517.50 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7418.00  | 7540.00  | 7085.00  | STOP_LOSS_HIT | 333.00  
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3015.00  | 3033.00  | 2993.20  | TARGET_HIT    | -18.00  
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1044.90  | 1059.60  | 1042.70  | TARGET_HIT    | -14.70  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11434.50 | 10270.00 | 9716.00  | TARGET_HIT    | 1164.50 
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | SHORT | 1055.30  | 1045.00  | 1065.90  | STOP_LOSS_HIT | -10.60  
BANKBARODA      | Weekly Gap Fade Trap         | SWING  | LONG  | 244.20   | 245.00   | 239.35   | STOP_LOSS_HIT | 4.85    
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1264.50  | 1200.00  | 1433.10  | ACTIVE        | 0.00    
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 736.00   | 739.00   | 732.65   | TARGET_HIT    | -3.00   
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 832.80   | 839.15   | 831.25   | TARGET_HIT    | -6.35   
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 832.80   | 832.00   | 839.15   | STOP_LOSS_HIT | -6.35   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 832.80   | 848.00   | 769.25   | ACTIVE        | 0.00    
INDUSINDBK      | G-Period Options Breakout    | INTRADAY | LONG  | 1008.30  | 1015.36  | 1001.24  | TARGET_HIT    | 7.06    
INDUSINDBK      | Monthly POC Reversion        | SWING  | SHORT | 928.00   | 896.00   | 928.00   | STOP_LOSS_HIT | 0.00    
INDUSTOWER      | Balance Breakout Trap        | SWING  | LONG  | 384.40   | 394.20   | 380.60   | STOP_LOSS_HIT | 3.80    
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1151.60  | 1200.00  | 982.40   | ACTIVE        | 0.00    
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 77.80    | 75.54    | 78.59    | STOP_LOSS_HIT | -0.79   
