================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-31)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24080.40
  - Final PCR: 0.827 (Drift: 0.051)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24100
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58024.95
  - Final PCR: 1.118 (Drift: 0.007)
  - Key Walls: Call Wall at 58500 | Put Wall at 57500
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7356.00  | 7460.00  | 7699.00  | TARGET_HIT    | -104.00 
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1559.60  | 1545.00  | 1637.00  | TARGET_HIT    | 14.60   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1291.90  | 1300.00  | 1346.80  | TARGET_HIT    | -8.10   
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 208.90   | 213.13   | 208.70   | TARGET_HIT    | -4.23   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5331.00  | 5650.00  | 5771.00  | TARGET_HIT    | -319.00 
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 406.75   | 407.00   | 422.80   | TARGET_HIT    | -0.25   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 284.75   | 291.00   | 305.45   | TARGET_HIT    | -6.25   
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | SHORT | 8854.50  | 8813.00  | 8893.00  | TARGET_HIT    | 41.50   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8846.50  | 8890.00  | 9049.00  | TARGET_HIT    | -43.50  
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2570.90  | 2620.00  | 2678.70  | TARGET_HIT    | -49.10  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2570.90  | 2680.00  | 2807.30  | TARGET_HIT    | -109.10 
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1067.50  | 1105.00  | 1131.40  | TARGET_HIT    | -37.50  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1969.20  | 2010.00  | 2026.60  | TARGET_HIT    | -40.80  
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 141.37   | 142.00   | 147.90   | TARGET_HIT    | -0.63   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2018.10  | 2130.00  | 2295.00  | TARGET_HIT    | -111.90 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1890.20  | 1930.00  | 2031.00  | TARGET_HIT    | -39.80  
BHEL            | Morning Reversal Fade        | INTRADAY | LONG  | 424.95   | 429.70   | 424.45   | TARGET_HIT    | -4.75   
BHEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 425.75   | 429.70   | 424.95   | TARGET_HIT    | -3.95   
BIOCON          | Weekly Gap Fade Trap         | SWING  | SHORT | 405.75   | 413.00   | 421.60   | TARGET_HIT    | -7.25   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 768.75   | 770.00   | 830.50   | TARGET_HIT    | -1.25   
CHOLAFIN        | Morning Reversal Fade        | INTRADAY | LONG  | 1812.10  | 1842.70  | 1807.60  | TARGET_HIT    | -30.60  
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | SHORT | 1813.00  | 1860.00  | 1925.00  | TARGET_HIT    | -47.00  
CHOLAFIN        | Monthly Gap Fade Trap        | SWING  | SHORT | 1813.00  | 1795.00  | 1952.50  | ACTIVE        | 0.00    
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57270.00 | 57596.40 | 57235.05 | STOP_LOSS_HIT | 34.95   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1295.30  | 1310.90  | 1290.20  | STOP_LOSS_HIT | -5.10   
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1971.10  | 1987.90  | 1968.30  | TARGET_HIT    | -16.80  
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 141.75   | 143.45   | 140.96   | TARGET_HIT    | -1.70   
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1890.70  | 1875.50  | 1892.50  | TARGET_HIT    | 15.20   
CIPLA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1416.50  | 1420.00  | 1410.60  | TARGET_HIT    | -3.50   
COLPAL          | Weekly POC Reversion         | SWING  | LONG  | 1879.50  | 1885.00  | 1870.00  | STOP_LOSS_HIT | -9.50   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 244.20   | 245.00   | 241.00   | STOP_LOSS_HIT | -3.20   
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 261.30   | 261.00   | 273.00   | TARGET_HIT    | 0.30    
CUMMINSIND      | Morning Reversal Fade        | INTRADAY | LONG  | 5114.50  | 5179.00  | 5105.50  | TARGET_HIT    | 64.50   
CUMMINSIND      | Monthly POC Reversion        | SWING  | LONG  | 5539.50  | 5580.00  | 5470.00  | STOP_LOSS_HIT | -69.50  
DELHIVERY       | Morning Reversal Fade        | INTRADAY | LONG  | 464.15   | 467.70   | 462.65   | TARGET_HIT    | -3.55   
DELHIVERY       | Weekly POC Reversion         | SWING  | LONG  | 447.65   | 450.00   | 446.00   | TARGET_HIT    | 2.35    
DELHIVERY       | Monthly POC Reversion        | SWING  | SHORT | 486.45   | 469.00   | 509.00   | TARGET_HIT    | 17.45   
DLF             | Morning Reversal Fade        | INTRADAY | LONG  | 666.30   | 674.10   | 664.00   | TARGET_HIT    | 7.80    
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 668.50   | 682.00   | 690.40   | TARGET_HIT    | -13.50  
DMART           | Auction Magnet               | INTRADAY | SHORT | 3828.10  | 3822.00  | 3839.58  | TARGET_HIT    | 6.10    
DMART           | Monthly POC Reversion        | SWING  | LONG  | 3945.10  | 4060.00  | 3910.00  | STOP_LOSS_HIT | -35.10  
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7949.00  | 8010.00  | 8131.00  | TARGET_HIT    | -61.00  
ETERNAL         | Weekly POC Reversion         | SWING  | SHORT | 329.80   | 327.00   | 330.00   | TARGET_HIT    | 2.80    
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | SHORT | 1828.80  | 1860.00  | 1925.00  | TARGET_HIT    | -31.20  
CIPLA           | Morning Reversal Fade        | INTRADAY | LONG  | 1416.90  | 1420.00  | 1410.60  | TARGET_HIT    | -3.10   
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1812.70  | 1826.80  | 1809.50  | TARGET_HIT    | -14.10  
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1806.20  | 1810.00  | 1725.00  | TARGET_HIT    | -3.80   
DIVISLAB        | Morning Reversal Fade        | INTRADAY | LONG  | 9173.00  | 9256.00  | 9150.00  | TARGET_HIT    | -83.00  
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 669.65   | 682.00   | 690.40   | TARGET_HIT    | -12.35  
EICHERMOT       | Morning Reversal Fade        | INTRADAY | LONG  | 7947.00  | 8030.00  | 7945.00  | TARGET_HIT    | -83.00  
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7962.00  | 8030.00  | 7945.50  | TARGET_HIT    | -68.00  
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7962.00  | 8010.00  | 8131.00  | TARGET_HIT    | -48.00  
EXIDEIND        | Monthly Gap Fade Trap        | SWING  | SHORT | 439.60   | 420.00   | 496.40   | ACTIVE        | 0.00    
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 344.45   | 329.00   | 364.20   | ACTIVE        | 0.00    
FORCEMOT        | Morning Reversal Fade        | INTRADAY | LONG  | 17286.00 | 17443.00 | 17153.00 | TARGET_HIT    | -157.00 
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 905.75   | 912.00   | 941.90   | TARGET_HIT    | -6.25   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.00   | 174.00   | 182.38   | TARGET_HIT    | -2.00   
GLENMARK        | Morning Reversal Fade        | INTRADAY | LONG  | 2466.80  | 2528.30  | 2452.00  | TARGET_HIT    | -61.50  
HAVELLS         | Monthly Gap Fade Trap        | SWING  | SHORT | 1210.20  | 1180.00  | 1315.00  | ACTIVE        | 0.00    
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2561.40  | 2610.00  | 2694.00  | TARGET_HIT    | -48.60  
HDFCBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 724.05   | 739.75   | 723.10   | TARGET_HIT    | -15.70  
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 549.50   | 550.00   | 540.00   | STOP_LOSS_HIT | 9.50    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1014.55  | 1030.00  | 1061.80  | TARGET_HIT    | -15.45  
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 357.80   | 366.00   | 381.70   | TARGET_HIT    | -8.20   
HINDPETRO       | Monthly POC Reversion        | SWING  | SHORT | 396.25   | 391.00   | 403.00   | TARGET_HIT    | 5.25    
HINDUNILVR      | Auction Magnet               | INTRADAY | BUY   | 2001.00  | 2010.90  | 1995.00  | STOP_LOSS_HIT | -6.00   
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 1992.60  | 2010.00  | 2051.90  | TARGET_HIT    | -17.40  
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2112.00  | 2130.00  | 2090.00  | STOP_LOSS_HIT | -22.00  
HINDZINC        | Weekly POC Reversion         | SWING  | SHORT | 603.20   | 590.00   | 614.00   | ACTIVE        | 0.00    
HYUNDAI         | Morning Reversal Fade        | INTRADAY | LONG  | 2258.00  | 2280.00  | 2251.10  | TARGET_HIT    | -22.00  
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2259.10  | 2280.00  | 2252.50  | TARGET_HIT    | -20.90  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1430.40  | 1435.00  | 1460.00  | TARGET_HIT    | -4.60   
ICICIPRULI      | Morning Reversal Fade        | INTRADAY | SHORT | 505.50   | 499.50   | 508.00   | TARGET_HIT    | 6.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.55   | 510.00   | 525.75   | TARGET_HIT    | -3.45   
IDFCFIRSTB      | Morning Reversal Fade        | INTRADAY | SHORT | 83.28    | 82.59    | 83.60    | TARGET_HIT    | 0.69    
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 120.37   | 123.00   | 124.83   | TARGET_HIT    | -2.63   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 716.05   | 736.00   | 752.90   | TARGET_HIT    | -19.95  
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 871.10   | 872.00   | 905.00   | TARGET_HIT    | -0.90   
INDIGO          | Opening Drive                | INTRADAY | SHORT | 5099.00  | 5051.00  | 5115.00  | STOP_LOSS_HIT | -16.00  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5087.50  | 5100.00  | 5280.00  | TARGET_HIT    | -12.50  
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 142.66   | 142.00   | 147.90   | ACTIVE        | 0.00    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2025.50  | 2130.00  | 2295.00  | ACTIVE        | 0.00    
BHARTIARTL      | Morning Reversal Fade        | INTRADAY | SHORT | 1890.10  | 1875.50  | 1893.30  | ACTIVE        | 0.00    
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1889.30  | 1875.50  | 1893.20  | ACTIVE        | 0.00    
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1889.30  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
BIOCON          | Morning Reversal Fade        | INTRADAY | LONG  | 404.85   | 412.20   | 404.30   | ACTIVE        | 0.00    
BIOCON          | Weekly Gap Fade Trap         | SWING  | SHORT | 404.70   | 413.00   | 421.60   | ACTIVE        | 0.00    
BLUESTARCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1480.60  | 1494.00  | 1466.30  | STOP_LOSS_HIT | 14.30   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1430.20  | 1435.00  | 1460.00  | TARGET_HIT    | -4.80   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.00   | 510.00   | 525.75   | TARGET_HIT    | -4.00   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 718.40   | 736.00   | 752.90   | TARGET_HIT    | -17.60  
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 871.90   | 872.00   | 905.00   | TARGET_HIT    | -0.10   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5092.00  | 5100.00  | 5280.00  | TARGET_HIT    | -8.00   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 994.50   | 1010.00  | 1018.60  | ACTIVE        | 0.00    
INFY            | Auction Magnet               | INTRADAY | BUY   | 1142.90  | 1145.00  | 1139.47  | STOP_LOSS_HIT | -3.43   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7393.50  | 7460.00  | 7699.00  | ACTIVE        | 0.00    
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 670.65   | 682.00   | 690.40   | TARGET_HIT    | -11.35  
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7960.00  | 8010.00  | 8131.00  | TARGET_HIT    | -50.00  
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 442.45   | 438.50   | 443.45   | TARGET_HIT    | 3.95    
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.45   | 329.00   | 364.20   | ACTIVE        | 0.00    
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 915.20   | 912.00   | 941.90   | TARGET_HIT    | 3.20    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.41   | 174.00   | 182.38   | TARGET_HIT    | -1.59   
HAVELLS         | Monthly Gap Fade Trap        | SWING  | SHORT | 1210.10  | 1180.00  | 1315.00  | ACTIVE        | 0.00    
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2545.70  | 2610.00  | 2694.00  | TARGET_HIT    | -64.30  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | TARGET_HIT    | 310.51  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 778.00   | 770.00   | 830.50   | ACTIVE        | 0.00    
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | SHORT | 1839.10  | 1860.00  | 1925.00  | ACTIVE        | 0.00    
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 669.25   | 682.00   | 690.40   | ACTIVE        | 0.00    
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7949.00  | 8010.00  | 8131.00  | ACTIVE        | 0.00    
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 346.80   | 329.00   | 364.20   | ACTIVE        | 0.00    
GAIL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 172.32   | 170.11   | 172.52   | ACTIVE        | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.32   | 174.00   | 182.38   | ACTIVE        | 0.00    
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2106.80  | 2140.00  | 2104.10  | TARGET_HIT    | 33.20   
HAVELLS         | Monthly Gap Fade Trap        | SWING  | SHORT | 1209.00  | 1180.00  | 1315.00  | ACTIVE        | 0.00    
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2548.60  | 2610.00  | 2694.00  | ACTIVE        | 0.00    
HEROMOTOCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5569.00  | 5597.50  | 5565.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1019.55  | 1030.00  | 1061.80  | ACTIVE        | 0.00    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 357.20   | 366.00   | 381.70   | ACTIVE        | 0.00    
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2005.00  | 1988.00  | 2005.70  | ACTIVE        | 0.00    
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 2005.00  | 2010.00  | 2051.90  | ACTIVE        | 0.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 505.35   | 510.00   | 525.75   | TARGET_HIT    | -4.65   
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 120.00   | 123.00   | 124.83   | ACTIVE        | 0.00    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 711.95   | 736.00   | 752.90   | ACTIVE        | 0.00    
INDIANB         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 870.75   | 883.75   | 869.50   | TARGET_HIT    | 13.00   
INDIANB         | Weekly Gap Fade Trap         | SWING  | SHORT | 870.75   | 872.00   | 905.00   | ACTIVE        | 0.00    
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5106.50  | 5100.00  | 5280.00  | ACTIVE        | 0.00    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 134.78   | 136.00   | 141.15   | ACTIVE        | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 134.78   | 141.00   | 145.20   | ACTIVE        | 0.00    
IREDA           | Weekly Gap Fade Trap         | SWING  | SHORT | 114.94   | 115.00   | 119.49   | TARGET_HIT    | -0.06   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 83.04    | 88.00    | 90.85    | ACTIVE        | 0.00    
ITC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 265.10   | 268.50   | 264.75   | ACTIVE        | 0.00    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 265.10   | 269.00   | 273.95   | ACTIVE        | 0.00    
JIOFIN          | Auction Magnet               | INTRADAY | SHORT | 237.90   | 237.60   | 238.61   | ACTIVE        | 0.00    
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 489.90   | 508.00   | 527.85   | TARGET_HIT    | -18.10  
KALYANKJIL      | Auction Magnet               | INTRADAY | SHORT | 613.30   | 613.00   | 615.14   | TARGET_HIT    | 0.30    
KAYNES          | Weekly POC Reversion         | SWING  | SHORT | 3946.30  | 3860.00  | 3950.00  | TARGET_HIT    | 86.30   
KEI             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5555.60  | 5487.40  | 5573.00  | TARGET_HIT    | 68.20   
KEI             | Weekly POC Reversion         | SWING  | LONG  | 5595.30  | 5670.00  | 5520.00  | ACTIVE        | 0.00    
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1229.40  | 1240.00  | 1306.90  | TARGET_HIT    | -10.60  
LODHA           | Monthly POC Reversion        | SWING  | SHORT | 1256.00  | 1190.00  | 1265.00  | TARGET_HIT    | 66.00   
LTF             | Auction Magnet               | INTRADAY | SHORT | 314.90   | 314.60   | 315.84   | TARGET_HIT    | 0.30    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 310.35   | 317.00   | 327.30   | TARGET_HIT    | -6.65   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1743.10  | 1825.00  | 1914.80  | TARGET_HIT    | -81.90  
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1041.50  | 1045.00  | 1062.30  | TARGET_HIT    | -3.50   
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 23725.00 | 24300.00 | 25255.00 | TARGET_HIT    | -575.00 
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 410.00   | 434.00   | 446.30   | TARGET_HIT    | -24.00  
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 275.05   | 274.00   | 279.00   | STOP_LOSS_HIT | -3.95   
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1202.10  | 1225.00  | 1244.80  | TARGET_HIT    | -22.90  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
TVC:USOIL       | 3:15 PM BTST Close           | BTST   | BUY   | 86.35    | 88.42    | 85.66    | ACTIVE        | 0.00    
ICICIGI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1555.70  | 1589.00  | 1549.20  | ACTIVE        | 0.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 505.00   | 510.00   | 525.75   | TARGET_HIT    | -5.00   
NTPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 325.70   | 330.45   | 324.35   | TARGET_HIT    | -4.75   
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1987.00  | 1971.00  | 1995.50  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1987.00  | 2010.00  | 2026.60  | ACTIVE        | 0.00    
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1842.10  | 1825.00  | 1849.70  | ACTIVE        | 0.00    
CUMMINSIND      | 3:15 PM BTST Close           | BTST   | SHORT | 5111.00  | 4988.34  | 5151.89  | ACTIVE        | 0.00    
DABUR           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 384.50   | 383.10   | 387.40   | ACTIVE        | 0.00    

Statistics:
* Total Signals Triggered/Resolved: 348
* Target Hits: 252
* Stop Loss Hits: 40
* Win Rate: 86.3%

--------------------------------------------------------------------------------
3. FAILED TRADES DIAGNOSTICS & MISTAKE LOG
--------------------------------------------------------------------------------

[1] GVT&D -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4323.00 | Stop Loss: 4270.00 | Exit: 4270.00 | Loss: 53.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[2] TVC:USOIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 84.57 | Stop Loss: 85.00 | Exit: 85.00 | Loss: -0.43
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[3] PATANJALI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 356.90 | Stop Loss: 343.00 | Exit: 343.00 | Loss: 13.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[4] BAJAJHLDNG -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 11252.00 | Stop Loss: 11342.02 | Exit: 11332.00 | Loss: -80.00
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[5] BANDHANBNK -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 167.85 | Stop Loss: 169.19 | Exit: 168.54 | Loss: -0.69
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[6] BDL -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1303.00 | Stop Loss: 1313.42 | Exit: 1303.10 | Loss: -0.10
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[7] POLICYBZR -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 1805.00 | Stop Loss: 1819.44 | Exit: 1809.80 | Loss: -4.80
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[8] RADICO -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 4615.00 | Stop Loss: 4578.08 | Exit: 4590.20 | Loss: -24.80
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[9] ABCAPITAL -- Opening Drive (SHORT)
* Trigger Details: Entry: 400.05 | Stop Loss: 402.90 | Exit: 402.90 | Loss: -2.85
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[10] BSE -- Auction Magnet (BUY)
* Trigger Details: Entry: 3397.40 | Stop Loss: 3387.21 | Exit: 3387.21 | Loss: -10.19
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] CDSL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1397.20 | Stop Loss: 1410.00 | Exit: 1410.00 | Loss: -12.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[12] CHOLAFIN -- Opening Drive (SHORT)
* Trigger Details: Entry: 1821.60 | Stop Loss: 1842.70 | Exit: 1842.70 | Loss: -21.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[13] KOTAKBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 402.30 | Stop Loss: 403.00 | Exit: 403.00 | Loss: -0.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[14] NESTLEIND -- Opening Drive (SHORT)
