================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-09)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23431.50
  - Final PCR: 0.593 (Drift: -0.262)
  - Key Walls: Call Wall at 23700 | Put Wall at 23400
  - Gamma Flip Zone: 23500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56295.55
  - Final PCR: 0.849 (Drift: -0.017)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1778.90  | 1680.00  | 1628.30  | TARGET_HIT    | 98.90   
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1328.40  | 1320.00  | 1217.00  | TARGET_HIT    | 8.40    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7279.00  | 7290.00  | 7644.50  | TARGET_HIT    | -11.00  
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1253.90  | 1245.00  | 1280.70  | TARGET_HIT    | 8.90    
BANDHANBNK      | Monthly Gap Fade Trap        | SWING  | LONG  | 172.07   | 175.00   | 159.24   | ACTIVE        | 0.00    
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 398.00   | 401.00   | 393.00   | TARGET_HIT    | -3.00   
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1373.60  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48750.00 | 48450.00 | 49400.00 | TARGET_HIT    | 300.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 719.05   | 756.00   | 783.00   | TARGET_HIT    | -36.95  
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1854.30  | 1805.00  | 1994.20  | TARGET_HIT    | 49.30   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1730.10  | 1840.00  | 1885.90  | TARGET_HIT    | -109.90 
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 344.35   | 342.15   | 344.70   | TARGET_HIT    | 2.20    
GMRINFRA        | Monthly Gap Fade Trap        | SWING  | LONG  | 98.28    | 102.00   | 92.60    | ACTIVE        | 0.00    
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 913.85   | 912.00   | 892.80   | TARGET_HIT    | 1.85    
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2436.00  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -45.70  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3292.50  | 3280.00  | 3336.60  | TARGET_HIT    | 12.50   
HINDALCO        | Monthly Gap Fade Trap        | SWING  | LONG  | 1026.60  | 1030.00  | 998.20   | TARGET_HIT    | -3.40   
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 5036.00  | 4890.00  | 4707.00  | TARGET_HIT    | 146.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1400.50  | 1420.00  | 1452.00  | TARGET_HIT    | -19.50  
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 118.49   | 118.00   | 115.82   | STOP_LOSS_HIT | 2.67    
HYUNDAI         | Monthly POC Reversion        | SWING  | SHORT | 2245.80  | 2210.00  | 2250.00  | TARGET_HIT    | 35.80   
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1008.70  | 1010.00  | 963.30   | TARGET_HIT    | -1.30   
IOC             | Weekly Gap Fade Trap         | SWING  | LONG  | 135.78   | 136.00   | 133.06   | STOP_LOSS_HIT | 2.72    
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 76.50    | 73.00    | 68.00    | TARGET_HIT    | 3.50    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 374.90   | 377.00   | 369.75   | STOP_LOSS_HIT | 5.15    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 112.44   | 112.00   | 111.65   | TARGET_HIT    | 0.44    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1311.60  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LUPIN           | Weekly Gap Fade Trap         | SWING  | LONG  | 2104.10  | 2140.00  | 2091.60  | STOP_LOSS_HIT | 12.50   
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 312.90   | 313.00   | 307.00   | STOP_LOSS_HIT | 5.90    
MARUTI          | Weekly Gap Fade Trap         | SWING  | LONG  | 12641.00 | 12700.00 | 12537.00 | STOP_LOSS_HIT | 104.00  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.71    | 85.00    | 87.40    | TARGET_HIT    | 0.71    
NTPC            | Monthly Gap Fade Trap        | SWING  | LONG  | 335.30   | 338.00   | 321.00   | ACTIVE        | 0.00    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1164.80  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -25.20  
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 287.65   | 292.00   | 296.65   | TARGET_HIT    | -4.35   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11618.00 | 11740.00 | 12353.00 | TARGET_HIT    | -122.00 
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 267.85   | 267.00   | 264.50   | TARGET_HIT    | 0.85    
POWERGRID       | Monthly Gap Fade Trap        | SWING  | LONG  | 267.85   | 266.00   | 261.70   | TARGET_HIT    | 1.85    
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1913.50  | 1920.00  | 1865.20  | STOP_LOSS_HIT | 48.30   
PIDILITIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1573.50  | 1585.60  | 1568.80  | TARGET_HIT    | -12.10  
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 418.50   | 387.00   | 375.00   | TARGET_HIT    | 31.50   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1874.70  | 1910.00  | 1956.00  | TARGET_HIT    | -35.30  
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1008.80  | 1020.00  | 992.40   | STOP_LOSS_HIT | 16.40   
TIINDIA         | Weekly Gap Fade Trap         | SWING  | LONG  | 2700.30  | 2690.00  | 2596.30  | STOP_LOSS_HIT | 104.00  
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.72    | 47.00    | 47.37    | TARGET_HIT    | -1.28   
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | LONG  | 183.39   | 184.00   | 180.82   | STOP_LOSS_HIT | 2.57    
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4948.00  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 404.65   | 405.00   | 396.55   | STOP_LOSS_HIT | 8.10    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1233.70  | 1270.00  | 1307.50  | TARGET_HIT    | -36.30  
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1782.00  | 1680.00  | 1628.30  | TARGET_HIT    | 102.00  
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1326.80  | 1320.00  | 1217.00  | TARGET_HIT    | 6.80    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7269.50  | 7290.00  | 7644.50  | TARGET_HIT    | -20.50  
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1248.90  | 1245.00  | 1280.70  | TARGET_HIT    | 3.90    
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1981.60  | 2005.00  | 1980.90  | TARGET_HIT    | -23.40  
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 398.25   | 401.00   | 393.00   | TARGET_HIT    | -2.75   
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1829.90  | 1848.80  | 1828.20  | STOP_LOSS_HIT | 1.70    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 719.40   | 756.00   | 783.00   | TARGET_HIT    | -36.60  
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1372.80  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48780.00 | 48450.00 | 49400.00 | TARGET_HIT    | 330.00  
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1847.80  | 1805.00  | 1994.20  | TARGET_HIT    | 42.80   
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 1800.90  | 1831.50  | 1789.80  | STOP_LOSS_HIT | 11.10   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1730.00  | 1840.00  | 1885.90  | TARGET_HIT    | -110.00 
DMART           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3740.00  | 3680.50  | 3749.90  | STOP_LOSS_HIT | -9.90   
DRREDDY         | Balance Breakout Trap        | SWING  | LONG  | 1145.00  | 1154.30  | 1136.40  | STOP_LOSS_HIT | 8.60    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3292.50  | 3280.00  | 3336.60  | TARGET_HIT    | 12.50   
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 865.50   | 858.10   | 866.15   | TARGET_HIT    | 7.40    
GMRINFRA        | Balance Breakout Trap        | SWING  | SHORT | 98.24    | 97.06    | 98.73    | TARGET_HIT    | 1.17    
GMRINFRA        | Monthly Gap Fade Trap        | SWING  | LONG  | 98.24    | 102.00   | 92.60    | ACTIVE        | 0.00    
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 913.70   | 912.00   | 892.80   | TARGET_HIT    | 1.70    
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2437.00  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -44.70  
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 5039.30  | 4890.00  | 4707.00  | TARGET_HIT    | 149.30  
HINDALCO        | Monthly Gap Fade Trap        | SWING  | LONG  | 1026.30  | 1030.00  | 998.20   | TARGET_HIT    | -3.70   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1397.90  | 1420.00  | 1452.00  | TARGET_HIT    | -22.10  
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 118.39   | 118.00   | 115.82   | STOP_LOSS_HIT | 2.57    
ITC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 262.85   | 265.90   | 262.55   | STOP_LOSS_HIT | 0.30    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 112.43   | 112.00   | 111.65   | TARGET_HIT    | 0.43    
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1008.30  | 1010.00  | 963.30   | TARGET_HIT    | -1.70   
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 374.55   | 377.00   | 369.75   | STOP_LOSS_HIT | 4.80    
IOC             | Weekly Gap Fade Trap         | SWING  | LONG  | 135.78   | 136.00   | 133.06   | STOP_LOSS_HIT | 2.72    
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 76.39    | 73.00    | 68.00    | TARGET_HIT    | 3.39    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1310.90  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LUPIN           | Weekly Gap Fade Trap         | SWING  | LONG  | 2103.00  | 2140.00  | 2091.60  | STOP_LOSS_HIT | 11.40   
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 312.40   | 313.00   | 307.00   | STOP_LOSS_HIT | 5.40    
LTIM            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4410.30  | 4489.10  | 4400.50  | STOP_LOSS_HIT | 9.80    
MARUTI          | Weekly Gap Fade Trap         | SWING  | LONG  | 12650.00 | 12700.00 | 12537.00 | STOP_LOSS_HIT | 113.00  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.65    | 85.00    | 87.40    | TARGET_HIT    | 0.65    
NTPC            | Monthly Gap Fade Trap        | SWING  | LONG  | 335.15   | 338.00   | 321.00   | ACTIVE        | 0.00    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1162.10  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -27.90  
NESTLEIND       | Balance Breakout Trap        | SWING  | LONG  | 1396.50  | 1406.45  | 1389.20  | STOP_LOSS_HIT | 7.30    
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11629.00 | 11740.00 | 12353.00 | TARGET_HIT    | -111.00 
OBEROIRLTY      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1815.80  | 1836.20  | 1814.10  | TARGET_HIT    | -20.40  
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 287.75   | 292.00   | 296.65   | TARGET_HIT    | -4.25   
PFC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 352.60   | 355.30   | 352.45   | TARGET_HIT    | -2.70   
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 267.45   | 267.00   | 264.50   | TARGET_HIT    | 0.45    
POWERGRID       | Monthly Gap Fade Trap        | SWING  | LONG  | 267.45   | 266.00   | 261.70   | TARGET_HIT    | 1.45    
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1910.70  | 1920.00  | 1865.20  | STOP_LOSS_HIT | 45.50   
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 31490.00 | 31940.00 | 31025.00 | STOP_LOSS_HIT | 465.00  
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 418.50   | 387.00   | 375.00   | TARGET_HIT    | 31.50   
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1006.80  | 1020.00  | 992.40   | STOP_LOSS_HIT | 14.40   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1875.20  | 1910.00  | 1956.00  | TARGET_HIT    | -34.80  
TECHM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1504.50  | 1519.40  | 1502.30  | TARGET_HIT    | -14.90  
TIINDIA         | Weekly Gap Fade Trap         | SWING  | LONG  | 2698.30  | 2690.00  | 2596.30  | STOP_LOSS_HIT | 102.00  
SUZLON          | Balance Breakout Trap        | SWING  | SHORT | 45.64    | 45.61    | 46.40    | TARGET_HIT    | 0.03    
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.64    | 47.00    | 47.37    | TARGET_HIT    | -1.36   
VBL             | Balance Breakout Trap        | SWING  | LONG  | 406.00   | 408.15   | 396.55   | STOP_LOSS_HIT | 9.45    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 406.00   | 405.00   | 396.55   | STOP_LOSS_HIT | 9.45    
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | LONG  | 183.20   | 184.00   | 180.82   | STOP_LOSS_HIT | 2.38    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1232.20  | 1270.00  | 1307.50  | TARGET_HIT    | -37.80  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4946.50  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
WAAREEENER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2575.00  | 2599.00  | 2574.10  | TARGET_HIT    | -24.00  
VMM             | Balance Breakout Trap        | SWING  | LONG  | 103.70   | 105.22   | 102.52   | STOP_LOSS_HIT | 1.18    
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 5040.00  | 4890.00  | 4707.00  | TARGET_HIT    | 150.00  
HINDALCO        | Monthly Gap Fade Trap        | SWING  | LONG  | 1026.20  | 1030.00  | 998.20   | TARGET_HIT    | -3.80   
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 118.43   | 118.00   | 115.82   | STOP_LOSS_HIT | 2.61    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1397.30  | 1420.00  | 1452.00  | TARGET_HIT    | -22.70  
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1008.80  | 1010.00  | 963.30   | TARGET_HIT    | -1.20   
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 112.47   | 112.00   | 111.65   | TARGET_HIT    | 0.47    
IOC             | Weekly Gap Fade Trap         | SWING  | LONG  | 135.75   | 136.00   | 133.06   | STOP_LOSS_HIT | 2.69    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 374.60   | 377.00   | 369.75   | STOP_LOSS_HIT | 4.85    
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 76.44    | 73.00    | 68.00    | TARGET_HIT    | 3.44    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1310.40  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 312.50   | 313.00   | 307.00   | STOP_LOSS_HIT | 5.50    
LUPIN           | Weekly Gap Fade Trap         | SWING  | LONG  | 2101.40  | 2140.00  | 2091.60  | STOP_LOSS_HIT | 9.80    
MFSL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1472.70  | 1493.40  | 1467.80  | TARGET_HIT    | -20.70  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.64    | 85.00    | 87.40    | TARGET_HIT    | 0.64    
NTPC            | Monthly Gap Fade Trap        | SWING  | LONG  | 335.15   | 338.00   | 321.00   | ACTIVE        | 0.00    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1162.90  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -27.10  
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 235.98   | 233.00   | 239.27   | STOP_LOSS_HIT | -3.29   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 287.70   | 292.00   | 296.65   | TARGET_HIT    | -4.30   
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11630.00 | 11740.00 | 12353.00 | TARGET_HIT    | -110.00 
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 267.45   | 267.00   | 264.50   | TARGET_HIT    | 0.45    
POWERGRID       | Monthly Gap Fade Trap        | SWING  | LONG  | 267.45   | 266.00   | 261.70   | TARGET_HIT    | 1.45    
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1913.40  | 1920.00  | 1865.20  | STOP_LOSS_HIT | 48.20   
POWERINDIA      | Weekly Gap Fade Trap         | SWING  | LONG  | 31465.00 | 31940.00 | 31025.00 | STOP_LOSS_HIT | 440.00  
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 418.25   | 387.00   | 375.00   | TARGET_HIT    | 31.25   
SBIN            | Weekly Gap Fade Trap         | SWING  | LONG  | 1007.50  | 1020.00  | 992.40   | STOP_LOSS_HIT | 15.10   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1875.40  | 1910.00  | 1956.00  | TARGET_HIT    | -34.60  
SHREECEM        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 23035.00 | 23240.00 | 22990.00 | TARGET_HIT    | -205.00 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 45.63    | 47.00    | 47.37    | TARGET_HIT    | -1.37   
TIINDIA         | Weekly Gap Fade Trap         | SWING  | LONG  | 2698.70  | 2690.00  | 2596.30  | STOP_LOSS_HIT | 102.40  
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | LONG  | 183.33   | 184.00   | 180.82   | STOP_LOSS_HIT | 2.51    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 406.05   | 405.00   | 396.55   | STOP_LOSS_HIT | 9.50    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1232.10  | 1270.00  | 1307.50  | TARGET_HIT    | -37.90  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4947.50  | 4890.00  | 5011.50  | ACTIVE        | 0.00    
ABCAPITAL       | G-Period Options Breakout    | INTRADAY | LONG  | 401.45   | 404.26   | 398.64   | STOP_LOSS_HIT | 2.81    
COINBASE:BTCUSD | 3:15 PM BTST Close           | BTST   | BUY   | 79677.19 | 81589.44 | 79039.77 | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | 3:15 PM BTST Close           | BTST   | BUY   | 79653.00 | 81564.67 | 79015.78 | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7271.50  | 7290.00  | 7644.50  | TARGET_HIT    | -18.50  
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1325.40  | 1320.00  | 1217.00  | TARGET_HIT    | 5.40    
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1782.50  | 1680.00  | 1628.30  | TARGET_HIT    | 102.50  
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1247.80  | 1245.00  | 1280.70  | TARGET_HIT    | 2.80    
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11774.00 | 11700.00 | 12470.00 | ACTIVE        | 0.00    
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 398.20   | 401.00   | 393.00   | TARGET_HIT    | -2.80   
CHOLAFIN        | G-Period Options Breakout    | INTRADAY | LONG  | 1834.10  | 1846.94  | 1821.26  | STOP_LOSS_HIT | 12.84   
BOSCHLTD        | G-Period Options Breakout    | INTRADAY | LONG  | 48765.00 | 49106.36 | 48423.64 | STOP_LOSS_HIT | 341.36  
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 48795.00 | 48450.00 | 49400.00 | TARGET_HIT    | 345.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 720.85   | 756.00   | 783.00   | TARGET_HIT    | -35.15  
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1375.50  | 1340.00  | 1438.00  | ACTIVE        | 0.00    
CROMPTON        | G-Period Options Breakout    | INTRADAY | LONG  | 234.00   | 235.64   | 232.36   | STOP_LOSS_HIT | 1.64    
DALBHARAT       | G-Period Options Breakout    | INTRADAY | LONG  | 1720.30  | 1732.34  | 1708.26  | STOP_LOSS_HIT | 12.04   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1733.00  | 1840.00  | 1885.90  | TARGET_HIT    | -107.00 
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1849.60  | 1805.00  | 1994.20  | TARGET_HIT    | 44.60   
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 9503.50  | 9615.00  | 9461.50  | TARGET_HIT    | -111.50 
GMRINFRA        | Monthly Gap Fade Trap        | SWING  | LONG  | 98.26    | 102.00   | 92.60    | ACTIVE        | 0.00    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3293.90  | 3280.00  | 3336.60  | TARGET_HIT    | 13.90   
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 914.80   | 912.00   | 892.80   | TARGET_HIT    | 2.80    
GAIL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 174.98   | 173.61   | 175.52   | TARGET_HIT    | 1.37    
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2445.20  | 2492.00  | 2435.60  | STOP_LOSS_HIT | 9.60    
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2445.20  | 2430.00  | 2481.70  | STOP_LOSS_HIT | -36.50  
HINDPETRO       | G-Period Options Breakout    | INTRADAY | LONG  | 350.50   | 352.95   | 348.05   | STOP_LOSS_HIT | 2.45    
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 5038.90  | 4890.00  | 4707.00  | TARGET_HIT    | 148.90  
HINDALCO        | G-Period Options Breakout    | INTRADAY | LONG  | 1031.30  | 1038.52  | 1024.08  | STOP_LOSS_HIT | 7.22    
HINDALCO        | Monthly Gap Fade Trap        | SWING  | LONG  | 1025.30  | 1030.00  | 998.20   | TARGET_HIT    | -4.70   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1396.90  | 1420.00  | 1452.00  | TARGET_HIT    | -23.10  
IDEA            | G-Period Options Breakout    | INTRADAY | LONG  | 15.61    | 15.72    | 15.50    | TARGET_HIT    | 0.11    
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 118.50   | 118.00   | 115.82   | STOP_LOSS_HIT | 2.68    
INDUSINDBK      | G-Period Options Breakout    | INTRADAY | LONG  | 1006.00  | 1013.04  | 998.96   | STOP_LOSS_HIT | 7.04    
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1008.30  | 1010.00  | 963.30   | TARGET_HIT    | -1.70   
INDIGO          | G-Period Options Breakout    | INTRADAY | LONG  | 4995.50  | 5030.47  | 4960.53  | STOP_LOSS_HIT | 34.97   
IREDA           | G-Period Options Breakout    | INTRADAY | LONG  | 112.44   | 113.23   | 111.65   | STOP_LOSS_HIT | 0.79    
IREDA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 112.40   | 111.65   | 112.50   | TARGET_HIT    | 0.75    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 112.40   | 112.00   | 111.65   | TARGET_HIT    | 0.40    
IOC             | Weekly Gap Fade Trap         | SWING  | LONG  | 135.83   | 136.00   | 133.06   | STOP_LOSS_HIT | 2.77    
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 76.43    | 73.00    | 68.00    | TARGET_HIT    | 3.43    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 374.70   | 377.00   | 369.75   | STOP_LOSS_HIT | 4.95    
KEI             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4674.50  | 4783.00  | 4660.50  | STOP_LOSS_HIT | 14.00   
JSWSTEEL        | G-Period Options Breakout    | INTRADAY | LONG  | 1308.60  | 1317.76  | 1299.44  | STOP_LOSS_HIT | 9.16    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1310.40  | 1270.00  | 1335.00  | ACTIVE        | 0.00    
LTF             | G-Period Options Breakout    | INTRADAY | LONG  | 313.10   | 315.29   | 310.91   | STOP_LOSS_HIT | 2.19    
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 312.40   | 313.00   | 307.00   | STOP_LOSS_HIT | 5.40    
LUPIN           | Weekly Gap Fade Trap         | SWING  | LONG  | 2104.50  | 2140.00  | 2091.60  | STOP_LOSS_HIT | 12.90   
MARUTI          | Weekly Gap Fade Trap         | SWING  | LONG  | 12670.00 | 12700.00 | 12537.00 | STOP_LOSS_HIT | 133.00  
MOTHERSON       | G-Period Options Breakout    | INTRADAY | LONG  | 164.78   | 165.93   | 163.63   | STOP_LOSS_HIT | 1.15    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 85.68    | 85.00    | 87.40    | TARGET_HIT    | 0.68    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1164.00  | 1160.00  | 1190.00  | STOP_LOSS_HIT | -26.00  
