================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-12)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23398.10
  - Final PCR: 1.057 (Drift: -0.129)
  - Key Walls: Call Wall at 23700 | Put Wall at 23300
  - Gamma Flip Zone: 23400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56606.55
  - Final PCR: 0.914 (Drift: 0.061)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[9] NIFTY1! -- Opening Drive (SHORT)
* Trigger Details: Entry: 23311.00 | Stop Loss: 23347.90 | Exit: 23347.90 | Loss: -36.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[10] ANGELONE -- Opening Drive (SHORT)
* Trigger Details: Entry: 290.75 | Stop Loss: 293.55 | Exit: 293.55 | Loss: -2.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[11] AUBANK -- Opening Drive (SHORT)
* Trigger Details: Entry: 1034.10 | Stop Loss: 1046.10 | Exit: 1046.10 | Loss: -12.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[12] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2600.50 | Stop Loss: 2560.00 | Exit: 2560.00 | Loss: -40.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[13] APOLLOHOSP -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 8946.50 | Stop Loss: 8883.87 | Exit: 8883.87 | Loss: -62.63
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[14] BRITANNIA -- Opening Drive (SHORT)
* Trigger Details: Entry: 4952.50 | Stop Loss: 4994.00 | Exit: 4994.00 | Loss: -41.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[15] BRITANNIA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5053.00 | Stop Loss: 5050.00 | Exit: 5050.00 | Loss: -3.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[16] COLPAL -- Opening Drive (SHORT)
* Trigger Details: Entry: 1788.20 | Stop Loss: 1795.00 | Exit: 1795.00 | Loss: -6.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[17] COALINDIA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 402.65 | Stop Loss: 408.00 | Exit: 408.00 | Loss: -5.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[18] CROMPTON -- Opening Drive (SHORT)
* Trigger Details: Entry: 227.45 | Stop Loss: 228.45 | Exit: 228.45 | Loss: -1.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[19] CIPLA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1379.30 | Stop Loss: 1375.00 | Exit: 1375.00 | Loss: -4.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[20] DRREDDY -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1176.40 | Stop Loss: 1168.17 | Exit: 1168.17 | Loss: -8.23
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[21] DIXON -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 14108.00 | Stop Loss: 14100.00 | Exit: 14100.00 | Loss: -8.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[22] FEDERALBNK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 349.50 | Stop Loss: 348.00 | Exit: 348.00 | Loss: -1.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[23] DELHIVERY -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 460.75 | Stop Loss: 452.00 | Exit: 452.00 | Loss: -8.75
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[24] GAIL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 172.80 | Stop Loss: 174.00 | Exit: 174.00 | Loss: -1.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[25] GRASIM -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3304.20 | Stop Loss: 3280.00 | Exit: 3280.00 | Loss: -24.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[26] FORTIS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 905.70 | Stop Loss: 904.00 | Exit: 904.00 | Loss: -1.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[27] GODREJPROP -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1902.10 | Stop Loss: 1890.00 | Exit: 1890.00 | Loss: -12.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[28] GODREJPROP -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2005.00 | Stop Loss: 1980.00 | Exit: 1980.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[29] HAVELLS -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1139.90 | Stop Loss: 1135.00 | Exit: 1135.00 | Loss: -4.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[30] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[31] INDUSINDBK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 998.00 | Stop Loss: 992.00 | Exit: 992.00 | Loss: -6.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[32] JUBLFOOD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 491.60 | Stop Loss: 490.00 | Exit: 490.00 | Loss: -1.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[33] JIOFIN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 240.01 | Stop Loss: 236.00 | Exit: 236.00 | Loss: -4.01
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[34] LODHA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1225.90 | Stop Loss: 1215.00 | Exit: 1215.00 | Loss: -10.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[35] LT -- Auction Magnet (SHORT)
* Trigger Details: Entry: 3919.80 | Stop Loss: 3931.56 | Exit: 3931.56 | Loss: -11.76
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[36] MAZDOCK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2450.80 | Stop Loss: 2440.00 | Exit: 2440.00 | Loss: -10.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[37] NTPC -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 332.00 | Stop Loss: 334.66 | Exit: 334.66 | Loss: -2.66
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[38] NTPC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 331.35 | Stop Loss: 332.00 | Exit: 332.00 | Loss: -0.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[39] NATIONALUM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 383.05 | Stop Loss: 379.00 | Exit: 379.00 | Loss: -4.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[40] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[41] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[42] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[43] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[45] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[46] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[47] COALINDIA -- 3:15 PM BTST Close (SHORT)
* Trigger Details: Entry: 425.40 | Stop Loss: 428.80 | Exit: 428.80 | Loss: -3.40
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[48] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[49] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[50] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[51] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[52] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[53] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[54] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[55] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[56] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[57] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[58] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[59] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[60] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[61] DELTAIN:BTCUSD.P -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 78705.00 | Stop Loss: 78660.00 | Exit: 78660.00 | Loss: 45.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[62] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[65] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[67] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[69] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[71] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[75] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[76] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[77] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[82] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] ULTRACEMCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 11500.00 | Stop Loss: 11470.00 | Exit: 11470.00 | Loss: -30.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[84] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[85] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1840.90 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -115.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1382.10 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -69.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[87] PAYTM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1680.60 | Stop Loss: 1690.00 | Exit: 1690.00 | Loss: -9.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

================================================================================
Investments in the securities market are subject to market risks. Read all the 
related documents carefully before investing. All calls and ideas shared are 
